[243504] ['(2-7i)', '(2+2i)', '(6+2i)', '(9-5i)'] -> ((9-5i) * ((2+2i) - ((6+2i) / (2-7i))))
[245266] ['(2-7i)', '(2+3i)', '(6-6i)', '(6+6i)'] -> ((6+6i) * ((6-6i) - ((2-7i) + (2+3i))))
[245274] ['(2-7i)', '(2+3i)', '(6-6i)', '(8-i)'] -> (((2-7i) - (8-i)) + ((2+3i) * (6-6i)))
[245279] ['(2-7i)', '(2+3i)', '(6-6i)', '(9-3i)'] -> (((2-7i) + (2+3i)) * ((9-3i) - (6-6i)))
[245291] ['(2-7i)', '(2+3i)', '(6-5i)', '(9-2i)'] -> (((2-7i) + (2+3i)) * ((9-2i) - (6-5i)))
[245302] ['(2-7i)', '(2+3i)', '(6-4i)', '(9-i)'] -> (((2-7i) + (2+3i)) * ((9-i) - (6-4i)))
[245312] ['(2-7i)', '(2+3i)', '(6-3i)', '9'] -> (((2-7i) + (2+3i)) * (9 - (6-3i)))
[245323] ['(2-7i)', '(2+3i)', '(6-2i)', '(9+i)'] -> (((2-7i) + (2+3i)) * ((9+i) - (6-2i)))
[245343] ['(2-7i)', '(2+3i)', '(6-i)', '(9+2i)'] -> ((-4i + (8+4i)) * ((8+3i) - (5+3i)))
[245349] ['(2-7i)', '(2+3i)', '6', '(7-8i)'] -> (((2-7i) * (2+3i)) + (6 - (7-8i)))
[245354] ['(2-7i)', '(2+3i)', '6', '(8-4i)'] -> (6 * ((8-4i) - ((2-7i) + (2+3i))))
[245358] ['(2-7i)', '(2+3i)', '6', '(9+3i)'] -> (((2-7i) + (2+3i)) * ((9+3i) - 6))
[245364] ['(2-7i)', '(2+3i)', '(6+i)', '(7-7i)'] -> (((2-7i) * (2+3i)) + ((6+i) - (7-7i)))
[245371] ['(2-7i)', '(2+3i)', '(6+i)', '(9+4i)'] -> (((2-7i) + (2+3i)) * ((9+4i) - (6+i)))
[245374] ['(2-7i)', '(2+3i)', '(6+2i)', '(7-6i)'] -> (((2-7i) * (2+3i)) + ((6+2i) - (7-6i)))
[245384] ['(2-7i)', '(2+3i)', '(6+2i)', '(9+5i)'] -> (((2-7i) + (2+3i)) * ((9+5i) - (6+2i)))
[245386] ['(2-7i)', '(2+3i)', '(6+3i)', '(7-5i)'] -> (((2-7i) * (2+3i)) + ((6+3i) - (7-5i)))
[245399] ['(2-7i)', '(2+3i)', '(6+3i)', '(9+6i)'] -> (((2-7i) + (2+3i)) * ((9+6i) - (6+3i)))
[245401] ['(2-7i)', '(2+3i)', '(6+4i)', '(7-4i)'] -> (((2-7i) * (2+3i)) + ((6+4i) - (7-4i)))
[245409] ['(2-7i)', '(2+3i)', '(6+4i)', '(9+7i)'] -> (((2-7i) + (2+3i)) * ((9+7i) - (6+4i)))
[245410] ['(2-7i)', '(2+3i)', '(6+5i)', '(7-3i)'] -> (((2-7i) * (2+3i)) + ((6+5i) - (7-3i)))
[245416] ['(2-7i)', '(2+3i)', '(6+5i)', '(9+8i)'] -> (((2-7i) + (2+3i)) * ((9+8i) - (6+5i)))
[245417] ['(2-7i)', '(2+3i)', '(6+6i)', '(7-2i)'] -> (((2-7i) * (2+3i)) + ((6+6i) - (7-2i)))
[245421] ['(2-7i)', '(2+3i)', '(6+6i)', '(8+9i)'] -> (((2-7i) + (8+9i)) / ((2+3i) / (6+6i)))
[245425] ['(2-7i)', '(2+3i)', '(6+6i)', '(9+9i)'] -> (((2-7i) + (2+3i)) * ((9+9i) - (6+6i)))
[245426] ['(2-7i)', '(2+3i)', '(6+7i)', '(6+9i)'] -> (((2-7i) + (6+7i)) / ((2+3i) / (6+9i)))
[245427] ['(2-7i)', '(2+3i)', '(6+7i)', '(7-8i)'] -> (((6+7i) - ((2-7i) * (7-8i))) / (2+3i))
[245429] ['(2-7i)', '(2+3i)', '(6+7i)', '(7-i)'] -> (((2-7i) * (2+3i)) + ((6+7i) - (7-i)))
[245437] ['(2-7i)', '(2+3i)', '(6+8i)', '7'] -> (((2-7i) * (2+3i)) + ((6+8i) - 7))
[245453] ['(2-7i)', '(2+3i)', '(6+9i)', '(7+i)'] -> (((2-7i) * (2+3i)) + ((6+9i) - (7+i)))
[245455] ['(2-7i)', '(2+3i)', '(6+9i)', '(8-4i)'] -> (((2-7i) - (6+9i)) + ((2+3i) * (8-4i)))
[245507] ['(2-7i)', '(2+3i)', '(7-5i)', '(7+4i)'] -> ((6-6i) * ((7+2i) - ((1-9i) + (4+9i))))
[245518] ['(2-7i)', '(2+3i)', '(7-4i)', '8'] -> (8 * ((7-4i) - ((2-7i) + (2+3i))))
[245542] ['(2-7i)', '(2+3i)', '(7-i)', '(8-9i)'] -> ((6+6i) * ((3-5i) + ((1-6i) - (2-9i))))
[245553] ['(2-7i)', '(2+3i)', '7', '(8-8i)'] -> (((2-7i) * (2+3i)) + (7 - (8-8i)))
[245560] ['(2-7i)', '(2+3i)', '(7+i)', '(8-7i)'] -> (((2-7i) * (2+3i)) + ((7+i) - (8-7i)))
[245567] ['(2-7i)', '(2+3i)', '(7+2i)', '(8-6i)'] -> (7 * ((3-i) + ((7-3i) / -7i)))
[245572] ['(2-7i)', '(2+3i)', '(7+2i)', '(8+i)'] -> ((2-7i) * ((2+3i) - ((8+i) / (7+2i))))
[245578] ['(2-7i)', '(2+3i)', '(7+3i)', '(8-5i)'] -> (((2-7i) * (2+3i)) + ((7+3i) - (8-5i)))
[245586] ['(2-7i)', '(2+3i)', '(7+4i)', '(8-4i)'] -> (((2-7i) * (2+3i)) + ((7+4i) - (8-4i)))
[245597] ['(2-7i)', '(2+3i)', '(7+5i)', '(8-3i)'] -> (((2-7i) * (2+3i)) + ((7+5i) - (8-3i)))
[245600] ['(2-7i)', '(2+3i)', '(7+6i)', '(8-2i)'] -> (((2-7i) * (2+3i)) + ((7+6i) - (8-2i)))
[245607] ['(2-7i)', '(2+3i)', '(7+7i)', '(8-i)'] -> (((2-7i) * (2+3i)) + ((7+7i) - (8-i)))
[245612] ['(2-7i)', '(2+3i)', '(7+8i)', '8'] -> (((2-7i) * (2+3i)) + ((7+8i) - 8))
[245619] ['(2-7i)', '(2+3i)', '(7+9i)', '(8+i)'] -> (((2-7i) * (2+3i)) + ((7+9i) - (8+i)))
[245628] ['(2-7i)', '(2+3i)', '(8-8i)', '8'] -> ((8 * ((9-7i) - (5-8i))) - (8+8i))
[245654] ['(2-7i)', '(2+3i)', '(8-5i)', '(9+7i)'] -> (((2-7i) - (9+7i)) + ((2+3i) * (8-5i)))
[245664] ['(2-7i)', '(2+3i)', '(8-i)', '(8+9i)'] -> ((-4i * (5+4i)) * ((6+6i) / (9-i)))
[245667] ['(2-7i)', '(2+3i)', '(8-i)', '(9-9i)'] -> ((4+4i) * ((2-4i) + ((4-2i) / (1-3i))))
[245672] ['(2-7i)', '(2+3i)', '8', '(8+2i)'] -> (((8+2i) - (2-7i)) / ((2+3i) / 8))
[245675] ['(2-7i)', '(2+3i)', '8', '(9-8i)'] -> (((2-7i) * (2+3i)) + (8 - (9-8i)))
[245677] ['(2-7i)', '(2+3i)', '(8+i)', '(9-7i)'] -> (((3-5i) + (5+7i)) + ((7-6i) + (9+4i)))
[245682] ['(2-7i)', '(2+3i)', '(8+2i)', '(9-6i)'] -> (((2-7i) * (2+3i)) + ((8+2i) - (9-6i)))
[245688] ['(2-7i)', '(2+3i)', '(8+3i)', '(9-5i)'] -> (((2-7i) * (2+3i)) + ((8+3i) - (9-5i)))
[245693] ['(2-7i)', '(2+3i)', '(8+4i)', '(9-4i)'] -> (((2-7i) * (2+3i)) + ((8+4i) - (9-4i)))
[245700] ['(2-7i)', '(2+3i)', '(8+5i)', '(9-3i)'] -> (((2-7i) * (2+3i)) + ((8+5i) - (9-3i)))
[245703] ['(2-7i)', '(2+3i)', '(8+6i)', '(9-2i)'] -> (((4+3i) * (5-4i)) - (-i + 8))
[245709] ['(2-7i)', '(2+3i)', '(8+7i)', '(9-i)'] -> (((2-7i) * (2+3i)) + ((8+7i) - (9-i)))
[245717] ['(2-7i)', '(2+3i)', '(8+8i)', '9'] -> (((2-7i) * (2+3i)) + ((8+8i) - 9))
[245723] ['(2-7i)', '(2+3i)', '(8+9i)', '(9+i)'] -> (((2-7i) * (2+3i)) + ((8+9i) - (9+i)))
[245733] ['(2-7i)', '(2+3i)', '(9-7i)', '(9-5i)'] -> ((2-7i) * ((2+3i) - ((9-7i) / (9-5i))))
[245762] ['(2-7i)', '(2+4i)', '(2+4i)', '(4+2i)'] -> ((2+4i) + ((4+2i) * ((2-7i) + (2+4i))))
[245772] ['(2-7i)', '(2+4i)', '(2+4i)', '(8-6i)'] -> ((2+4i) * ((2-7i) - ((8-6i) / (2+4i))))
[245797] ['(2-7i)', '(2+4i)', '(2+5i)', '(8-4i)'] -> ((-i - (4+3i)) * ((5+2i) - (8-i)))
[245842] ['(2-7i)', '(2+4i)', '(3-9i)', '(5+3i)'] -> (((2-7i) * (2+4i)) - ((3-9i) + (5+3i)))
[245861] ['(2-7i)', '(2+4i)', '(3-8i)', '(4-4i)'] -> ((4-4i) * ((3-8i) - ((2-7i) - (2+4i))))
[245866] ['(2-7i)', '(2+4i)', '(3-8i)', '(5+2i)'] -> (((2-7i) * (2+4i)) - ((3-8i) + (5+2i)))
[245888] ['(2-7i)', '(2+4i)', '(3-7i)', '(5+i)'] -> (((2-7i) * (2+4i)) - ((3-7i) + (5+i)))
[245896] ['(2-7i)', '(2+4i)', '(3-7i)', '(8+5i)'] -> (((2+4i) * (3-7i)) - ((2-7i) + (8+5i)))
[245908] ['(2-7i)', '(2+4i)', '(3-6i)', '(4+7i)'] -> (((2+4i) * (3-6i)) - ((2-7i) + (4+7i)))
[245909] ['(2-7i)', '(2+4i)', '(3-6i)', '5'] -> (((2-7i) * (2+4i)) - ((3-6i) + 5))
[245915] ['(2-7i)', '(2+4i)', '(3-6i)', '(8-7i)'] -> (((2-7i) - (8-7i)) + ((2+4i) * (3-6i)))
[245922] ['(2-7i)', '(2+4i)', '(3-5i)', '(4-5i)'] -> (((2-7i) - (4-5i)) + ((2+4i) * (3-5i)))
[245927] ['(2-7i)', '(2+4i)', '(3-5i)', '(5-i)'] -> (((2-7i) * (2+4i)) - ((3-5i) + (5-i)))
[245945] ['(2-7i)', '(2+4i)', '(3-4i)', '(5-2i)'] -> (((2-7i) * (2+4i)) - ((3-4i) + (5-2i)))
[245962] ['(2-7i)', '(2+4i)', '(3-3i)', '(3+3i)'] -> ((3-3i) + ((3+3i) * ((2-7i) + (2+4i))))
[245964] ['(2-7i)', '(2+4i)', '(3-3i)', '(4-7i)'] -> ((3-3i) * ((4-7i) - ((2-7i) - (2+4i))))
[245967] ['(2-7i)', '(2+4i)', '(3-3i)', '(4+i)'] -> (((2-7i) + (4+i)) + ((2+4i) * (3-3i)))
[245970] ['(2-7i)', '(2+4i)', '(3-3i)', '(5-3i)'] -> (((2-7i) * (2+4i)) - ((3-3i) + (5-3i)))
[245985] ['(2-7i)', '(2+4i)', '(3-3i)', '(8+i)'] -> ((3-3i) * ((8+i) - ((2-7i) + (2+4i))))
[245995] ['(2-7i)', '(2+4i)', '(3-2i)', '(4-3i)'] -> (((1-3i) - (5-3i)) * ((2-4i) - (8-4i)))
[245999] ['(2-7i)', '(2+4i)', '(3-2i)', '(5-4i)'] -> (((2-7i) * (2+4i)) - ((3-2i) + (5-4i)))
[246012] ['(2-7i)', '(2+4i)', '(3-2i)', '(8-i)'] -> (((2-7i) + (8-i)) + ((2+4i) * (3-2i)))
[246020] ['(2-7i)', '(2+4i)', '(3-i)', '(3-i)'] -> ((-i - (4+3i)) * (6 - (9-3i)))
[246029] ['(2-7i)', '(2+4i)', '(3-i)', '(5-5i)'] -> (((2-7i) * (2+4i)) - ((3-i) + (5-5i)))
[246030] ['(2-7i)', '(2+4i)', '(3-i)', '(5+8i)'] -> ((2+4i) + ((3-i) * ((2-7i) + (5+8i))))
[246046] ['(2-7i)', '(2+4i)', '3', '(4+3i)'] -> (3 * ((4+3i) + ((2-7i) + (2+4i))))
[246048] ['(2-7i)', '(2+4i)', '3', '(5-6i)'] -> (((2-7i) * (2+4i)) - (3 + (5-6i)))
[246066] ['(2-7i)', '(2+4i)', '(3+i)', '(5-7i)'] -> ((-i - (4+3i)) * ((6+4i) - (9+i)))
[246075] ['(2-7i)', '(2+4i)', '(3+i)', '(9+5i)'] -> ((9+5i) + ((3+i) * ((2-7i) + (2+4i))))
[246081] ['(2-7i)', '(2+4i)', '(3+2i)', '(5-8i)'] -> (((2-7i) * (2+4i)) - ((3+2i) + (5-8i)))
[246087] ['(2-7i)', '(2+4i)', '(3+2i)', '(6-5i)'] -> (((3+2i) * (6-5i)) - ((2-7i) + (2+4i)))
[246088] ['(2-7i)', '(2+4i)', '(3+2i)', '(6+i)'] -> ((6+i) + ((3+2i) * ((2-7i) + (2+4i))))
[246094] ['(2-7i)', '(2+4i)', '(3+2i)', '(8+9i)'] -> (((8+9i) * ((3+2i) - (2+4i))) - (2-7i))
[246101] ['(2-7i)', '(2+4i)', '(3+3i)', '(4+7i)'] -> ((3+3i) * ((4+7i) + ((2-7i) - (2+4i))))
[246102] ['(2-7i)', '(2+4i)', '(3+3i)', '(5-9i)'] -> (((2-7i) * (2+4i)) - ((3+3i) + (5-9i)))
[246114] ['(2-7i)', '(2+4i)', '(3+3i)', '(8-7i)'] -> ((3+3i) * ((8-7i) - ((2-7i) + (2+4i))))
[246119] ['(2-7i)', '(2+4i)', '(3+4i)', '(4-i)'] -> (((3+4i) * ((4-i) - (2+4i))) - (2-7i))
[246196] ['(2-7i)', '(2+4i)', '(3+8i)', '(4+4i)'] -> ((4+4i) * ((3+8i) + ((2-7i) - (2+4i))))
[246197] ['(2-7i)', '(2+4i)', '(3+8i)', '(6+i)'] -> (((3-5i) + (5+8i)) + ((7-7i) + (9+4i)))
[246225] ['(2-7i)', '(2+4i)', '(3+9i)', '(6+6i)'] -> (((2-7i) * (6+6i)) + ((2+4i) * (3+9i)))
[246237] ['(2-7i)', '(2+4i)', '(4-9i)', '(4+2i)'] -> (((1-6i) - (5-6i)) * ((2-9i) - (8-9i)))
[246238] ['(2-7i)', '(2+4i)', '(4-9i)', '(4+3i)'] -> (((2-7i) * (2+4i)) - ((4-9i) + (4+3i)))
[246242] ['(2-7i)', '(2+4i)', '(4-9i)', '(5-2i)'] -> (((2-7i) + (4-9i)) + ((2+4i) * (5-2i)))
[246256] ['(2-7i)', '(2+4i)', '(4-8i)', '(4+2i)'] -> (((2-7i) * (2+4i)) - ((4-8i) + (4+2i)))
[246268] ['(2-7i)', '(2+4i)', '(4-7i)', '(4+i)'] -> (((3-5i) + (5+8i)) + ((7+i) + (9-4i)))
[246286] ['(2-7i)', '(2+4i)', '(4-6i)', '4'] -> (((2-7i) * (2+4i)) - ((4-6i) + 4))
[246292] ['(2-7i)', '(2+4i)', '(4-6i)', '(5+6i)'] -> (((2-2i) * ((7-i) - -9i)) - (6+2i))
[246307] ['(2-7i)', '(2+4i)', '(4-5i)', '(4-i)'] -> (((2-7i) * (2+4i)) - ((4-5i) + (4-i)))
[246312] ['(2-7i)', '(2+4i)', '(4-5i)', '(6-i)'] -> (((2-7i) - (6-i)) + ((2+4i) * (4-5i)))
[246320] ['(2-7i)', '(2+4i)', '(4-4i)', '(4-2i)'] -> (((2-7i) * (2+4i)) - ((4-4i) + (4-2i)))
[246326] ['(2-7i)', '(2+4i)', '(4-4i)', '(5+9i)'] -> ((4-4i) * ((2+4i) - ((5+9i) / (2-7i))))
[246327] ['(2-7i)', '(2+4i)', '(4-4i)', '(6-7i)'] -> (((2+4i) + (4-4i)) * ((6-7i) - (2-7i)))
[246333] ['(2-7i)', '(2+4i)', '(4-4i)', '7'] -> ((4-4i) * (7 - ((2-7i) + (2+4i))))
[246344] ['(2-7i)', '(2+4i)', '(4-3i)', '(4-3i)'] -> (((2-7i) * (2+4i)) - ((4-3i) + (4-3i)))
[246354] ['(2-7i)', '(2+4i)', '(4-3i)', '(7+6i)'] -> (((4-3i) * ((7+6i) - (2+4i))) - (2-7i))
[246364] ['(2-7i)', '(2+4i)', '(4-2i)', '(6-5i)'] -> (((2-7i) + (6-5i)) + ((2+4i) * (4-2i)))
[246365] ['(2-7i)', '(2+4i)', '(4-2i)', '(6+8i)'] -> ((2+4i) * ((2-7i) + ((6+8i) / (4-2i))))
[246376] ['(2-7i)', '(2+4i)', '(4-i)', '(5+4i)'] -> (((7+5i) * ((7+3i) - (5+5i))) - -4i)
[246400] ['(2-7i)', '(2+4i)', '(4+i)', '(4+6i)'] -> (((2-7i) + (4+i)) * ((4+6i) - (2+4i)))
[246401] ['(2-7i)', '(2+4i)', '(4+i)', '(5-4i)'] -> (((4+i) * (5-4i)) - ((2-7i) - (2+4i)))
[246402] ['(2-7i)', '(2+4i)', '(4+i)', '(5+8i)'] -> ((5+8i) + ((4+i) * ((2-7i) + (2+4i))))
[246411] ['(2-7i)', '(2+4i)', '(4+2i)', '(5+2i)'] -> (((2-7i) * (4+2i)) + ((2+4i) * (5+2i)))
[246429] ['(2-7i)', '(2+4i)', '(4+4i)', '(4+4i)'] -> (((4+4i) * ((2-7i) + (2+4i))) - (4+4i))
[246433] ['(2-7i)', '(2+4i)', '(4+4i)', '(7-6i)'] -> ((4+4i) * ((7-6i) - ((2-7i) + (2+4i))))
[246443] ['(2-7i)', '(2+4i)', '(4+5i)', '(5-4i)'] -> (((2-7i) - (4+5i)) + ((2+4i) * (5-4i)))
[246450] ['(2-7i)', '(2+4i)', '(4+5i)', '(7+8i)'] -> (((4+5i) * ((2-7i) + (2+4i))) - (7+8i))
[246454] ['(2-7i)', '(2+4i)', '(4+5i)', '(9-8i)'] -> (((9-8i) * ((4+5i) - (2+4i))) - (2-7i))
[246476] ['(2-7i)', '(2+4i)', '(4+7i)', '(6+4i)'] -> (((2-7i) + (4+7i)) * ((6+4i) - (2+4i)))
[246491] ['(2-7i)', '(2+4i)', '(4+8i)', '(8-6i)'] -> (((2-7i) * ((4+8i) - (2+4i))) - (8-6i))
[246543] ['(2-7i)', '(2+4i)', '(5-7i)', '(6-4i)'] -> ((4+4i) * ((8-4i) + (-i - (5-2i))))
[246579] ['(2-7i)', '(2+4i)', '(5-5i)', '(8+3i)'] -> ((6+6i) * (((3-5i) + (5+9i)) - (6+6i)))
[246601] ['(2-7i)', '(2+4i)', '(5-3i)', '(5+3i)'] -> (((6-i) - -7i) / (3 / (6-6i)))
[246680] ['(2-7i)', '(2+4i)', '(5+2i)', '(6+i)'] -> (((5+2i) * ((6+i) - (2+4i))) - (2-7i))
[246712] ['(2-7i)', '(2+4i)', '(5+4i)', '(6+7i)'] -> (((2-7i) + (6+7i)) * ((5+4i) - (2+4i)))
[246721] ['(2-7i)', '(2+4i)', '(5+4i)', '(8+i)'] -> (((5+4i) * ((2-7i) + (2+4i))) - (8+i))
[246849] ['(2-7i)', '(2+4i)', '(6-8i)', '(8+3i)'] -> (((1-3i) * (2+6i)) - ((2-3i) - (6-3i)))
[246868] ['(2-7i)', '(2+4i)', '(6-6i)', '(6-i)'] -> ((6-6i) * ((6-i) - ((2-7i) + (2+4i))))
[246878] ['(2-7i)', '(2+4i)', '(6-5i)', '(6+4i)'] -> (((6-5i) * (6+4i)) - ((2-7i) * (2+4i)))
[246879] ['(2-7i)', '(2+4i)', '(6-5i)', '(6+6i)'] -> ((6+6i) * ((6-5i) - ((2-7i) + (2+4i))))
[246892] ['(2-7i)', '(2+4i)', '(6-4i)', '(6+9i)'] -> ((-i * (4+4i)) * ((9+6i) - (6+3i)))
[246944] ['(2-7i)', '(2+4i)', '6', '(8-3i)'] -> (6 * ((8-3i) - ((2-7i) + (2+4i))))
[246971] ['(2-7i)', '(2+4i)', '(6+3i)', '(9-6i)'] -> (((6+3i) * ((2-7i) + (2+4i))) - (9-6i))
[247008] ['(2-7i)', '(2+4i)', '(6+8i)', '(7+2i)'] -> ((2-7i) * ((2+4i) - ((6+8i) / (7+2i))))
[247076] ['(2-7i)', '(2+4i)', '(7-3i)', '8'] -> (8 * ((7-3i) - ((2-7i) + (2+4i))))
[247245] ['(2-7i)', '(2+4i)', '8', '(8+5i)'] -> (((8+5i) - (2-7i)) / ((2+4i) / 8))
[247331] ['(2-7i)', '(2+5i)', '(2+6i)', '(3-3i)'] -> (((2-7i) - (2+5i)) + ((2+6i) * (3-3i)))
[247334] ['(2-7i)', '(2+5i)', '(2+6i)', '(3-i)'] -> (((2-7i) - (2+5i)) * ((2+6i) / (3-i)))
[247337] ['(2-7i)', '(2+5i)', '(2+6i)', '(5+i)'] -> ((2+6i) + ((5+i) * ((2-7i) + (2+5i))))
[247351] ['(2-7i)', '(2+5i)', '(3-9i)', '(4-4i)'] -> (((2-4i) * ((9+4i) - (7-3i))) - (8+6i))
[247363] ['(2-7i)', '(2+5i)', '(3-9i)', '(8+8i)'] -> ((-7i + (4-3i)) + ((3+i) * (7+i)))
[247439] ['(2-7i)', '(2+5i)', '(3-5i)', '(9-7i)'] -> (((2-7i) * (3-5i)) + ((2+5i) * (9-7i)))
[247442] ['(2-7i)', '(2+5i)', '(3-5i)', '(9-2i)'] -> (((2-7i) - (9-2i)) + ((2+5i) * (3-5i)))
[247448] ['(2-7i)', '(2+5i)', '(3-4i)', '4'] -> (((2-7i) - 4) + ((2+5i) * (3-4i)))
[247469] ['(2-7i)', '(2+5i)', '(3-4i)', '(8+6i)'] -> (((2-7i) - (2+5i)) / ((3-4i) / (8+6i)))
[247474] ['(2-7i)', '(2+5i)', '(3-3i)', '(4-8i)'] -> ((3-3i) * ((4-8i) - ((2-7i) - (2+5i))))
[247475] ['(2-7i)', '(2+5i)', '(3-3i)', '(4-3i)'] -> (((4-3i) * ((2+5i) + (3-3i))) - (2-7i))
[247487] ['(2-7i)', '(2+5i)', '(3-3i)', '(6+2i)'] -> (((3-3i) * (6+2i)) - ((2-7i) - (2+5i)))
[247488] ['(2-7i)', '(2+5i)', '(3-3i)', '(6+6i)'] -> ((6+9i) + ((4+3i) * (-9i / (2-i))))
[247492] ['(2-7i)', '(2+5i)', '(3-3i)', '(8+2i)'] -> ((3-3i) * ((8+2i) - ((2-7i) + (2+5i))))
[247500] ['(2-7i)', '(2+5i)', '(3-2i)', '(4+6i)'] -> (((2-7i) - (2+5i)) / ((3-2i) / (4+6i)))
[247507] ['(2-7i)', '(2+5i)', '(3-2i)', '(6-4i)'] -> (((2-7i) + (6-4i)) + ((2+5i) * (3-2i)))
[247524] ['(2-7i)', '(2+5i)', '(3-i)', '(6+6i)'] -> ((2-2i) * ((7+8i) + ((5+2i) - (6+4i))))
[247539] ['(2-7i)', '(2+5i)', '3', '(4+2i)'] -> (3 * ((4+2i) + ((2-7i) + (2+5i))))
[247548] ['(2-7i)', '(2+5i)', '3', '(8-4i)'] -> ((3 * (8-4i)) - ((2-7i) - (2+5i)))
[247550] ['(2-7i)', '(2+5i)', '3', '(8+4i)'] -> (((2-7i) - (2+5i)) + (3 * (8+4i)))
[247564] ['(2-7i)', '(2+5i)', '(3+i)', '(6-6i)'] -> (((3+i) * (6-6i)) - ((2-7i) - (2+5i)))
[247576] ['(2-7i)', '(2+5i)', '(3+2i)', '(4-6i)'] -> (((2+5i) - (2-7i)) / ((3+2i) / (4-6i)))
[247591] ['(2-7i)', '(2+5i)', '(3+2i)', '(8-2i)'] -> ((8-2i) + ((3+2i) * ((2-7i) + (2+5i))))
[247597] ['(2-7i)', '(2+5i)', '(3+3i)', '(4+8i)'] -> ((3+3i) * ((4+8i) + ((2-7i) - (2+5i))))
[247604] ['(2-7i)', '(2+5i)', '(3+3i)', '(6-2i)'] -> (((2-7i) - (2+5i)) + ((3+3i) * (6-2i)))
[247611] ['(2-7i)', '(2+5i)', '(3+3i)', '(8-6i)'] -> ((3+3i) * ((8-6i) - ((2-7i) + (2+5i))))
[247614] ['(2-7i)', '(2+5i)', '(3+3i)', '(8+9i)'] -> (((8+9i) * ((3+3i) - (2+5i))) - (2-7i))
[247621] ['(2-7i)', '(2+5i)', '(3+4i)', '4'] -> (((3+4i) * (4 - (2+5i))) - (2-7i))
[247632] ['(2-7i)', '(2+5i)', '(3+4i)', '(8-6i)'] -> (((2+5i) - (2-7i)) / ((3+4i) / (8-6i)))
[247709] ['(2-7i)', '(2+5i)', '(3+9i)', '(4+4i)'] -> ((4+4i) * ((3+9i) + ((2-7i) - (2+5i))))
[247714] ['(2-7i)', '(2+5i)', '(3+9i)', '(6+i)'] -> (((2-7i) * ((3+9i) - (2+5i))) - (6+i))
[247722] ['(2-7i)', '(2+5i)', '(4-9i)', '(4-2i)'] -> (((2-7i) + (4-9i)) + ((2+5i) * (4-2i)))
[247723] ['(2-7i)', '(2+5i)', '(4-9i)', '(4+i)'] -> (((3-5i) + (6-8i)) + ((7+5i) + (8+8i)))
[247752] ['(2-7i)', '(2+5i)', '(4-8i)', '(4+2i)'] -> (((2+5i) - (2-7i)) * ((4-8i) / (4+2i)))
[247817] ['(2-7i)', '(2+5i)', '(4-5i)', '(6-7i)'] -> (((2+5i) + (4-5i)) * ((6-7i) - (2-7i)))
[247839] ['(2-7i)', '(2+5i)', '(4-4i)', '(6+2i)'] -> ((-9i + (6-2i)) + ((2-i) * (5+8i)))
[247841] ['(2-7i)', '(2+5i)', '(4-4i)', '(6+5i)'] -> (((2-7i) - (6+5i)) + ((2+5i) * (4-4i)))
[247843] ['(2-7i)', '(2+5i)', '(4-4i)', '(7+i)'] -> ((4-4i) * ((7+i) - ((2-7i) + (2+5i))))
[247849] ['(2-7i)', '(2+5i)', '(4-4i)', '(8+8i)'] -> (((2-7i) - (2+5i)) / ((4-4i) / (8+8i)))
[247856] ['(2-7i)', '(2+5i)', '(4-3i)', '(6+8i)'] -> (((2-7i) - (2+5i)) / ((4-3i) / (6+8i)))
[247857] ['(2-7i)', '(2+5i)', '(4-3i)', '(7+7i)'] -> (((4-3i) * ((7+7i) - (2+5i))) - (2-7i))
[247866] ['(2-7i)', '(2+5i)', '(4-2i)', '(4+8i)'] -> ((6-6i) - ((3+i) * (-7i - (6-7i))))
[247871] ['(2-7i)', '(2+5i)', '(4-2i)', '6'] -> (((4-2i) * 6) - ((2-7i) - (2+5i)))
[247914] ['(2-7i)', '(2+5i)', '4', '(6-3i)'] -> ((4 * (6-3i)) - ((2-7i) - (2+5i)))
[247915] ['(2-7i)', '(2+5i)', '4', '(6+3i)'] -> (((2-7i) - (2+5i)) + (4 * (6+3i)))
[247923] ['(2-7i)', '(2+5i)', '4', '(8+8i)'] -> ((8+8i) + (4 * ((2-7i) + (2+5i))))
[247925] ['(2-7i)', '(2+5i)', '(4+i)', '(4+7i)'] -> (((2-7i) + (4+i)) * ((4+7i) - (2+5i)))
[247930] ['(2-7i)', '(2+5i)', '(4+i)', '(6+4i)'] -> ((6+4i) + ((4+i) * ((2-7i) + (2+5i))))
[247944] ['(2-7i)', '(2+5i)', '(4+2i)', '6'] -> (((2-7i) - (2+5i)) + ((4+2i) * 6))
[247967] ['(2-7i)', '(2+5i)', '(4+3i)', '(6-8i)'] -> (((2+5i) - (2-7i)) / ((4+3i) / (6-8i)))
[247984] ['(2-7i)', '(2+5i)', '(4+4i)', '(7-5i)'] -> ((4+4i) * ((7-5i) - ((2-7i) + (2+5i))))
[247988] ['(2-7i)', '(2+5i)', '(4+4i)', '(8-8i)'] -> (6 * ((7-2i) + ((3-5i) - (6-7i))))
[248006] ['(2-7i)', '(2+5i)', '(4+6i)', '(5+4i)'] -> (((5+4i) * ((2-7i) + (2+5i))) - (4+6i))
[248018] ['(2-7i)', '(2+5i)', '(4+6i)', '(9-8i)'] -> (((9-8i) * ((4+6i) - (2+5i))) - (2-7i))
