[301411] ['4/5', '8/9', '7/6', '8/3', '7'] -> 8/3 / (8/9 - 4/5) - 7 / 7/6
[301648] ['3/7', '5/6', '7/6', '6/5', '9'] -> (6/5 + 9 / 5/6) / (3/7 * 7/6)
[301649] ['5/9', '4/7', '8/9', '7/6', '2'] -> 8/9 / 7/6 / (2 * (4/7 - 5/9))
[301650] ['1/3', '1/3', '5/7', '5/6', '9'] -> (1/3 + 9) / (5/6 * 1/3 / 5/7)
[301651] ['1/7', '1/2', '6/5', '9/7', '8'] -> 8 / (1/2 - 1/7) / (6/5 / 9/7)
[301652] ['2/7', '5/8', '6/7', '8/5', '5'] -> (5/8 * 8/5 + 6/7 + 5) / 2/7
[301653] ['3/7', '3/5', '7/8', '6/5', '5'] -> (3/5 + 6/5) * 5 / (3/7 * 7/8)
[301654] ['1/2', '3/5', '5/7', '5/3', '8'] -> 8 / (5/7 * (5/3 - 3/5 / 1/2))
[301655] ['1/7', '2/5', '7/5', '2', '7/3'] -> (2/5 + 2 / 1/7) / (7/5 / 7/3)
[301656] ['1/9', '9/8', '7/6', '6/5', '8'] -> 7/6 / (9/8 / 6/5 - 1/9 * 8)
[301657] ['4/5', '8/9', '4/3', '5/2', '7'] -> (4/3 * 7 - 4/5) / (8/9 / 5/2)
[301658] ['1/7', '1/2', '6/5', '3/2', '8'] -> 8 * (3/2 / (1/2 - 1/7) - 6/5)
[301659] ['2/7', '5/8', '6/7', '5/3', '5'] -> 5 / (6/7 / (2/7 / 5/8) - 5/3)
[301660] ['1/3', '1/3', '5/7', '6/5', '9'] -> (1/3 + 9) * 6/5 / (1/3 / 5/7)
[301661] ['1/5', '1/5', '7/6', '7/3', '3'] -> (7/3 / 7/6 - (1/5 - 3)) / 1/5
[301662] ['1/9', '9/8', '7/6', '5/4', '8'] -> (7/6 * 5/4 - 9/8) / (1/9 / 8)
[301663] ['1/2', '3/5', '5/7', '9/5', '8'] -> 5/7 * 8 * (3/5 + 9/5 / 1/2)
[301664] ['3/7', '5/6', '7/6', '9/5', '9'] -> (9 + 9/5 * 5/6 / 7/6) / 3/7
[301665] ['2/7', '3/8', '5/7', '9/5', '6'] -> (6 - (2/7 + 5/7)) / (3/8 / 9/5)
[301666] ['2/7', '5/8', '6/7', '9/4', '5'] -> 6/7 / (5 * 2/7 / 5/8 - 9/4)
[301667] ['1/2', '3/5', '5/7', '9/4', '8'] -> 8 / (5/7 / 9/4) - 3/5 / 1/2
[301668] ['5/9', '4/7', '8/9', '4/3', '2'] -> 8/9 / (5/9 - 4/3 / (4/7 + 2))
[301669] ['1/3', '1/3', '5/7', '8/5', '9'] -> (9 - 1/3 / 5/7) / 1/3 - 8/5
[301670] ['1/5', '1/5', '6/5', '4/3', '3'] -> (1/5 + 3 + 6/5 * 4/3) / 1/5
[301671] ['1/9', '9/8', '7/6', '9/7', '8'] -> 7/6 * (9/8 * 8 + 9/7 / 1/9)
[301672] ['3/7', '5/6', '6/5', '5/4', '9'] -> 9 * (5/4 / (3/7 / 6/5) - 5/6)
[301673] ['2/7', '3/8', '5/7', '9/2', '6'] -> 5/7 * 9/2 / (2/7 * 3/8) - 6
[301674] ['5/7', '8/9', '1', '7/5', '7/3'] -> 5/7 / (1 - 8/9) * (7/5 + 7/3)
[301675] ['1/7', '1/2', '6/5', '9/4', '8'] -> 8 / (1/2 / (9/4 - 6/5) - 1/7)
[301676] ['3/7', '5/6', '6/5', '4/3', '9'] -> (6/5 + 4/3 / 5/6) * (9 - 3/7)
[301677] ['1/5', '1/5', '6/5', '3', '7/2'] -> (1/5 * 3 + 6/5 * 7/2) / 1/5
[301678] ['1/9', '5/7', '1', '7/6', '7/6'] -> (1 + 5/7 * (7/6 + 7/6)) / 1/9
[301679] ['2/7', '5/8', '7/8', '7/8', '5'] -> (2/7 + 5 / 7/8) / (7/8 - 5/8)
[301680] ['1/7', '1/2', '6/5', '7/3', '8'] -> 8 / (1/7 / 6/5 + 1/2 / 7/3)
[301681] ['5/9', '4/7', '8/9', '8/5', '2'] -> 8/5 / (8/9 / (2 - 4/7) - 5/9)
[301682] ['3/7', '3/5', '7/8', '7/3', '5'] -> 3/5 * 5 / (3/7 * 7/3 - 7/8)
[301683] ['2/7', '3/8', '3/4', '5/6', '6'] -> (6 / 2/7 - 3/8) / 5/6 - 3/4
[301684] ['1/2', '3/5', '3/4', '7/9', '8'] -> 8 / (1/2 / 3/5 / 3/4 - 7/9)
[301685] ['1/3', '1/3', '5/7', '5/2', '9'] -> 1/3 + 5/2 * (9 + 1/3 / 5/7)
[301686] ['1/7', '2/5', '3/2', '2', '8/3'] -> 2 / 1/7 + 8/3 / (2/5 / 3/2)
[301687] ['1/9', '9/8', '7/6', '5/3', '8'] -> 8 / ((5/3 - 7/6) / 9/8 - 1/9)
[301688] ['3/7', '3/5', '7/8', '5/2', '5'] -> 5/2 / (7/8 / (3/5 - 3/7) - 5)
[301689] ['5/9', '4/7', '8/9', '5/3', '2'] -> 2 / (5/9 / (8/9 - 4/7) - 5/3)
[301690] ['2/7', '3/8', '3/4', '8/9', '6'] -> 6 / (2/7 * 8/9) - (3/8 - 3/4)
[301691] ['1/7', '2/5', '8/5', '5/3', '2'] -> 2 / (2/5 / (1/7 * 8/5) - 5/3)
[301692] ['1/5', '1/5', '5/4', '3/2', '3'] -> 3 / 5/4 / (1/5 * 3/2 - 1/5)
[301693] ['5/7', '8/9', '1', '3/2', '8/5'] -> 8/5 / (1 / 5/7 - 8/9 * 3/2)
[301694] ['1/7', '1/2', '6/5', '8/3', '8'] -> (8/3 / 1/7 - 8 / 6/5) / 1/2
[301695] ['3/7', '5/6', '6/5', '7/4', '9'] -> 9 / (5/6 * (6/5 - 3/7 * 7/4))
[301696] ['2/7', '5/8', '7/8', '6/5', '5'] -> (5 + 5/8 / 7/8) / (2/7 / 6/5)
[301697] ['3/7', '3/5', '7/8', '7/2', '5'] -> 3/7 / (7/8 - 5 * 3/5 / 7/2)
[301698] ['1/3', '1/3', '3/4', '8/7', '9'] -> (1/3 + 9) * 8/7 / (1/3 / 3/4)
[301699] ['2/7', '3/8', '3/4', '6/5', '6'] -> 6/5 * (6 / 2/7 - 3/8) - 3/4
[301700] ['5/9', '2/3', '8/7', '8/7', '7'] -> (8/7 + 2/3 * 8/7) / (5/9 / 7)
[301701] ['1/7', '1/2', '6/5', '7/2', '8'] -> 6/5 * ((1/2 + 7/2) / 1/7 - 8)
[301702] ['5/9', '4/7', '8/9', '2', '9/4'] -> (8/9 / (4/7 - 5/9) - 2) / 9/4
[301703] ['3/7', '5/6', '6/5', '9/4', '9'] -> 9 / (3/7 * 5/6) / (9/4 - 6/5)
[301704] ['2/7', '5/8', '7/8', '4/3', '5'] -> 5 / (2/7 * 5/8) / (7/8 * 4/3)
[301705] ['5/7', '8/9', '1', '3/2', '9/5'] -> 9/5 / (1 / (5/7 * 8/9) - 3/2)
[301706] ['1/2', '3/5', '3/4', '9/7', '8'] -> 8 / (1/2 / (9/7 - 3/4) - 3/5)
[301707] ['5/9', '2/3', '8/7', '6/5', '7'] -> 6/5 + (2/3 + 8/7) / (5/9 / 7)
[301708] ['4/5', '8/9', '7/5', '7/2', '7'] -> 7/2 * 7 - (7/5 - 4/5 / 8/9)
[301709] ['2/7', '3/8', '3/4', '7/5', '6'] -> 3/4 / (2/7 * 7/5 - 3/8) - 6
[301710] ['1/9', '5/7', '1', '7/6', '5/3'] -> (5/7 + 5/3) / (1/9 / 7/6) - 1
[301711] ['1/7', '1/2', '6/5', '9/2', '8'] -> 6/5 * ((9/2 - 1/2) / 1/7 - 8)
[301712] ['2/7', '5/8', '7/8', '5/3', '5'] -> 5 / (5/8 - 5/3 * 2/7 * 7/8)
[301713] ['5/9', '2/3', '8/7', '5/4', '7'] -> 2/3 / (5/4 - (8/7 + 5/9 / 7))
[301714] ['1/7', '2/5', '8/5', '2', '9/2'] -> 8/5 * 9/2 + (2/5 + 2) / 1/7
[301715] ['1/2', '3/5', '3/4', '7/3', '8'] -> (7/3 / 1/2 + 8 / 3/5) / 3/4
[301716] ['2/7', '3/4', '1', '7/4', '7/3'] -> 2/7 / ((7/3 - 1) / 7/4 - 3/4)
[301717] ['1/9', '5/7', '1', '7/6', '9/5'] -> (1 + 5/7 * 9/5) / (1/9 / 7/6)
[301718] ['5/9', '2/3', '8/7', '9/7', '7'] -> 7 / (9/7 / 8/7 - 5/9 / 2/3)
[301719] ['5/9', '4/7', '8/9', '2', '8/3'] -> 8/3 / (5/9 - 2 + 8/9 / 4/7)
[301720] ['5/9', '4/7', '8/9', '2', '7/2'] -> 4/7 / (5/9 / 2 - 8/9 / 7/2)
[301721] ['5/9', '2/3', '8/7', '7/5', '7'] -> (7/5 + 7 / 5/9) / (2/3 / 8/7)
[301722] ['4/5', '8/9', '3/2', '9/5', '7'] -> 4/5 / 8/9 + 7 * (3/2 + 9/5)
[301723] ['1/7', '2/5', '5/3', '9/5', '2'] -> 9/5 * (2 / 1/7 - 2/5 * 5/3)
[301724] ['1/9', '5/7', '1', '7/6', '5/2'] -> (1 + 5/2 - 5/7 * 7/6) / 1/9
[301725] ['2/7', '3/4', '1', '7/4', '7/2'] -> 7/4 * (7/2 / (1 - 3/4) - 2/7)
[301726] ['1/5', '1/5', '9/7', '7/4', '3'] -> (3 - 1/5 * 9/7) / (1/5 / 7/4)
[301727] ['5/9', '4/7', '8/9', '2', '9/2'] -> (9/2 + 2 / 4/7) / (8/9 - 5/9)
[301728] ['1/9', '9/8', '6/5', '5/3', '8'] -> 8 + 6/5 * 5/3 / (1/9 * 9/8)
[301729] ['1/5', '1/5', '9/7', '9/5', '3'] -> (1/5 + 9/5 / 9/7) / (1/5 / 3)
[301730] ['2/7', '3/8', '7/9', '7/9', '6'] -> (2/7 + (7/9 + 6) / 7/9) / 3/8
[301731] ['5/9', '2/3', '8/7', '8/5', '7'] -> (8/5 + 7 / (5/9 / 8/7)) / 2/3
[301732] ['1/3', '1/3', '7/9', '7/5', '9'] -> (1/3 + 7/9 / 7/5) / (1/3 / 9)
[301733] ['1/7', '1/2', '5/4', '7/3', '8'] -> 7/3 * (1/7 / 1/2 + 5/4 * 8)
[301734] ['4/5', '8/9', '3/2', '7/3', '7'] -> (7/3 + 7) / (3/2 - 8/9 / 4/5)
[301735] ['1/7', '2/5', '5/3', '2', '7/3'] -> 2 / 1/7 + (5/3 + 7/3) / 2/5
[301736] ['2/7', '5/8', '8/9', '9/8', '5'] -> 5 / (9/8 * 2/7 * 5/8) - 8/9
[301737] ['1/5', '1/5', '9/7', '9/4', '3'] -> (3 / 9/7 - 1/5) / (1/5 / 9/4)
[301738] ['1/3', '1/3', '7/9', '8/5', '9'] -> 9 / (7/9 / 8/5 - 1/3 * 1/3)
[301739] ['1/9', '5/7', '1', '7/6', '9/2'] -> (9/2 - (1 + 5/7 * 7/6)) / 1/9
[301740] ['5/9', '2/3', '8/7', '5/3', '7'] -> 8/7 * 7 / (2/3 - 5/9 / 5/3)
[301741] ['1/9', '9/8', '6/5', '7/3', '8'] -> (7/3 - 1/9) * 8 * 9/8 * 6/5
[301742] ['1/7', '1/2', '5/4', '8/3', '8'] -> (8/3 + 8) * (1/2 / 1/7 - 5/4)
[301743] ['4/5', '8/9', '3/2', '5/2', '7'] -> 5/2 * (3/2 * 7 - 4/5 / 8/9)
[301744] ['2/7', '3/4', '1', '9/5', '7/3'] -> 2/7 / (1 / 7/3 - 3/4 / 9/5)
[301745] ['5/9', '2/3', '8/7', '7/4', '7'] -> (7 * 8/7 * 7/4 - 2/3) / 5/9
[301746] ['1/3', '1/3', '7/9', '9/5', '9'] -> (9 - 9/5) / (1/3 / (1/3 + 7/9))
[301747] ['1/7', '1/2', '5/4', '9/2', '8'] -> 9/2 / (1/7 * (5/4 + 1/2 / 8))
[301748] ['5/7', '8/9', '1', '8/5', '7/3'] -> 7/3 * 5/7 * 8/5 / (1 - 8/9)
[301749] ['2/7', '3/8', '7/9', '5/6', '6'] -> 7/9 + 5/6 / 3/8 + 6 / 2/7
[301750] ['3/7', '3/5', '8/9', '8/5', '5'] -> 5 * (3/5 + 8/5 / (3/7 * 8/9))
[301751] ['5/9', '2/3', '8/7', '9/4', '7'] -> (8/7 * 9/4 - 2/3) / (5/9 / 7)
[301752] ['1/5', '1/5', '9/7', '3', '7/2'] -> (9/7 + 1/5 / 1/5) * 3 * 7/2
[301753] ['4/5', '8/9', '3/2', '9/2', '7'] -> 9/2 * (7 - 3/2 / (4/5 / 8/9))
[301754] ['1/9', '9/8', '6/5', '9/2', '8'] -> (8 / 6/5 - 9/2 / 9/8) / 1/9
[301755] ['2/7', '3/8', '7/9', '6/7', '6'] -> 6/7 / 6 / (3/8 * 7/9 - 2/7)
[301756] ['5/9', '2/3', '8/7', '7/3', '7'] -> (7/3 - 2/3) * 7 / (5/9 / 8/7)
[301757] ['3/7', '5/6', '5/4', '8/3', '9'] -> (9 - 3/7) / (5/4 / (5/6 + 8/3))
[301758] ['1/9', '5/7', '1', '6/5', '7/5'] -> (7/5 + 1 / 5/7) / 1/9 - 6/5
[301759] ['1/5', '1/5', '4/3', '8/5', '3'] -> 8/5 / (1/5 * 1/5) / (3 - 4/3)
[301760] ['1/3', '1/3', '4/5', '7/8', '9'] -> 9 / (1/3 / 1/3 / 4/5 - 7/8)
[301761] ['5/9', '2/3', '8/7', '5/2', '7'] -> 8/7 * 5/2 * 7 / (5/9 / 2/3)
[301762] ['2/7', '5/8', '8/9', '9/7', '5'] -> (5 / 5/8 - 8/9 * 9/7) / 2/7
[301763] ['1/2', '3/5', '7/9', '5/3', '8'] -> 8 / (7/9 / (1/2 * 5/3) - 3/5)
[301764] ['1/5', '1/5', '4/3', '7/4', '3'] -> (7/4 - 1/5 / 4/3) / (1/5 / 3)
[301765] ['1/9', '5/7', '1', '6/5', '3/2'] -> (3/2 + 1 / (5/7 * 6/5)) / 1/9
[301766] ['3/7', '5/6', '9/7', '9/7', '9'] -> (9 / 3/7 - 9/7 / 9/7) / 5/6
[301767] ['1/7', '1/2', '4/3', '7/5', '8'] -> 8 / (1/2 * 4/3 / 7/5 - 1/7)
[301768] ['2/7', '3/4', '1', '9/4', '5/2'] -> 9/4 * (5/2 / (2/7 * 3/4) - 1)
[301769] ['5/9', '2/3', '8/7', '7/2', '7'] -> (7 + 7/2 * (2/3 + 8/7)) / 5/9
[301770] ['1/5', '1/5', '4/3', '9/4', '3'] -> 9/4 * (3 + (1/5 + 4/3) / 1/5)
[301771] ['2/7', '3/8', '7/9', '7/6', '6'] -> 6 / (2/7 * (7/6 - 3/8 * 7/9))
[301772] ['1/9', '9/8', '5/4', '7/5', '8'] -> 5/4 * (8 + 7/5 / (1/9 * 9/8))
[301773] ['1/9', '5/7', '1', '6/5', '5/3'] -> 6/5 * (5/3 / (1/9 * 5/7) - 1)
[301774] ['1/5', '1/5', '4/3', '5/2', '3'] -> 3 / (5/2 * (1/5 - 1/5 / 4/3))
[301775] ['1/2', '3/5', '7/9', '9/4', '8'] -> 8 / (3/5 * (7/9 - 1/2 / 9/4))
[301776] ['4/5', '8/9', '8/5', '9/5', '7'] -> 8/5 * (4/5 + 9/5 * (8/9 + 7))
[301777] ['1/7', '2/5', '7/4', '2', '5/2'] -> (2/5 + 2) * 5/2 / (1/7 * 7/4)
[301778] ['5/9', '4/7', '9/8', '5/3', '2'] -> (5/3 + 2) / (9/8 - 5/9 / 4/7)
[301779] ['2/7', '3/4', '1', '9/4', '7/2'] -> (9/4 + (1 + 7/2) / 2/7) / 3/4
[301780] ['1/9', '9/8', '5/4', '8/5', '8'] -> 8 + 5/4 * 8/5 / (1/9 * 9/8)
[301781] ['3/7', '3/5', '8/9', '7/3', '5'] -> (7/3 + 5 / 3/5) / 3/7 - 8/9
[301782] ['1/3', '1/3', '4/5', '7/6', '9'] -> 9 / 1/3 / (7/6 / 4/5 - 1/3)
[301783] ['1/9', '5/7', '1', '6/5', '9/5'] -> (9/5 + 1 / 5/7) / (1/9 * 6/5)
[301784] ['5/7', '8/9', '1', '5/3', '9/4'] -> 8/9 / (5/3 / (5/7 * 9/4) - 1)
[301785] ['2/7', '5/8', '8/9', '8/5', '5'] -> 8/9 * 8/5 * (5 / 2/7 - 5/8)
[301786] ['4/5', '8/9', '8/5', '7/3', '7'] -> (7/3 + 7) / (8/9 - 4/5 / 8/5)
[301787] ['1/7', '2/5', '7/4', '2', '8/3'] -> 7/4 * 8/3 * (1/7 + 2 / 2/5)
[301788] ['5/9', '4/7', '9/8', '7/4', '2'] -> 2 / (7/4 * (5/9 - 4/7 / 9/8))
[301789] ['5/9', '2/3', '7/6', '6/5', '7'] -> 7 / (5/9 * (7/6 - 2/3)) - 6/5
[301790] ['1/7', '1/2', '4/3', '9/5', '8'] -> 9/5 * (1/2 * 8 + 4/3 / 1/7)
[301791] ['2/7', '3/4', '1', '7/3', '8/3'] -> 8/3 / (1 - 7/3 * 2/7 / 3/4)
[301792] ['4/5', '8/9', '8/5', '5/2', '7'] -> 5/2 * (4/5 + 7 + 8/5 / 8/9)
[301793] ['5/9', '2/3', '7/6', '5/4', '7'] -> 2/3 / (7 * (5/4 - 7/6) - 5/9)
[301794] ['1/9', '5/7', '1', '6/5', '5/2'] -> (5/2 / 5/7 - 1 / 6/5) / 1/9
[301795] ['5/7', '8/9', '1', '5/3', '8/3'] -> 1 / (8/3 - 5/3 / (5/7 * 8/9))
[301796] ['1/2', '3/5', '4/5', '9/7', '8'] -> (8 + 4/5 / 3/5) / (1/2 / 9/7)
[301797] ['4/5', '8/9', '8/5', '7/2', '7'] -> 4/5 + 8/9 * (8/5 + 7/2 * 7)
[301798] ['1/3', '1/3', '4/5', '7/4', '9'] -> (9 - 1/3 / 4/5) / 1/3 - 7/4
[301799] ['5/9', '4/7', '9/8', '2', '7/3'] -> 7/3 / (5/9 / 4/7 + 9/8 - 2)
[301800] ['1/5', '1/5', '7/5', '7/3', '3'] -> (3 / (7/5 / 7/3) - 1/5) / 1/5
[301801] ['3/7', '5/6', '4/3', '4/3', '9'] -> (9 / 3/7 - 4/3 / 4/3) / 5/6
[301802] ['1/9', '9/8', '9/7', '4/3', '8'] -> 9/7 * (8 + 4/3 / (1/9 * 9/8))
[301803] ['1/3', '1/3', '4/5', '9/2', '9'] -> 9 / 9/2 / (1/3 / 4/5 - 1/3)
[301804] ['3/7', '5/6', '4/3', '8/5', '9'] -> 9 / (3/7 * 5/6) - 8/5 / 4/3
[301805] ['1/7', '2/5', '9/5', '2', '7/3'] -> (9/5 * 2 - 2/5 / 7/3) / 1/7
[301806] ['3/7', '3/5', '9/8', '8/7', '5'] -> 3/5 / ((9/8 + 8/7) / 5 - 3/7)
[301807] ['1/3', '1/3', '5/6', '8/9', '9'] -> (1/3 + 9) / (8/9 + 1/3 - 5/6)
[301808] ['4/5', '8/9', '5/3', '9/4', '7'] -> 7 / (4/5 - 8/9 / 5/3) - 9/4
[301809] ['2/7', '3/8', '7/9', '9/4', '6'] -> 2/7 + (6 + 9/4 / 7/9) / 3/8
[301810] ['1/3', '1/3', '5/6', '8/7', '9'] -> 9 / (1/3 * (5/6 + 1/3 / 8/7))
[301811] ['5/9', '2/3', '7/6', '9/4', '7'] -> 7 / (2/3 - 5/9) / (7/6 * 9/4)
[301812] ['2/7', '5/8', '8/9', '7/2', '5'] -> 8/9 * 7/2 * (5 / 5/8 - 2/7)
[301813] ['1/7', '1/2', '3/2', '3/2', '8'] -> 3/2 * 8 * (1/2 / 1/7 - 3/2)
[301814] ['1/5', '1/5', '3/2', '7/3', '3'] -> (1/5 + 7/3 * 3) / (1/5 * 3/2)
[301815] ['1/9', '5/7', '1', '5/4', '4/3'] -> (1 / 5/4 + 4/3 / 5/7) / 1/9
[301816] ['2/7', '3/8', '7/9', '5/2', '6'] -> 5/2 / (7/9 * 2/7 * 3/8) - 6
[301817] ['2/7', '5/8', '8/9', '9/2', '5'] -> 5 / (2/7 * 5/8) - 8/9 * 9/2
[301818] ['1/5', '1/5', '3/2', '3', '7/2'] -> (3 + 7/2 - (1/5 + 3/2)) / 1/5
[301819] ['1/3', '1/3', '5/6', '8/5', '9'] -> (1/3 + 9 - 5/6 * 8/5) / 1/3
[301820] ['5/9', '4/7', '8/7', '7/6', '2'] -> 8/7 * 2 / (4/7 - 5/9 / 7/6)
[301821] ['4/5', '8/9', '5/3', '7/2', '7'] -> 4/5 / (8/9 / 5/3 - 7/2 / 7)
[301822] ['5/9', '2/3', '7/6', '7/2', '7'] -> 2/3 / (7/6 * 7/2 / 7 - 5/9)
[301823] ['5/7', '8/9', '1', '7/4', '8/3'] -> 8/3 / (7/4 * 5/7 * 8/9 - 1)
[301824] ['2/7', '3/8', '7/9', '7/2', '6'] -> (6 + 2/7 * 7/2) / (3/8 * 7/9)
[301825] ['5/9', '4/7', '8/7', '6/5', '2'] -> 8/7 * 2 / (5/9 * 6/5 - 4/7)
[301826] ['1/3', '1/3', '5/6', '7/4', '9'] -> 9 / 1/3 / (5/6 * 7/4 - 1/3)
[301827] ['1/7', '1/2', '8/5', '5/3', '8'] -> 5/3 * (8/5 / (1/7 * 1/2) - 8)
[301828] ['2/7', '3/8', '7/9', '9/2', '6'] -> (2/7 * 9/2 + 6 / 7/9) / 3/8
[301829] ['1/7', '2/5', '2', '9/4', '5/2'] -> 2 + 9/4 / 1/7 + 5/2 / 2/5
[301830] ['5/9', '2/3', '6/5', '5/4', '7'] -> 7 / (2/3 * 5/4 - 5/9) - 6/5
[301831] ['1/9', '9/8', '9/7', '7/3', '8'] -> 7/3 * (9/8 / 1/9 + 9/7 / 8)
[301832] ['5/9', '4/7', '8/7', '9/7', '2'] -> 2 / (5/9 / 4/7 - 8/7 / 9/7)
[301833] ['2/7', '3/8', '4/5', '4/5', '6'] -> 6 / (4/5 / (2/7 / 3/8) - 4/5)
[301834] ['1/9', '5/7', '1', '5/4', '5/3'] -> (1 + 5/3 / 5/7) / (1/9 * 5/4)
[301835] ['1/5', '1/5', '8/5', '5/2', '3'] -> 3 + (1/5 + 8/5 * 5/2) / 1/5
[301836] ['1/7', '1/2', '8/5', '7/4', '8'] -> (7/4 - 1/2) * (8 + 8/5 / 1/7)
[301837] ['3/7', '5/6', '7/5', '7/5', '9'] -> (9 / 3/7 - 7/5 / 7/5) / 5/6
[301838] ['1/9', '9/8', '9/7', '5/2', '8'] -> 9/7 * 8 * (1/9 + 5/2 / 9/8)
[301839] ['1/5', '1/5', '8/5', '3', '7/2'] -> (8/5 * 7/2 - 1/5) / 1/5 - 3
[301840] ['2/7', '5/8', '9/8', '9/7', '5'] -> (5 / 5/8 - 9/7 / 9/8) / 2/7
[301841] ['4/5', '8/9', '7/4', '7/3', '7'] -> 7 / (4/5 * (7/3 - 7/4 / 8/9))
[301842] ['5/9', '2/3', '6/5', '3/2', '7'] -> 7 / (3/2 - (5/9 + 2/3)) - 6/5
[301843] ['1/9', '9/8', '9/7', '8/3', '8'] -> 9/7 * 8/3 * (8 / 9/8 - 1/9)
[301844] ['3/7', '5/6', '7/5', '7/4', '9'] -> 5/6 * 7/4 * 9 * (3/7 + 7/5)
[301845] ['2/7', '5/8', '9/8', '4/3', '5'] -> 4/3 * (5 / 2/7 - (5/8 - 9/8))
[301846] ['3/7', '3/5', '9/8', '9/5', '5'] -> 9/5 / (3/5 - 9/8 / (3/7 * 5))
[301847] ['1/7', '2/5', '2', '7/3', '7/3'] -> (1/7 + 2 / 2/5) * (7/3 + 7/3)
[301848] ['2/7', '3/8', '4/5', '7/8', '6'] -> 6 / (3/8 / 4/5 / 7/8 - 2/7)
[301849] ['1/5', '1/5', '5/3', '5/2', '3'] -> (1/5 + 3) * 5/2 / (1/5 * 5/3)
[301850] ['1/7', '1/2', '8/5', '8/3', '8'] -> 8 / (1/7 * (1/2 + 8/5)) - 8/3
[301851] ['5/7', '8/9', '1', '9/5', '8/3'] -> 8/3 / (8/9 - 1 / (5/7 * 9/5))
[301852] ['2/7', '5/8', '9/8', '7/5', '5'] -> 5/8 - 9/8 + 5 / (2/7 / 7/5)
[301853] ['1/3', '1/3', '6/7', '5/4', '9'] -> 9 / 1/3 / (5/4 / 6/7 - 1/3)
[301854] ['1/7', '1/2', '8/5', '9/2', '8'] -> 8/5 * (8 + 9/2 / (1/7 + 1/2))
[301855] ['1/9', '9/8', '9/7', '9/2', '8'] -> 8 * (9/2 / (9/8 * 9/7) - 1/9)
[301856] ['2/7', '5/8', '9/8', '3/2', '5'] -> 5 * (9/8 / (2/7 * 5/8) - 3/2)
[301857] ['3/7', '3/5', '9/8', '7/3', '5'] -> 3/5 * 5 / (9/8 - 3/7 * 7/3)
[301858] ['5/9', '2/3', '6/5', '9/5', '7'] -> (9/5 + 7) / (6/5 - 5/9 / 2/3)
[301859] ['3/7', '5/6', '7/5', '9/4', '9'] -> 9 / 9/4 / (5/6 / 7/5 - 3/7)
[301860] ['1/3', '1/3', '6/7', '4/3', '9'] -> 6/7 * (9 / 1/3 - (1/3 - 4/3))
[301861] ['1/5', '1/5', '5/3', '3', '9/2'] -> (5/3 - 1/5 * 3) / (1/5 / 9/2)
[301862] ['1/2', '3/5', '6/7', '4/3', '8'] -> 6/7 * (4/3 + 8 / (1/2 * 3/5))
[301863] ['1/7', '1/2', '5/3', '5/3', '8'] -> 8 * (5/3 / (1/2 - 1/7) - 5/3)
[301864] ['1/5', '1/5', '7/4', '7/4', '3'] -> 3 * ((1/5 + 7/4) / 1/5 - 7/4)
[301865] ['3/7', '5/6', '7/5', '7/3', '9'] -> 5/6 * 7/5 * (7/3 * 9 - 3/7)
[301866] ['3/7', '3/5', '9/8', '5/2', '5'] -> 3/5 * 5 / (9/8 / 3/7 - 5/2)
[301867] ['2/7', '5/8', '9/8', '8/5', '5'] -> (5 / 2/7 - 5/8) / (9/8 / 8/5)
[301868] ['1/2', '3/5', '6/7', '7/5', '8'] -> 8 * (3/5 + 7/5 / (1/2 / 6/7))
[301869] ['1/7', '2/5', '2', '7/3', '9/2'] -> 9/2 * (1/7 * 7/3 + 2 / 2/5)
[301870] ['5/9', '4/7', '8/7', '2', '5/2'] -> 4/7 / (5/9 * (8/7 + 5/2) - 2)
[301871] ['5/9', '2/3', '6/5', '7/3', '7'] -> (7/3 + 7) / (5/9 * 2/3) - 6/5
[301872] ['1/5', '1/5', '7/4', '5/2', '3'] -> 3 * (7/4 + 5/2 / (1/5 + 1/5))
[301873] ['3/7', '5/6', '7/5', '8/3', '9'] -> (5/6 + 8/3) * (3/7 + 9 / 7/5)
[301874] ['1/7', '2/5', '2', '5/2', '8/3'] -> 8/3 * (2 + 5/2 / (1/7 / 2/5))
[301875] ['1/3', '1/3', '6/7', '5/3', '9'] -> 9 * (1/3 + (1/3 + 5/3) / 6/7)
[301876] ['1/2', '3/5', '6/7', '5/3', '8'] -> 8 / 5/3 / (3/5 / 6/7 - 1/2)
[301877] ['1/7', '2/5', '2', '5/2', '7/2'] -> 7/2 / 1/7 - 5/2 * 2/5 / 2
[301878] ['5/9', '2/3', '6/5', '7/2', '7'] -> (7/2 + 7 / 2/3) / 5/9 - 6/5
[301879] ['5/9', '4/7', '8/7', '2', '9/2'] -> 4/7 / (5/9 / 2 - 8/7 / 9/2)
[301880] ['1/5', '1/5', '7/4', '3', '7/2'] -> (7/2 / 7/4 - (1/5 - 3)) / 1/5
[301881] ['3/7', '5/6', '3/2', '8/5', '9'] -> (9 + 3/2 / 3/7) / (5/6 / 8/5)
[301882] ['1/2', '3/5', '6/7', '7/4', '8'] -> 8 * (1/2 + 7/4 / (3/5 / 6/7))
[301883] ['1/5', '1/5', '7/4', '3', '9/2'] -> 3 / (9/2 - 7/4 / (1/5 + 1/5))
[301884] ['5/9', '4/7', '7/6', '7/6', '2'] -> 4/7 * 7/6 / (7/6 / 2 - 5/9)
