[118195] ['1/7', '2/9', '9/8', '9/7', '4'] -> (((9/7 / 1/7) + (4 / 2/9)) / 9/8)
[118423] ['2/3', '5/4', '9/7', '9/4', '3'] -> (3 / ((5/4 / 2/3) - (9/4 / 9/7)))
[118424] ['1/5', '5/4', '9/5', '9/5', '9'] -> ((9/5 + 9) / (9/5 * (1/5 * 5/4)))
[118425] ['1/8', '2/9', '6/7', '5/4', '7'] -> (((7 * 6/7) / 2/9) / (5/4 - 1/8))
[118426] ['1/7', '2/9', '5/4', '5/3', '4'] -> (((5/3 / (1/7 * 5/4)) - 4) / 2/9)
[118427] ['4/9', '3/4', '6/5', '3', '9/2'] -> ((6/5 * 9/2) * (4/9 + (3 / 3/4)))
[118428] ['5/9', '9/7', '3/2', '3/2', '9'] -> ((9/7 + 9) * (3/2 + (5/9 * 3/2)))
[118429] ['2/7', '3/4', '7/3', '9/2', '7'] -> ((9/2 / (2/7 * 3/4)) + (7 / 7/3))
[118430] ['1/8', '5/7', '8/9', '7/3', '6'] -> ((5/7 + (6 * (8/9 / 7/3))) / 1/8)
[118431] ['1/4', '3/7', '3/5', '9/4', '4'] -> (4 * ((9/4 / (3/5 - 1/4)) - 3/7))
[118432] ['5/8', '2/3', '5/4', '7/5', '4'] -> ((5/4 * 4) / ((5/8 * 7/5) - 2/3))
[118433] ['3/8', '4/9', '8/9', '1', '5/4'] -> (1 / ((3/8 - 8/9) + (4/9 * 5/4)))
[118434] ['2/3', '5/4', '9/7', '3', '7/2'] -> (3 * (5/4 + ((7/2 * 9/7) / 2/3)))
[118435] ['1/8', '2/9', '6/7', '4/3', '7'] -> ((6/7 - (4/3 / 7)) / (1/8 * 2/9))
[118436] ['2/9', '5/8', '5/8', '5/6', '8'] -> (((8 * 5/6) / 2/9) / (5/8 + 5/8))
[118437] ['1/7', '1/3', '3/4', '8/5', '3'] -> (8/5 * ((3 / (1/3 - 1/7)) - 3/4))
[118438] ['3/8', '4/9', '8/9', '1', '9/7'] -> ((8/9 + (1 / 9/7)) / (4/9 - 3/8))
[118439] ['3/8', '4/7', '4/5', '9/7', '2'] -> (2 / ((9/7 / 4/5) - (4/7 / 3/8)))
[118440] ['1/4', '3/7', '3/5', '5/2', '4'] -> (5/2 * (4 + (3/5 / (1/4 * 3/7))))
[118441] ['2/9', '1/4', '5/7', '3/4', '7'] -> (((1/4 / 3/4) + (5/7 * 7)) / 2/9)
[118442] ['2/3', '5/4', '4/3', '7/5', '3'] -> ((3 * (2/3 / 5/4)) / (7/5 - 4/3))
[118443] ['2/7', '7/9', '7/9', '7/9', '7'] -> ((7 / 2/7) - (7/9 / (7/9 + 7/9)))
[118444] ['5/9', '9/7', '3/2', '9/5', '9'] -> ((9/7 + (5/9 * 9/5)) * (3/2 + 9))
[118445] ['2/9', '5/8', '5/8', '7/8', '8'] -> ((5/8 + 7/8) + ((8 * 5/8) / 2/9))
[118446] ['3/5', '7/9', '7/8', '5/3', '5'] -> (5 / ((7/8 / (3/5 * 7/9)) - 5/3))
[118447] ['1/4', '3/7', '3/5', '7/2', '4'] -> (7/2 * (4 + (3/7 / (1/4 * 3/5))))
[118448] ['1/7', '2/9', '5/4', '5/2', '4'] -> ((5/2 / 2/9) + (4 + (5/4 / 1/7)))
[118449] ['1/5', '5/4', '7/3', '7/3', '9'] -> ((9 - (7/3 + (7/3 / 5/4))) / 1/5)
[118450] ['3/8', '4/9', '8/9', '1', '8/5'] -> ((1 / 3/8) / ((8/9 / 8/5) - 4/9))
[118451] ['1/7', '2/9', '5/4', '8/3', '4'] -> (4 / (1/7 * (5/4 - (2/9 / 8/3))))
[118452] ['4/9', '3/4', '5/4', '9/5', '3'] -> ((4/9 * 3) / (3/4 - (5/4 / 9/5)))
[118453] ['2/9', '1/4', '5/7', '5/6', '7'] -> ((5/7 + 7) * ((5/6 / 1/4) - 2/9))
[118454] ['1/8', '2/9', '6/7', '5/3', '7'] -> ((5/3 + (7 * (2/9 * 6/7))) / 1/8)
[118455] ['5/9', '9/7', '3/2', '7/3', '9'] -> ((9/7 * (3/2 + 9)) * (7/3 - 5/9))
[118456] ['5/8', '2/3', '9/7', '7/5', '4'] -> ((9/7 + 4) / (2/3 - (5/8 / 7/5)))
[118457] ['1/5', '5/4', '7/3', '9/2', '9'] -> (((1/5 + 7/3) * (5/4 * 9)) - 9/2)
[118458] ['1/7', '2/9', '5/4', '7/2', '4'] -> (4 / (2/9 * (5/4 - (1/7 * 7/2))))
[118459] ['1/7', '1/3', '7/9', '4/5', '3'] -> ((1/3 + 3) * (4/5 / (1/7 * 7/9)))
[118460] ['5/8', '2/3', '9/7', '3/2', '4'] -> ((3/2 / (9/7 * (2/3 - 5/8))) - 4)
[118461] ['5/9', '9/7', '3/2', '8/3', '9'] -> ((9/7 + 9) * (5/9 + (8/3 / 3/2)))
[118462] ['2/9', '5/8', '5/8', '6/5', '8'] -> ((8 / (2/9 * 6/5)) / (5/8 + 5/8))
[118463] ['1/8', '2/9', '6/7', '9/4', '7'] -> ((6/7 * 9/4) * ((7 * 2/9) / 1/8))
[118464] ['3/8', '4/9', '8/9', '1', '7/3'] -> (1 / ((3/8 - 7/3) + (8/9 / 4/9)))
[118465] ['4/9', '3/4', '9/7', '9/7', '3'] -> ((9/7 + 3) / (3/4 - (4/9 * 9/7)))
[118466] ['5/9', '9/7', '3/2', '7/2', '9'] -> (3/2 + ((5/9 * 9/7) * (7/2 * 9)))
[118467] ['1/5', '5/4', '8/3', '7/2', '9'] -> (8/3 / ((7/2 / (5/4 * 9)) - 1/5))
[118468] ['2/3', '5/4', '7/5', '5/3', '3'] -> ((2/3 * 3) / ((5/4 * 7/5) - 5/3))
[118469] ['2/9', '1/4', '5/7', '9/8', '7'] -> (((2/9 + (5/7 / 9/8)) * 7) / 1/4)
[118470] ['3/8', '4/9', '8/9', '1', '5/2'] -> ((5/2 + (3/8 * 4/9)) / (1 - 8/9))
[118471] ['1/4', '3/7', '5/8', '6/7', '4'] -> (4 / (((1/4 + 3/7) / 6/7) - 5/8))
[118472] ['1/8', '2/9', '6/7', '5/2', '7'] -> ((7 / (1/8 * 6/7)) / (2/9 + 5/2))
[118473] ['1/8', '5/7', '9/8', '7/5', '6'] -> (6 / ((1/8 + 9/8) - (5/7 * 7/5)))
[118474] ['3/5', '7/9', '7/8', '8/3', '5'] -> ((5 * (3/5 + 8/3)) / (7/9 * 7/8))
[118475] ['1/7', '1/3', '7/9', '7/8', '3'] -> (((1/3 + (3 / 1/7)) * 7/8) / 7/9)
[118476] ['1/5', '5/4', '7/2', '7/2', '9'] -> (((7/2 / 1/5) + (7/2 + 9)) / 5/4)
[118477] ['2/3', '5/4', '7/5', '9/5', '3'] -> ((3 * (2/3 * 9/5)) / (7/5 - 5/4))
[118478] ['1/8', '2/9', '6/7', '8/3', '7'] -> (8/3 / (1/8 * (6/7 + (2/9 / 7))))
[118479] ['3/5', '7/9', '7/8', '7/2', '5'] -> (3/5 / ((7/2 / (7/9 * 5)) - 7/8))
[118480] ['2/9', '5/8', '5/8', '4/3', '8'] -> ((8 - 4/3) / (2/9 * (5/8 + 5/8)))
[118481] ['1/4', '3/7', '5/8', '8/9', '4'] -> ((4 / (3/7 * (5/8 - 1/4))) - 8/9)
[118482] ['2/3', '5/4', '7/5', '9/4', '3'] -> ((3 / 5/4) / ((2/3 * 9/4) - 7/5))
[118483] ['1/8', '5/7', '9/8', '7/4', '6'] -> (6 / ((1/8 - 9/8) + (5/7 * 7/4)))
[118484] ['1/7', '2/9', '9/7', '7/4', '4'] -> (((7/4 * 4) - 1/7) / (2/9 * 9/7))
[118485] ['1/8', '2/9', '6/7', '7/2', '7'] -> ((7 / (2/9 - 1/8)) / (6/7 * 7/2))
[118486] ['5/8', '2/3', '9/7', '9/4', '4'] -> ((2/3 + 9/4) * ((4 * 9/7) / 5/8))
[118487] ['2/9', '1/4', '5/7', '5/4', '7'] -> ((1/4 + 5/4) + ((7 * 5/7) / 2/9))
[118488] ['1/4', '3/7', '5/8', '9/8', '4'] -> (((9/8 / 3/7) - (5/8 - 4)) / 1/4)
[118489] ['3/5', '7/9', '8/9', '8/9', '5'] -> ((5 * (3/5 * 8/9)) / (8/9 - 7/9))
[118490] ['1/8', '5/7', '9/8', '9/4', '6'] -> (6 * (9/4 + ((1/8 + 9/8) / 5/7)))
[118491] ['2/7', '7/9', '7/9', '3/2', '7'] -> ((7 / 2/7) - (3/2 - (7/9 / 7/9)))
[118492] ['2/3', '5/4', '7/5', '5/2', '3'] -> (3 / (((7/5 * 5/4) / 2/3) - 5/2))
[118493] ['3/8', '4/9', '1', '9/8', '7/6'] -> ((3/8 + (7/6 / 4/9)) / (9/8 - 1))
[118494] ['1/7', '1/3', '7/9', '5/4', '3'] -> ((1/3 + 3) / (5/4 * (1/7 * 7/9)))
[118495] ['2/9', '1/4', '5/7', '9/7', '7'] -> ((7 - (5/7 + (2/9 * 9/7))) / 1/4)
[118496] ['1/4', '3/7', '5/8', '6/5', '4'] -> (4 / ((5/8 * 6/5) - (1/4 / 3/7)))
[118497] ['2/9', '5/8', '5/8', '7/4', '8'] -> (8 / ((5/8 / (7/4 - 5/8)) - 2/9))
[118498] ['5/8', '2/3', '9/7', '8/3', '4'] -> (9/7 / (5/8 - (8/3 / (2/3 + 4))))
[118499] ['3/8', '4/9', '1', '9/8', '6/5'] -> (1 / (((4/9 * 9/8) / 6/5) - 3/8))
[118500] ['5/9', '9/7', '8/5', '7/3', '9'] -> ((8/5 * 7/3) * (9 * (5/9 * 9/7)))
[118501] ['2/9', '5/8', '5/8', '9/5', '8'] -> (8 / (((5/8 / 5/8) / 9/5) - 2/9))
[118502] ['5/8', '2/3', '9/7', '7/2', '4'] -> (((7/2 * 9/7) / 5/8) * (4 - 2/3))
[118503] ['3/8', '4/9', '1', '9/8', '5/4'] -> (1 / ((3/8 * 4/9) + (9/8 - 5/4)))
[118504] ['1/4', '3/7', '5/8', '9/7', '4'] -> (9/7 / ((3/7 + 5/8) - (1/4 * 4)))
[118505] ['1/8', '5/7', '9/8', '7/2', '6'] -> ((9/8 / 1/8) + (6 * (5/7 * 7/2)))
[118506] ['1/7', '1/3', '7/9', '3/2', '3'] -> (3/2 * (((3 * 7/9) / 1/7) - 1/3))
[118507] ['3/5', '7/9', '8/9', '6/5', '5'] -> ((6/5 * (7/9 + 5)) / (8/9 - 3/5))
[118508] ['1/5', '9/7', '9/7', '5/2', '9'] -> ((9/7 / 9/7) + (5/2 * (1/5 + 9)))
[118509] ['4/9', '3/4', '9/7', '7/3', '3'] -> (7/3 * (9/7 + (3 / (4/9 * 3/4))))
[118510] ['2/9', '5/8', '5/8', '9/4', '8'] -> (8 / (((5/8 + 5/8) / 9/4) - 2/9))
[118511] ['2/3', '5/4', '3/2', '3/2', '3'] -> ((3/2 + (3 / 2/3)) / (3/2 - 5/4))
[118512] ['5/8', '2/3', '9/7', '4', '9/2'] -> (((9/2 - 9/7) * (2/3 + 4)) / 5/8)
[118513] ['3/5', '7/9', '8/9', '5/4', '5'] -> (5 / ((7/9 / (3/5 * 8/9)) - 5/4))
[118514] ['1/7', '2/9', '9/7', '4', '9/2'] -> ((9/2 * (2/9 + (9/7 * 4))) - 1/7)
[118515] ['1/7', '1/3', '7/9', '8/5', '3'] -> (3 / (((1/3 / 7/9) / 8/5) - 1/7))
[118516] ['5/9', '9/7', '8/5', '7/2', '9'] -> ((7/2 * (5/9 * 8/5)) * (9 - 9/7))
[118517] ['2/9', '5/8', '5/8', '5/2', '8'] -> (8 / (2/9 * (5/2 - (5/8 / 5/8))))
[118518] ['3/8', '4/7', '5/6', '7/6', '2'] -> (2 / ((3/8 + 7/6) - (5/6 / 4/7)))
[118519] ['1/8', '2/9', '7/8', '7/4', '7'] -> ((7 / (2/9 * 7/4)) / (7/8 - 1/8))
[118520] ['1/8', '5/7', '8/7', '7/6', '6'] -> ((8/7 - 5/7) * ((6 * 7/6) / 1/8))
[118521] ['1/7', '1/3', '7/9', '7/4', '3'] -> ((1/3 + 3) / (1/7 * (7/4 - 7/9)))
[118522] ['2/3', '5/4', '3/2', '5/3', '3'] -> ((3 / 3/2) / ((5/4 / 5/3) - 2/3))
[118523] ['4/9', '3/4', '9/7', '3', '7/2'] -> (7/2 * (3 + (9/7 / (4/9 * 3/4))))
[118524] ['1/5', '9/7', '4/3', '4/3', '9'] -> (9/7 * ((4/3 / 1/5) + (4/3 * 9)))
[118525] ['2/9', '5/8', '5/8', '7/2', '8'] -> ((8 * (5/8 + (5/8 / 2/9))) - 7/2)
[118526] ['1/7', '1/3', '7/9', '9/5', '3'] -> (9/5 * ((7/9 / (1/7 * 1/3)) - 3))
[118527] ['5/9', '9/7', '5/3', '5/3', '9'] -> ((5/3 + ((9 * 5/3) / 9/7)) / 5/9)
[118528] ['1/4', '3/7', '5/8', '5/3', '4'] -> (3/7 / ((5/8 / (4 - 5/3)) - 1/4))
[118529] ['1/8', '2/9', '7/8', '9/4', '7'] -> (7 / ((1/8 - 2/9) + (7/8 / 9/4)))
[118530] ['1/7', '2/9', '4/3', '9/4', '4'] -> ((4/3 / (1/7 * 2/9)) / (4 - 9/4))
[118531] ['5/8', '2/3', '4/3', '7/3', '4'] -> ((7/3 + 4) / ((2/3 * 4/3) - 5/8))
[118532] ['4/9', '3/4', '4/3', '4/3', '3'] -> ((4/3 + 4/3) * (3 / (4/9 * 3/4)))
[118533] ['1/8', '5/7', '8/7', '7/5', '6'] -> ((6 - (7/5 + (8/7 / 5/7))) / 1/8)
[118534] ['2/9', '5/8', '2/3', '2/3', '8'] -> (((2/3 / 2/9) + (8 / 2/3)) / 5/8)
[118535] ['1/7', '1/3', '7/9', '7/3', '3'] -> ((7/3 + 3) / (1/3 - (1/7 * 7/9)))
[118536] ['1/8', '2/9', '7/8', '5/2', '7'] -> (7 / (7/8 - (2/9 * (1/8 + 5/2))))
[118537] ['1/8', '5/7', '8/7', '8/5', '6'] -> ((((6 - 8/5) * 5/7) / 1/8) - 8/7)
[118538] ['3/5', '7/9', '8/9', '8/5', '5'] -> ((8/5 + 5) / ((7/9 / 8/9) - 3/5))
[118539] ['1/7', '2/9', '4/3', '7/2', '4'] -> ((4 - 4/3) / (7/2 * (1/7 * 2/9)))
[118540] ['1/5', '9/7', '4/3', '5/3', '9'] -> (9/7 * ((4/3 + 9) + (5/3 / 1/5)))
[118541] ['5/8', '2/3', '7/5', '3/2', '4'] -> ((4 / 5/8) / ((7/5 / 3/2) - 2/3))
[118542] ['2/3', '5/4', '8/5', '8/5', '3'] -> (8/5 / ((8/5 * (2/3 + 5/4)) - 3))
[118543] ['1/8', '2/9', '7/8', '7/2', '7'] -> (7 / (2/9 * (7/8 + (1/8 * 7/2))))
[118544] ['1/4', '3/7', '5/8', '9/4', '4'] -> (((4 / (1/4 + 5/8)) * 9/4) / 3/7)
[118545] ['5/9', '9/7', '5/3', '5/2', '9'] -> ((((9 / 9/7) - 5/3) * 5/2) / 5/9)
[118546] ['1/8', '5/7', '8/7', '9/5', '6'] -> ((9/5 / 1/8) + ((6 * 8/7) / 5/7))
[118547] ['1/8', '2/9', '7/8', '9/2', '7'] -> (7 / ((7/8 / 9/2) - (1/8 - 2/9)))
[118548] ['5/8', '2/3', '7/5', '7/4', '4'] -> (4 / (2/3 - ((5/8 * 7/5) / 7/4)))
[118549] ['1/5', '9/7', '4/3', '9/5', '9'] -> (((9/5 - 4/3) * (9/7 + 9)) / 1/5)
[118550] ['1/7', '1/3', '7/9', '3', '9/2'] -> (9/2 * ((7/9 / 1/7) - (1/3 / 3)))
[118551] ['1/4', '3/7', '5/8', '7/3', '4'] -> (((4 / 1/4) - (3/7 * 7/3)) / 5/8)
[118552] ['1/7', '2/9', '7/5', '7/5', '4'] -> ((7/5 * (1/7 + (4 / 2/9))) - 7/5)
[118553] ['2/9', '1/4', '5/7', '7/2', '7'] -> ((5/7 + 7) * (7/2 * (2/9 / 1/4)))
[118554] ['4/9', '3/4', '4/3', '5/3', '3'] -> (((4/3 + (5/3 / 3/4)) * 3) / 4/9)
[118555] ['3/8', '4/7', '5/6', '8/5', '2'] -> ((2 / 4/7) / ((5/6 / 8/5) - 3/8))
[118556] ['1/5', '9/7', '4/3', '7/3', '9'] -> (4/3 * ((9 / (1/5 * 7/3)) - 9/7))
[118557] ['2/7', '7/9', '4/5', '8/9', '7'] -> ((2/7 * 7) / ((7/9 / 4/5) - 8/9))
[118558] ['2/9', '1/4', '5/7', '9/2', '7'] -> (((2/9 * 9/2) + (5/7 * 7)) / 1/4)
[118559] ['1/8', '5/7', '8/7', '5/2', '6'] -> ((8/7 + (5/7 / 1/8)) * (6 - 5/2))
[118560] ['2/3', '5/4', '5/3', '5/3', '3'] -> ((5/3 * 3) / ((5/4 / 2/3) - 5/3))
[118561] ['5/8', '2/3', '7/5', '7/3', '4'] -> (4 / (5/8 * (7/3 - (2/3 + 7/5))))
[118562] ['2/9', '1/4', '3/4', '4/5', '7'] -> (((7 - (1/4 / 3/4)) * 4/5) / 2/9)
[118563] ['4/9', '3/4', '4/3', '9/4', '3'] -> (4/3 / (((9/4 - 3/4) / 3) - 4/9))
[118564] ['1/4', '3/7', '2/3', '2/3', '4'] -> ((2/3 + (4 / 3/7)) / (2/3 - 1/4))
[118565] ['1/8', '5/7', '7/6', '7/6', '6'] -> (6 / (1/8 * (7/6 + (5/7 * 7/6))))
[118566] ['2/9', '5/8', '2/3', '9/7', '8'] -> ((9/7 / (5/8 * 2/3)) * (8 - 2/9))
[118567] ['2/3', '5/4', '5/3', '9/4', '3'] -> ((9/4 / ((5/4 / 5/3) - 2/3)) - 3)
[118568] ['4/9', '3/4', '4/3', '5/2', '3'] -> ((4/3 / (3/4 - 4/9)) * (5/2 + 3))
[118569] ['5/8', '2/3', '7/5', '5/2', '4'] -> ((4 / 5/8) / ((2/3 * 5/2) - 7/5))
[118570] ['2/7', '7/9', '4/5', '7/6', '7'] -> ((((7 / 2/7) - 7/6) * 4/5) / 7/9)
[118571] ['2/9', '1/4', '3/4', '6/7', '7'] -> (((7 * 6/7) / 2/9) - (3/4 / 1/4))
[118572] ['1/5', '9/7', '7/5', '7/5', '9'] -> (((9 / (1/5 * 9/7)) - 7/5) / 7/5)
[118573] ['2/3', '5/4', '5/3', '7/3', '3'] -> (2/3 / ((7/3 / 3) - (5/4 / 5/3)))
[118574] ['1/7', '1/3', '4/5', '8/7', '3'] -> ((1/3 + 3) * ((8/7 / 1/7) - 4/5))
[118575] ['5/9', '9/7', '7/4', '5/2', '9'] -> (5/2 + ((5/9 + 9) * (9/7 * 7/4)))
[118576] ['3/5', '7/9', '9/8', '9/8', '5'] -> (((5 / (7/9 - 3/5)) - 9/8) / 9/8)
[118577] ['3/8', '4/7', '5/6', '2', '9/4'] -> ((2 + 9/4) / (5/6 - (3/8 / 4/7)))
[118578] ['2/7', '7/9', '4/5', '6/5', '7'] -> (((4/5 * 7) / (2/7 * 7/9)) - 6/5)
[118579] ['5/9', '9/7', '7/4', '8/3', '9'] -> (((9 + (9/7 - 8/3)) * 7/4) / 5/9)
[118580] ['1/8', '5/7', '7/6', '5/4', '6'] -> (6 / (((5/4 - 1/8) / 7/6) - 5/7))
[118581] ['1/7', '1/3', '4/5', '7/6', '3'] -> (3 / (1/3 - (7/6 * (1/7 / 4/5))))
[118582] ['2/9', '1/4', '3/4', '7/8', '7'] -> (7 + ((7/8 + (3/4 / 2/9)) / 1/4))
[118583] ['1/5', '9/7', '7/5', '7/4', '9'] -> ((7/5 + (9 / 9/7)) / (1/5 * 7/4))
[118584] ['3/8', '4/7', '5/6', '2', '7/3'] -> ((5/6 + ((7/3 * 2) / 4/7)) / 3/8)
[118585] ['5/8', '2/3', '8/5', '8/5', '4'] -> (8/5 / ((4 * (5/8 * 2/3)) - 8/5))
[118586] ['1/8', '5/7', '7/6', '4/3', '6'] -> (((4/3 - (5/7 * 7/6)) * 6) / 1/8)
[118587] ['2/7', '7/9', '4/5', '4/3', '7'] -> ((7 - (4/3 / 4/5)) / (2/7 * 7/9))
[118588] ['5/8', '2/3', '8/5', '5/3', '4'] -> (4 / (5/3 - (8/5 * (5/8 / 2/3))))
[118589] ['3/5', '7/9', '9/8', '5/4', '5'] -> (5 / (((9/8 * 7/9) / 3/5) - 5/4))
[118590] ['4/9', '3/4', '7/5', '5/3', '3'] -> ((7/5 + 3) * (5/3 / (3/4 - 4/9)))
[118591] ['1/7', '1/3', '4/5', '4/3', '3'] -> (4/5 * (((4/3 + 3) / 1/7) - 1/3))
[118592] ['1/5', '9/7', '7/5', '5/2', '9'] -> (5/2 * (((9 * 7/5) / 9/7) - 1/5))
[118593] ['1/8', '2/9', '8/9', '9/5', '7'] -> (9/5 * (8/9 + ((7 * 2/9) / 1/8)))
[118594] ['1/7', '2/9', '3/2', '3/2', '4'] -> (4 / (1/7 * (3/2 - (2/9 * 3/2))))
[118595] ['5/8', '2/3', '8/5', '7/4', '4'] -> (4 / ((2/3 * 7/4) - (5/8 * 8/5)))
[118596] ['1/4', '3/7', '2/3', '5/4', '4'] -> (3/7 / ((5/4 / (2/3 + 4)) - 1/4))
[118597] ['2/7', '7/9', '4/5', '3/2', '7'] -> (4/5 * ((7 / (2/7 * 7/9)) - 3/2))
[118598] ['2/9', '1/4', '3/4', '7/5', '7'] -> (((1/4 / 3/4) + (7 / 7/5)) / 2/9)
[118599] ['5/8', '2/3', '8/5', '9/5', '4'] -> (4 / ((5/8 + 2/3) - (9/5 / 8/5)))
[118600] ['1/4', '3/7', '2/3', '4/3', '4'] -> (2/3 * ((4 / (1/4 * 3/7)) - 4/3))
[118601] ['4/9', '3/4', '7/5', '9/5', '3'] -> ((7/5 + 9/5) * (3/4 + (3 / 4/9)))
[118602] ['3/8', '4/7', '5/6', '2', '9/2'] -> (9/2 * (3/8 + ((5/6 + 2) / 4/7)))
[118603] ['3/8', '4/9', '1', '8/7', '7/4'] -> ((8/7 / 3/8) / ((1 / 7/4) - 4/9))
[118604] ['2/9', '5/8', '5/7', '7/9', '8'] -> (((8 - (5/7 / 5/8)) * 7/9) / 2/9)
[118605] ['2/9', '1/4', '3/4', '8/5', '7'] -> (7 / (3/4 * (1/4 + (2/9 / 8/5))))
[118606] ['2/3', '5/4', '9/5', '8/3', '3'] -> ((9/5 + 3) * ((8/3 * 5/4) / 2/3))
[118607] ['1/8', '2/9', '9/8', '9/8', '7'] -> ((7 + (1/8 - 9/8)) / (2/9 * 9/8))
[118608] ['1/7', '2/9', '3/2', '7/4', '4'] -> ((3/2 / (1/7 * 7/4)) + (4 / 2/9))
[118609] ['3/8', '4/7', '6/7', '6/7', '2'] -> (6/7 / ((3/8 * 6/7) - (4/7 / 2)))
[118610] ['2/3', '5/4', '9/5', '3', '7/2'] -> (3 / (7/2 - ((9/5 * 5/4) / 2/3)))
[118611] ['1/4', '3/7', '2/3', '9/4', '4'] -> (2/3 + (((1/4 + 9/4) * 4) / 3/7))
[118612] ['2/9', '1/4', '3/4', '7/4', '7'] -> (((7 + (1/4 - 7/4)) / 2/9) - 3/4)
[118613] ['1/8', '5/7', '7/6', '7/4', '6'] -> ((6 + (7/4 / 1/8)) / (5/7 * 7/6))
[118614] ['5/8', '2/3', '5/3', '7/4', '4'] -> ((7/4 * 4) / (2/3 - (5/8 / 5/3)))
[118615] ['4/9', '3/4', '7/5', '5/2', '3'] -> ((((7/5 + 3) * 5/2) / 4/9) - 3/4)
[118616] ['3/8', '4/7', '6/7', '8/7', '2'] -> ((4/7 + 2) / (3/8 * (8/7 - 6/7)))
[118617] ['2/9', '1/4', '3/4', '9/5', '7'] -> ((7 - (3/4 / (1/4 * 9/5))) / 2/9)
[118618] ['3/5', '7/9', '9/8', '9/5', '5'] -> (5 / (9/5 - (9/8 + (3/5 * 7/9))))
[118619] ['3/8', '4/9', '1', '8/7', '5/2'] -> ((1 + 5/2) * (8/7 / (3/8 * 4/9)))
[118620] ['1/8', '2/9', '9/8', '5/4', '7'] -> ((5/4 + (7 * (2/9 * 9/8))) / 1/8)
[118621] ['1/4', '3/7', '2/3', '4', '9/2'] -> (((2/3 * 9/2) / (1/4 * 3/7)) - 4)
[118622] ['2/9', '5/8', '5/7', '6/7', '8'] -> ((8 - 6/7) / (2/9 * (5/8 + 5/7)))
[118623] ['1/7', '2/9', '3/2', '7/3', '4'] -> ((4 / 3/2) / ((1/7 * 7/3) - 2/9))
[118624] ['5/8', '2/3', '7/4', '9/5', '4'] -> (4 * (9/5 + (7/4 / (5/8 * 2/3))))
[118625] ['3/5', '7/9', '9/8', '9/4', '5'] -> (5 / (3/5 * (9/4 - (7/9 + 9/8))))
[118626] ['1/8', '5/7', '7/6', '9/4', '6'] -> ((5/7 + (6 / (7/6 * 9/4))) / 1/8)
[118627] ['1/5', '9/7', '3/2', '9/4', '9'] -> ((3/2 / (1/5 - (9/7 / 9))) - 9/4)
[118628] ['3/8', '4/9', '1', '8/7', '9/2'] -> ((8/7 / (3/8 * 4/9)) * (9/2 - 1))
[118629] ['1/7', '2/9', '3/2', '5/2', '4'] -> (4 / (5/2 - ((3/2 * 2/9) / 1/7)))
[118630] ['2/3', '5/4', '7/3', '7/3', '3'] -> ((7/3 + 7/3) * (3 / (5/4 - 2/3)))
[118631] ['1/7', '1/3', '4/5', '3', '7/2'] -> ((3 - 1/7) * ((7/2 * 4/5) / 1/3))
[118632] ['2/9', '1/4', '7/9', '4/5', '7'] -> (((4/5 * (7/9 + 7)) - 2/9) / 1/4)
[118633] ['1/8', '2/9', '9/8', '8/5', '7'] -> (7 / (2/9 + ((1/8 / 9/8) / 8/5)))
[118634] ['3/8', '4/7', '6/7', '7/5', '2'] -> (6/7 / (4/7 - (2 * (3/8 / 7/5))))
[118635] ['5/8', '2/3', '7/4', '5/2', '4'] -> (4 / ((5/8 / (5/2 - 7/4)) - 2/3))
[118636] ['1/4', '3/7', '5/7', '7/8', '4'] -> ((5/7 + 4) / (7/8 - (1/4 + 3/7)))
[118637] ['1/8', '2/9', '9/8', '7/4', '7'] -> ((7 - ((1/8 + 7/4) / 9/8)) / 2/9)
[118638] ['1/7', '2/9', '8/5', '5/3', '4'] -> ((8/5 / 2/9) + (4 / (1/7 * 5/3)))
[118639] ['2/7', '7/9', '4/5', '8/3', '7'] -> ((7 + (8/3 / (2/7 * 4/5))) / 7/9)
[118640] ['1/8', '5/7', '6/5', '5/4', '6'] -> (6/5 * (6 + (5/4 / (1/8 * 5/7))))
[118641] ['3/8', '4/7', '6/7', '7/4', '2'] -> (6/7 / (2 - (7/4 + (3/8 * 4/7))))
[118642] ['1/5', '9/7', '8/5', '8/5', '9'] -> (8/5 * ((8/5 / 1/5) + (9 / 9/7)))
[118643] ['2/3', '5/4', '8/3', '8/3', '3'] -> ((8/3 * (5/4 + (8/3 * 3))) - 2/3)
[118644] ['3/8', '4/7', '6/7', '9/5', '2'] -> ((6/7 + 2) * (9/5 / (3/8 * 4/7)))
[118645] ['2/9', '1/4', '7/9', '7/5', '7'] -> (((2/9 + 7/9) + (7 / 7/5)) / 1/4)
[118646] ['3/5', '7/9', '9/8', '9/2', '5'] -> (3/5 / ((9/2 / 5) - (7/9 * 9/8)))
[118647] ['1/7', '1/3', '5/6', '9/8', '3'] -> (((3 * 1/3) / 1/7) / (9/8 - 5/6))
[118648] ['4/9', '3/4', '8/5', '5/3', '3'] -> ((8/5 * 5/3) * (3 / (4/9 * 3/4)))
[118649] ['1/8', '2/9', '9/8', '7/3', '7'] -> ((7 / 7/3) / ((2/9 * 9/8) - 1/8))
[118650] ['1/8', '5/7', '6/5', '4/3', '6'] -> (4/3 * ((6/5 / 1/8) + (6 / 5/7)))
[118651] ['2/9', '1/4', '7/9', '3/2', '7'] -> (7 / (7/9 * (3/2 - (1/4 / 2/9))))
