[80560] ['1/4', '6/7', '9/8', '4', '4'] -> (4 / ((4 / 6/7) - (9/8 / 1/4)))
[80805] ['4/9', '4/7', '1', '7/6', '6'] -> (((6 / 4/7) - (1 - 7/6)) / 4/9)
[80806] ['1/6', '3/4', '1', '8/7', '3'] -> (3/4 + ((3 + (1 / 8/7)) / 1/6))
[80807] ['1/9', '2/3', '6/7', '6', '9'] -> (((2/3 + 9) - (6 / 6/7)) / 1/9)
[80808] ['8/7', '4/3', '9/4', '6', '6'] -> ((4/3 * 6) * ((6 / 8/7) - 9/4))
[80809] ['3/4', '4/5', '7/8', '1', '2'] -> (2 / ((1 / 4/5) - (7/8 / 3/4)))
[80810] ['1/6', '3/4', '1', '6/5', '3'] -> (1 / (((3/4 / 6/5) / 3) - 1/6))
[80811] ['1/9', '5/7', '4/5', '2', '2'] -> ((4/5 - 2) + (2 / (1/9 * 5/7)))
[80812] ['8/7', '4/3', '8/3', '6', '6'] -> ((6 * 6) / (8/3 - (4/3 / 8/7)))
[80813] ['1/8', '5/7', '5/4', '5', '7'] -> ((5 / 5/7) + (7 + (5/4 / 1/8)))
[80814] ['4/9', '5/8', '4/5', '1', '5'] -> ((5 / (4/9 / 4/5)) / (1 - 5/8))
[80815] ['1/4', '5/4', '9/7', '4', '4'] -> (((1/4 * 4) / (9/7 - 5/4)) - 4)
[80816] ['1/9', '2/3', '7/5', '6', '9'] -> ((2/3 + 6) * ((7/5 / 1/9) - 9))
[80817] ['1', '1', '7/6', '3/2', '3/2'] -> ((3/2 + (1 + 3/2)) / (7/6 - 1))
[80818] ['1', '1', '7/6', '3/2', '8/5'] -> ((8/5 * (1 + 3/2)) / (7/6 - 1))
[80819] ['1/9', '2/3', '8/5', '6', '9'] -> (8/5 / (1/9 - (2/3 / (6 + 9))))
[80820] ['1/4', '9/7', '9/7', '4', '4'] -> (4 + ((4 + (9/7 / 9/7)) / 1/4))
[80821] ['4/9', '4/7', '1', '3/2', '6'] -> (1 / ((4/9 * 6) - (3/2 / 4/7)))
[80822] ['7/9', '8/5', '9/5', '9', '9'] -> (9 + (9 * (7/9 + (8/5 / 9/5))))
[80823] ['8/7', '7/5', '9/4', '6', '6'] -> (7/5 * (8/7 + (6 / (9/4 / 6))))
[80824] ['3/4', '4/5', '1', '7/4', '2'] -> (2 / (7/4 - (1 / (3/4 * 4/5))))
[80825] ['1/4', '9/7', '4/3', '4', '4'] -> (9/7 * ((4 / 1/4) - (4/3 - 4)))
[80826] ['4/9', '5/8', '7/8', '1', '5'] -> (5 / ((4/9 * (7/8 + 1)) - 5/8))
[80827] ['1/9', '2/7', '1', '9/4', '8'] -> ((8 / 2/7) - (1 / (1/9 * 9/4)))
[80828] ['1/9', '5/7', '7/6', '2', '2'] -> ((2 + (2 / 1/9)) / (5/7 * 7/6))
[80829] ['7/9', '8/5', '7/3', '9', '9'] -> (8/5 * ((9 + 9) - (7/3 / 7/9)))
[80830] ['8/7', '7/5', '9/2', '6', '6'] -> (7/5 * ((8/7 * 9/2) + (6 + 6)))
[80831] ['1/6', '7/9', '4/5', '1', '3'] -> ((3 - 7/9) / (1/6 / (4/5 + 1)))
[80832] ['1/5', '5/9', '4/7', '1', '7'] -> (1/5 + ((1 + (7 / 5/9)) / 4/7))
[80833] ['1/9', '5/7', '6/5', '2', '2'] -> ((5/7 * 2) * ((2 / 1/9) - 6/5))
[80834] ['1/8', '5/7', '9/5', '5', '7'] -> (((7 / 5/7) - (9/5 + 5)) / 1/8)
[80835] ['4/9', '4/7', '1', '7/4', '6'] -> ((1 + (4/7 / 4/9)) * (7/4 * 6))
[80836] ['7/9', '8/5', '5/2', '9', '9'] -> (5/2 * ((7/9 + 9) - (8/5 / 9)))
[80837] ['2/7', '8/5', '2', '8/3', '4'] -> ((8/3 + 4) * ((8/5 / 2/7) - 2))
[80838] ['1/9', '5/7', '5/6', '6', '9'] -> (((5/6 / 5/7) + (9 / 6)) / 1/9)
[80839] ['1/9', '2/7', '1', '8/3', '8'] -> (8 / ((8/3 / 2/7) - (1 / 1/9)))
[80840] ['8/7', '3/2', '8/5', '6', '6'] -> (8/7 * ((6 / (8/5 / 6)) - 3/2))
[80841] ['4/7', '5/6', '7/8', '2', '2'] -> (2 / ((4/7 * 7/8) - (5/6 / 2)))
[80842] ['1/9', '5/7', '9/7', '2', '2'] -> ((2 + (5/7 * 2)) / (1/9 * 9/7))
[80843] ['4/9', '4/7', '1', '9/4', '6'] -> ((1 + (4/9 / 4/7)) * (9/4 * 6))
[80844] ['2/7', '8/5', '2', '4', '9/2'] -> ((4 + (8/5 / 2/7)) * (9/2 - 2))
[80845] ['4/9', '5/8', '1', '6/5', '5'] -> (5 * (6/5 + (1 / (4/9 * 5/8))))
[80846] ['1/9', '5/7', '4/3', '2', '2'] -> ((((4/3 + 2) / 5/7) - 2) / 1/9)
[80847] ['1', '1', '7/6', '8/5', '8/3'] -> (8/5 * ((8/3 / (7/6 - 1)) - 1))
[80848] ['1/6', '2/5', '8/9', '4', '7'] -> (((7 / 2/5) - (1/6 - 4)) / 8/9)
[80849] ['1/6', '7/9', '1', '6/5', '3'] -> ((1 + (7/9 * 3)) / (1/6 / 6/5))
[80850] ['8/7', '3/2', '5/2', '6', '6'] -> ((5/2 * (3/2 + 6)) + (6 / 8/7))
[80851] ['4/9', '5/8', '1', '5/4', '5'] -> ((5 / (4/9 * 5/4)) / (1 - 5/8))
[80852] ['1/6', '2/5', '9/8', '4', '7'] -> (9/8 * ((7 / 2/5) - (1/6 - 4)))
[80853] ['4/9', '4/7', '1', '5/2', '6'] -> ((6 / (4/7 / 5/2)) - (1 / 4/9))
[80854] ['4/7', '5/6', '6/5', '2', '2'] -> ((2 / 5/6) / ((6/5 / 4/7) - 2))
[80855] ['1/4', '9/7', '7/2', '4', '4'] -> (7/2 * (((4 - 9/7) / 1/4) - 4))
[80856] ['3/4', '5/6', '1', '7/5', '2'] -> ((1 / 5/6) / (3/4 - (7/5 / 2)))
[80857] ['2/7', '5/3', '2', '9/4', '4'] -> (9/4 * ((4 / 2/7) - (5/3 * 2)))
[80858] ['1/6', '7/9', '1', '7/5', '3'] -> (((3 / 7/9) - 1) / (1/6 / 7/5))
[80859] ['4/9', '5/8', '1', '9/7', '5'] -> ((5 / 5/8) / ((1 / 9/7) - 4/9))
[80860] ['1/5', '5/9', '7/9', '1', '7'] -> ((7 / (7/9 * (1/5 / 5/9))) - 1)
[80861] ['4/9', '4/7', '1', '7/2', '6'] -> (6 / ((1 / 4/9) - (4/7 * 7/2)))
[80862] ['7/9', '5/3', '9/5', '9', '9'] -> ((9/5 - (7/9 / 5/3)) * (9 + 9))
[80863] ['8/7', '8/5', '5/3', '6', '6'] -> (5/3 * (6 + (6 / (8/7 / 8/5))))
[80864] ['2/7', '5/3', '2', '5/2', '4'] -> ((2 + (4 / 2/7)) / (5/3 / 5/2))
[80865] ['1/5', '5/9', '4/5', '1', '7'] -> ((1 + 7) / (5/9 * (4/5 - 1/5)))
[80866] ['1/6', '7/9', '1', '8/5', '3'] -> (8/5 * (1 + (3 / (1/6 / 7/9))))
[80867] ['1/9', '1/3', '1', '7/6', '8'] -> (8 / ((1/9 / (7/6 - 1)) - 1/3))
[80868] ['1', '1', '7/6', '5/3', '9/5'] -> ((1 + (5/3 * 9/5)) / (7/6 - 1))
[80869] ['7/9', '5/3', '9/4', '9', '9'] -> ((7/9 / (9/4 - 5/3)) * (9 + 9))
[80870] ['1/8', '3/4', '7/8', '5', '7'] -> (3/4 * ((5 / 1/8) - (7 / 7/8)))
[80871] ['1/9', '5/7', '7/4', '2', '2'] -> ((2 / 1/9) / (2 - (5/7 * 7/4)))
[80872] ['4/7', '5/6', '4/3', '2', '2'] -> (4/3 / (5/6 - (2 / (4/7 + 2))))
[80873] ['4/9', '3/5', '5/7', '1', '6'] -> ((6 / 5/7) / ((3/5 / 4/9) - 1))
[80874] ['1', '1', '7/6', '5/3', '9/4'] -> (1 / ((1 + 5/3) - (7/6 * 9/4)))
[80875] ['1/9', '1/3', '1', '6/5', '8'] -> (6/5 * (8 + ((1/3 + 1) / 1/9)))
[80876] ['8/7', '8/5', '9/5', '6', '6'] -> (8/7 * (9/5 + (8/5 * (6 + 6))))
[80877] ['4/7', '5/6', '7/5', '2', '2'] -> (4/7 / (((5/6 + 2) / 7/5) - 2))
[80878] ['1/9', '5/7', '9/5', '2', '2'] -> ((2 + (2 / 5/7)) / (1/9 * 9/5))
[80879] ['7/9', '5/3', '7/2', '9', '9'] -> (((9 - 5/3) / (7/9 / 7/2)) - 9)
[80880] ['1/8', '3/4', '8/7', '5', '7'] -> (3/4 * ((5 / 1/8) - (8/7 * 7)))
[80881] ['4/9', '5/8', '1', '7/4', '5'] -> ((5 / (4/9 * 5/8)) / (7/4 - 1))
[80882] ['1/9', '1/3', '1', '5/4', '8'] -> (1/3 / ((1/9 * 5/4) - (1 / 8)))
[80883] ['1/9', '5/7', '7/5', '6', '9'] -> ((7/5 / (1/9 / 5/7)) + (6 + 9))
[80884] ['8/7', '8/5', '9/4', '6', '6'] -> (((6 + 6) / (8/5 - 8/7)) - 9/4)
[80885] ['4/7', '5/6', '3/2', '2', '2'] -> ((2 / 2) / (3/2 - (5/6 / 4/7)))
[80886] ['3/4', '6/7', '8/9', '1', '2'] -> ((1 + (2 / 6/7)) / (8/9 - 3/4))
[80887] ['4/9', '3/5', '7/9', '1', '6'] -> (6 * ((7/9 / (3/5 - 4/9)) - 1))
[80888] ['4/9', '5/8', '1', '9/5', '5'] -> (5 / (1 - (4/9 + (5/8 / 9/5))))
[80889] ['8/7', '8/5', '7/3', '6', '6'] -> (7/3 * (6 + (6 * (8/7 / 8/5))))
[80890] ['4/7', '5/6', '5/3', '2', '2'] -> (2 / ((5/3 / 4/7) - (5/6 + 2)))
[80891] ['4/9', '5/8', '1', '5/2', '5'] -> ((5 * ((5/2 / 4/9) - 5/8)) - 1)
[80892] ['1/4', '7/5', '7/3', '4', '4'] -> (4 / ((7/3 / (7/5 * 4)) - 1/4))
[80893] ['1/6', '4/5', '1', '9/8', '3'] -> (3 * ((1 / 4/5) + (9/8 / 1/6)))
[80894] ['1/5', '5/9', '1', '7/6', '7'] -> ((5/9 * (1/5 + 7)) / (7/6 - 1))
[80895] ['8/7', '8/5', '8/3', '6', '6'] -> (8/3 * ((6 / 8/7) + (6 / 8/5)))
[80896] ['4/9', '5/8', '1', '7/2', '5'] -> (1 / ((4/9 * (5 - 7/2)) - 5/8))
[80897] ['1/9', '5/7', '9/5', '6', '9'] -> (6 + (5/7 * (9 + (9/5 / 1/9))))
[80898] ['1/5', '5/9', '1', '6/5', '7'] -> ((5/9 * 6/5) * (1 + (7 / 1/5)))
[80899] ['8/7', '8/5', '7/2', '6', '6'] -> (6 / ((8/7 * 7/2) - (6 / 8/5)))
[80900] ['7/9', '7/4', '8/3', '9', '9'] -> ((8/3 / (7/9 / 7/4)) + (9 + 9))
[80901] ['3/4', '6/7', '1', '5/4', '2'] -> (1 / ((3/4 * 2) - (5/4 / 6/7)))
[80902] ['8/7', '8/5', '9/2', '6', '6'] -> (8/5 * (9/2 + ((6 + 6) / 8/7)))
[80903] ['2/7', '2', '9/4', '9/4', '4'] -> (4 * ((2 / 2/7) - (9/4 / 9/4)))
[80904] ['1/9', '3/4', '4/5', '2', '2'] -> ((3/4 * 2) + (2 / (1/9 * 4/5)))
[80905] ['1/9', '3/8', '3/7', '1', '8'] -> ((3/8 * 8) + (1 / (1/9 * 3/7)))
[80906] ['1/5', '5/9', '1', '9/7', '7'] -> (((9/7 * 7) / (1/5 / 5/9)) - 1)
[80907] ['1/6', '3/7', '3/4', '4', '7'] -> ((7 / (3/7 * (3/4 - 1/6))) - 4)
[80908] ['1/9', '5/7', '5/2', '6', '9'] -> ((9 / (1/9 * 5/2)) - (6 / 5/7))
[80909] ['4/9', '3/5', '1', '7/6', '6'] -> (((6 / (3/5 / 7/6)) - 1) / 4/9)
[80910] ['1/6', '4/5', '1', '7/4', '3'] -> (((7/4 * 3) - (1 / 4/5)) / 1/6)
[80911] ['1/4', '8/5', '7/4', '4', '4'] -> (8/5 * ((7/4 / 1/4) + (4 + 4)))
[80912] ['4/9', '2/3', '6/7', '1', '5'] -> ((5 / (6/7 - 2/3)) - (1 / 4/9))
[80913] ['8/7', '5/3', '7/3', '6', '6'] -> (7/3 * (6 + ((8/7 + 6) / 5/3)))
[80914] ['1/6', '4/5', '1', '7/3', '3'] -> ((7/3 + (3 / (4/5 + 1))) / 1/6)
[80915] ['3/4', '6/7', '1', '9/5', '2'] -> (6/7 / (3/4 - (2 / (1 + 9/5))))
[80916] ['4/9', '2/3', '1', '8/7', '5'] -> (5 / ((1 / 8/7) - (4/9 / 2/3)))
[80917] ['4/7', '5/6', '2', '2', '9/2'] -> ((2 * 9/2) * ((2 / 4/7) - 5/6))
[80918] ['1', '1', '7/6', '9/5', '9/4'] -> ((1 + 1) / ((9/4 / 9/5) - 7/6))
[80919] ['7/9', '9/5', '7/3', '9', '9'] -> (9 + ((7/3 * 9) / (7/9 * 9/5)))
[80920] ['1/9', '3/8', '4/5', '1', '8'] -> ((8 / (1/9 + 1)) / (3/8 * 4/5))
[80921] ['3/4', '6/7', '1', '2', '7/3'] -> (1 / ((7/3 * (3/4 / 6/7)) - 2))
[80922] ['1/9', '3/4', '6/5', '2', '2'] -> ((6/5 + (2 / 1/9)) * (2 - 3/4))
[80923] ['1/9', '3/4', '4/5', '6', '9'] -> ((6 + (3/4 / 1/9)) + (9 / 4/5))
[80924] ['1/5', '5/9', '1', '7/4', '7'] -> (1/5 + (7/4 * (1 + (7 / 5/9))))
[80925] ['1/8', '7/9', '8/7', '5', '7'] -> (5 / (7/9 * (8/7 - (1/8 * 7))))
[80926] ['3/4', '6/7', '1', '2', '5/2'] -> (1 / (((5/2 - 3/4) / 6/7) - 2))
[80927] ['2/7', '2', '4', '9/2', '9/2'] -> (4 * ((2 / 2/7) - (9/2 / 9/2)))
[80928] ['8/7', '5/3', '9/2', '6', '6'] -> ((6 / (8/7 / 6)) - (5/3 * 9/2))
[80929] ['4/9', '3/5', '1', '7/4', '6'] -> (1 / ((7/4 / (3/5 * 6)) - 4/9))
[80930] ['1/6', '5/6', '1', '9/7', '3'] -> ((1 + (3 / 9/7)) / (1/6 * 5/6))
[80931] ['1/9', '3/4', '6/7', '6', '9'] -> ((9 - (6 / 6/7)) / (1/9 * 3/4))
[80932] ['1/9', '3/4', '9/7', '2', '2'] -> ((2 + (2 / 9/7)) / (1/9 / 3/4))
[80933] ['7/9', '9/5', '8/3', '9', '9'] -> (9/5 * ((7/9 * 9) - (8/3 - 9)))
[80934] ['1/9', '3/8', '1', '8/7', '8'] -> (3/8 * (1 + (8 / (1/9 * 8/7))))
[80935] ['3/4', '6/7', '1', '2', '7/2'] -> ((7/2 * (6/7 * 2)) / (1 - 3/4))
[80936] ['1/5', '5/9', '1', '9/4', '7'] -> ((7 - 1) / (9/4 * (1/5 * 5/9)))
[80937] ['8/7', '7/4', '9/5', '6', '6'] -> ((6 / ((8/7 * 7/4) - 9/5)) - 6)
[80938] ['4/7', '6/7', '9/8', '2', '2'] -> ((6/7 / 2) / ((4/7 * 2) - 9/8))
[80939] ['1/9', '3/4', '8/7', '6', '9'] -> (6 + (8/7 * (9 + (3/4 / 1/9))))
[80940] ['4/7', '6/7', '8/7', '2', '2'] -> (4/7 / ((2 / (6/7 * 2)) - 8/7))
[80941] ['4/9', '2/3', '1', '7/5', '5'] -> ((7/5 + 5) / (4/9 / (2/3 + 1)))
[80942] ['8/7', '7/4', '9/4', '6', '6'] -> (6 + (9/4 * (6 + (8/7 * 7/4))))
[80943] ['1/4', '9/5', '5/2', '4', '4'] -> ((5/2 * (4 + (9/5 / 1/4))) - 4)
[80944] ['4/9', '3/5', '1', '7/2', '6'] -> (6 / ((1 / (4/9 * 3/5)) - 7/2))
[80945] ['1/3', '1/3', '5/8', '2', '4'] -> ((2 + ((1/3 + 4) / 1/3)) / 5/8)
[80946] ['1/9', '3/8', '1', '5/4', '8'] -> ((8 / (1/9 + 1)) / (3/8 / 5/4))
[80947] ['4/7', '6/7', '7/6', '2', '2'] -> (2 / ((4/7 / 6/7) - (7/6 / 2)))
[80948] ['8/7', '9/5', '9/5', '6', '6'] -> ((8/7 / 9/5) * (9/5 + (6 * 6)))
[80949] ['1/6', '6/7', '8/9', '1', '3'] -> ((1 + (3 / 6/7)) / (1/6 / 8/9))
[80950] ['1/4', '9/5', '7/2', '4', '4'] -> ((7/2 + 4) * ((9/5 / 1/4) - 4))
[80951] ['4/7', '6/7', '6/5', '2', '2'] -> (4/7 / (6/7 - (2 / (6/5 * 2))))
[80952] ['1/9', '3/8', '1', '9/7', '8'] -> (8 / (3/8 * (1/9 + (1 / 9/7))))
[80953] ['1', '1', '7/6', '9/4', '7/3'] -> ((1 / 7/6) / (1 - (9/4 / 7/3)))
[80954] ['1/6', '6/7', '1', '6/5', '3'] -> (6/5 * ((3 / (1/6 * 6/7)) - 1))
[80955] ['1/9', '3/4', '8/5', '6', '9'] -> ((6 / (1/9 * 8/5)) - (3/4 + 9))
[80956] ['7/9', '9/4', '8/3', '9', '9'] -> (9 / ((9 * (7/9 / 8/3)) - 9/4))
[80957] ['1/9', '7/9', '7/9', '2', '2'] -> (2 * (((7/9 + 7/9) / 1/9) - 2))
[80958] ['8/7', '9/5', '5/2', '6', '6'] -> (8/7 * ((6 * (9/5 * 5/2)) - 6))
[80959] ['1/6', '6/7', '1', '5/4', '3'] -> (3 / (((5/4 - 1) / 6/7) - 1/6))
[80960] ['1/4', '7/3', '7/2', '4', '4'] -> (4 / (7/2 - (7/3 + (1/4 * 4))))
[80961] ['1', '1', '7/6', '9/4', '7/2'] -> ((1 + 1) / (7/2 - (7/6 + 9/4)))
[80962] ['1/8', '7/9', '7/4', '5', '7'] -> ((7 / (1/8 + 7/4)) / (7/9 / 5))
[80963] ['7/9', '9/4', '9/2', '9', '9'] -> ((9/4 * (7/9 + 9)) + (9 / 9/2))
[80964] ['3/4', '7/8', '1', '7/5', '2'] -> ((1 + 2) / (3/4 - (7/8 / 7/5)))
[80965] ['1/9', '7/9', '7/9', '6', '9'] -> ((7/9 / (1/9 * 7/9)) + (6 + 9))
[80966] ['4/9', '5/7', '3/4', '1', '5'] -> ((1 + (5 / 5/7)) / (4/9 * 3/4))
[80967] ['1/6', '4/9', '3/5', '4', '7'] -> (7 / (3/5 * (4/9 + (1/6 / 4))))
[80968] ['2/7', '2/7', '2/7', '4', '4'] -> (4 * (4 + ((2/7 + 2/7) / 2/7)))
[80969] ['8/7', '9/4', '5/2', '6', '6'] -> (((6 + 6) / (8/7 / 5/2)) - 9/4)
[80970] ['7/9', '7/3', '8/3', '9', '9'] -> (9 / ((9 / 8/3) - (7/3 / 7/9)))
[80971] ['3/4', '7/8', '1', '8/5', '2'] -> (8/5 * ((2 / (7/8 - 3/4)) - 1))
[80972] ['4/9', '5/7', '7/9', '1', '5'] -> ((1 + (5 / 5/7)) / (7/9 - 4/9))
[80973] ['1/9', '7/9', '9/8', '2', '2'] -> ((2 + ((7/9 + 2) / 1/9)) / 9/8)
[80974] ['1/8', '7/9', '9/4', '5', '7'] -> ((5 / (1/8 * 9/4)) - (7/9 - 7))
[80975] ['1/5', '4/7', '6/7', '1', '7'] -> ((4/7 / 6/7) * (1 + (7 / 1/5)))
[80976] ['1/9', '7/9', '6/7', '6', '9'] -> ((9 + (6 / 6/7)) / (7/9 - 1/9))
[80977] ['1/6', '6/7', '1', '8/5', '3'] -> (((3 / 6/7) - 1) / (1/6 / 8/5))
[80978] ['1/9', '3/8', '1', '5/2', '8'] -> (3/8 + ((5/2 + (1 / 8)) / 1/9))
[80979] ['1/9', '7/9', '6/5', '2', '2'] -> (2 + ((7/9 + (2 / 6/5)) / 1/9))
[80980] ['2/7', '2/7', '4/9', '4', '4'] -> ((4 / 4/9) + ((2/7 + 4) / 2/7))
[80981] ['4/7', '6/7', '2', '2', '7/3'] -> (4/7 / ((6/7 - 2) + (7/3 / 2)))
[80982] ['7/9', '5/2', '5/2', '9', '9'] -> ((9 * (7/9 * 5/2)) - (5/2 - 9))
[80983] ['1/9', '7/9', '7/8', '6', '9'] -> ((9 - 6) / (7/8 * (1/9 / 7/9)))
[80984] ['1/6', '6/7', '1', '7/4', '3'] -> (3 * ((7/4 / (1/6 / 6/7)) - 1))
[80985] ['1/5', '4/7', '8/9', '1', '7'] -> ((8/9 * 7) * (1 + (4/7 / 1/5)))
[80986] ['3/4', '8/9', '8/9', '1', '2'] -> ((2 + (3/4 * 8/9)) / (1 - 8/9))
[80987] ['1/9', '3/8', '1', '7/2', '8'] -> (8 / ((7/2 / 3/8) - (1 / 1/9)))
[80988] ['4/7', '6/7', '2', '2', '5/2'] -> ((6/7 * 2) / ((4/7 + 2) - 5/2))
[80989] ['1/3', '1/3', '8/5', '2', '4'] -> (8/5 * (2 + ((1/3 + 4) / 1/3)))
[80990] ['1/5', '4/7', '1', '9/8', '7'] -> ((1 + (4/7 / 1/5)) / (9/8 / 7))
[80991] ['1/9', '7/9', '8/7', '6', '9'] -> ((8/7 / (1/9 / 7/9)) * (9 - 6))
[80992] ['7/9', '5/2', '7/2', '9', '9'] -> ((7/2 - 9) + (9 * (7/9 + 5/2)))
[80993] ['2/7', '2/7', '3/5', '4', '4'] -> (4 / (2/7 - ((2/7 / 3/5) / 4)))
[80994] ['1/9', '7/9', '7/5', '2', '2'] -> ((2 + (2 / 7/5)) / (1/9 / 7/9))
[80995] ['1/6', '4/9', '7/8', '4', '7'] -> (((1/6 + 7) + (7/8 * 4)) / 4/9)
[80996] ['1/5', '4/7', '1', '7/6', '7'] -> ((4/7 * 7/6) * (1 + (7 / 1/5)))
[80997] ['1/9', '7/9', '6/5', '6', '9'] -> ((9 - (7/9 + 6)) / (1/9 / 6/5))
[80998] ['1/9', '2/5', '3/7', '1', '8'] -> ((2/5 + 8) * ((3/7 / 1/9) - 1))
[80999] ['2/7', '2/7', '5/8', '4', '4'] -> (((4 * 4) - (2/7 / 2/7)) / 5/8)
[81000] ['1/6', '6/7', '1', '5/2', '3'] -> ((5/2 - (1 / 6/7)) / (1/6 / 3))
[81001] ['1/3', '3/8', '3/7', '2', '4'] -> (((1/3 + 4) + (2 / 3/7)) / 3/8)
[81002] ['1/9', '7/9', '5/4', '6', '9'] -> (6 / (9 - (5/4 / (1/9 / 7/9))))
[81003] ['8/7', '7/2', '7/2', '6', '6'] -> ((6 + 6) / ((8/7 * 7/2) - 7/2))
[81004] ['4/9', '5/8', '1', '7/5', '6'] -> ((1 + 7/5) + (6 / (4/9 * 5/8)))
[81005] ['1/5', '4/7', '1', '4/3', '7'] -> ((1/5 + 7) * (1 + (4/3 / 4/7)))
[81006] ['1/9', '2/5', '1/2', '1', '8'] -> (8 / (1/9 * (1/2 + (1 / 2/5))))
[81007] ['1', '1', '7/6', '8/3', '7/2'] -> (1 / ((1 / 8/3) - (7/6 / 7/2)))
[81008] ['1/6', '6/7', '1', '8/3', '3'] -> ((3 - (1 - 8/3)) / (1/6 / 6/7))
[81009] ['2/7', '2/7', '7/9', '4', '4'] -> (4 / (7/9 * (2/7 - (2/7 / 4))))
[81010] ['1/9', '7/9', '5/3', '2', '2'] -> (((2 - (7/9 - 5/3)) / 1/9) - 2)
[81011] ['3/4', '8/9', '1', '9/7', '2'] -> (2 / (3/4 * (8/9 - (1 / 9/7))))
[81012] ['1/6', '4/9', '8/7', '4', '7'] -> (((1/6 + 7) + (4 / 8/7)) / 4/9)
[81013] ['1', '1', '7/6', '8/3', '9/2'] -> (9/2 / (1 - ((1 + 7/6) / 8/3)))
[81014] ['7/9', '9/2', '9/2', '9', '9'] -> ((7/9 * (9/2 + 9)) + (9/2 + 9))
[81015] ['7/6', '7/6', '5/4', '6', '6'] -> ((6 - (7/6 / 7/6)) / (5/4 / 6))
[81016] ['1/6', '4/9', '7/6', '4', '7'] -> ((7 / (4/9 - (1/6 * 7/6))) - 4)
[81017] ['1/9', '7/9', '9/5', '2', '2'] -> (((7/9 * 2) + (2 / 9/5)) / 1/9)
[81018] ['1/6', '6/7', '1', '3', '9/2'] -> (3 / (1 - (9/2 * (1/6 / 6/7))))
[81019] ['1/9', '7/9', '2', '2', '9/4'] -> (2 / ((7/9 * (9/4 - 2)) - 1/9))
[81020] ['2/7', '2/7', '8/9', '4', '4'] -> ((4 - (2/7 - 4)) / (2/7 / 8/9))
[81021] ['1/6', '4/9', '6/5', '4', '7'] -> ((7 / (1/6 + (4/9 / 4))) - 6/5)
[81022] ['1/8', '4/5', '7/6', '5', '7'] -> ((5 / (1/8 + 7/6)) * (7 - 4/5))
[81023] ['4/9', '5/8', '1', '9/5', '6'] -> ((1 + (6 / 9/5)) / (5/8 - 4/9))
[81024] ['4/9', '5/7', '1', '8/7', '5'] -> (((5 / (8/7 - 5/7)) - 1) / 4/9)
[81025] ['2/7', '2/7', '9/8', '4', '4'] -> ((4 - (2/7 - 4)) / (2/7 * 9/8))
[81026] ['3/4', '8/9', '1', '9/5', '2'] -> (2 / (((3/4 + 1) / 9/5) - 8/9))
[81027] ['1', '1', '7/6', '9/2', '9/2'] -> (9/2 * ((1 + 1) - (7/6 - 9/2)))
[81028] ['1/9', '4/5', '6/7', '6', '9'] -> ((6 / (6/7 - 4/5)) - (9 / 1/9))
[81029] ['1/8', '4/5', '9/7', '5', '7'] -> ((9/7 / 5) / (1/8 - (4/5 / 7)))
[81030] ['4/9', '5/8', '1', '7/3', '6'] -> ((7/3 + 6) / (5/8 * (1 - 4/9)))
[81031] ['1/5', '4/7', '1', '9/4', '7'] -> (((7 - (1 / 4/7)) / 1/5) - 9/4)
[81032] ['1/9', '7/9', '2', '2', '9/2'] -> ((2 * 9/2) * (2 - (1/9 - 7/9)))
[81033] ['1/9', '4/5', '7/8', '6', '9'] -> (9 / ((7/8 / 1/9) - (6 / 4/5)))
[81034] ['1/3', '3/8', '9/7', '2', '4'] -> (1/3 / ((2 / (9/7 * 4)) - 3/8))
[81035] ['1/6', '7/8', '1', '7/5', '3'] -> (1 / (((7/8 / 7/5) / 3) - 1/6))
[81036] ['1/5', '4/7', '1', '5/2', '7'] -> ((1 - (1/5 - 4/7)) * (5/2 * 7))
[81037] ['1', '1', '6/5', '6/5', '4/3'] -> ((6/5 + (1 + 1)) / (4/3 - 6/5))
[81038] ['1/3', '3/8', '7/5', '2', '4'] -> ((2 - 1/3) / (3/8 / (7/5 + 4)))
[81039] ['1/5', '4/7', '1', '8/3', '7'] -> (8/3 * ((4/7 * 7) + (1 / 1/5)))
[81040] ['1', '1', '6/5', '6/5', '7/5'] -> ((1 / ((6/5 * 6/5) - 7/5)) - 1)
[81041] ['3/4', '1', '9/8', '8/7', '2'] -> ((3/4 / 2) / (1 - (9/8 / 8/7)))
[81042] ['1', '1', '6/5', '6/5', '3/2'] -> (1 / ((3/2 / (6/5 * 6/5)) - 1))
[81043] ['4/9', '2/3', '4/5', '1', '6'] -> (6 / ((2/3 / 4/9) - (1 / 4/5)))
[81044] ['1/3', '3/8', '9/5', '2', '4'] -> (1/3 / (((4 - 3/8) / 9/5) - 2))
[81045] ['4/9', '5/7', '1', '4/3', '5'] -> ((1 + (5 / 5/7)) / (4/9 / 4/3))
[81046] ['1/9', '4/5', '8/9', '2', '2'] -> (2 * (2 + (8/9 / (1/9 * 4/5))))
[81047] ['1', '1', '6/5', '6/5', '8/5'] -> (6/5 / (((1 + 1) / 8/5) - 6/5))
[81048] ['2/7', '2/7', '7/2', '4', '4'] -> (4 * (4 + (7/2 * (2/7 + 2/7))))
[81049] ['3/4', '1', '9/8', '6/5', '2'] -> ((3/4 * 2) / (1 - (9/8 / 6/5)))
