[1631579] ['3/2', '3/5', '3/8', '4/3', '8/5'] -> 3/2 * 8/5 / (3/5 - 3/8 * 4/3)
[1633424] ['3/2', '3/5', '4/9', '6/7', '9/5'] -> 9/5 / (3/5 / 4/9 / 6/7 - 3/2)
[1633432] ['3/2', '3/5', '4/9', '7/2', '7/8'] -> (7/2 / (3/5 - 4/9) - 3/2) / 7/8
[1633435] ['3/2', '3/5', '4/9', '7/2', '8/5'] -> 7/2 / (3/5 - 4/9) / 3/2 * 8/5
[1633436] ['3/2', '3/5', '4/9', '7/2', '8/7'] -> (7/2 / (3/5 - 4/9) - 3/2) * 8/7
[1633440] ['3/2', '3/5', '4/9', '7/2', '9/5'] -> 9/5 / (3/5 * (7/2 - 3/2 / 4/9))
[1633464] ['3/2', '3/5', '4/9', '7/4', '8/5'] -> 8/5 / (3/5 * 4/9 * (7/4 - 3/2))
[1633468] ['3/2', '3/5', '4/9', '7/4', '9/4'] -> 7/4 / (3/2 * 4/9 - 3/5) - 9/4
[1633474] ['3/2', '3/5', '4/9', '7/5', '7/8'] -> 7/5 / (3/2 * 4/9 - 3/5) / 7/8
[1633476] ['3/2', '3/5', '4/9', '7/5', '8/3'] -> 8/3 / (3/5 + 4/9 - 7/5 / 3/2)
[1633478] ['3/2', '3/5', '4/9', '7/5', '8/7'] -> 7/5 / (3/2 * 4/9 - 3/5) * 8/7
[1633479] ['3/2', '3/5', '4/9', '7/5', '8/9'] -> 8/9 / ((7/5 - 4/9) / 3/2 - 3/5)
[1633482] ['3/2', '3/5', '4/9', '7/5', '9/5'] -> 9/5 / (3/2 * (7/5 - 3/5 / 4/9))
[1633491] ['3/2', '3/5', '4/9', '7/6', '8/9'] -> 8/9 / (7/6 / 3/2 - 4/9 / 3/5)
[1633493] ['3/2', '3/5', '4/9', '7/6', '9/4'] -> 7/6 / (4/9 - 3/5 / 3/2) - 9/4
[1633494] ['3/2', '3/5', '4/9', '7/6', '9/5'] -> 9/5 / (3/5 * 7/6 / 4/9 - 3/2)
[1633504] ['3/2', '3/5', '4/9', '7/8', '9/4'] -> 4/9 / (3/2 - 7/8 / 3/5) * 9/4
[1633519] ['3/2', '3/5', '4/9', '8/3', '8/5'] -> 3/2 * 8/3 / 3/5 / 4/9 * 8/5
[1633524] ['3/2', '3/5', '4/9', '8/3', '9/5'] -> 9/5 / (3/2 / (8/3 - 4/9) - 3/5)
[1633531] ['3/2', '3/5', '4/9', '8/5', '9/4'] -> 8/5 / (3/2 - 3/5 / 4/9) * 9/4
[1633545] ['3/2', '3/5', '4/9', '8/9', '9/5'] -> 8/9 / (3/2 * 4/9 - 3/5) * 9/5
[1633557] ['3/2', '3/5', '4/9', '9/5', '9/5'] -> 9/5 / ((9/5 - 3/2) / 4/9 - 3/5)
[1633559] ['3/2', '3/5', '4/9', '9/5', '9/8'] -> 9/5 / (3/2 * 4/9 - 3/5) / 9/8
[1633568] ['3/2', '3/5', '5/2', '5/2', '5/8'] -> 3/5 * 5/2 / (5/2 * 5/8 - 3/2)
[1633575] ['3/2', '3/5', '5/2', '5/2', '7/5'] -> (3/2 + 5/2) / (5/2 - 7/5 / 3/5)
[1633577] ['3/2', '3/5', '5/2', '5/2', '7/8'] -> 5/2 / 5/2 / (3/2 - 7/8 / 3/5)
[1633585] ['3/2', '3/5', '5/2', '5/2', '9/5'] -> (3/2 + 5/2) * 5/2 * (3/5 + 9/5)
[1633588] ['3/2', '3/5', '5/2', '5/3', '5/3'] -> (5/2 / (5/3 - 3/2) - 3/5) * 5/3
[1633612] ['3/2', '3/5', '5/2', '5/4', '5/4'] -> 3/5 * 5/2 / (5/4 * 5/4 - 3/2)
[1633615] ['3/2', '3/5', '5/2', '5/4', '5/8'] -> 3/2 / (3/5 - 5/4 / 5/2) / 5/8
[1633617] ['3/2', '3/5', '5/2', '5/4', '6/5'] -> 6/5 / (5/4 - 3/2 / 5/2 - 3/5)
[1633627] ['3/2', '3/5', '5/2', '5/4', '8/5'] -> 3/2 * 8/5 / (3/5 - 5/4 / 5/2)
[1633632] ['3/2', '3/5', '5/2', '5/4', '9/5'] -> (3/5 + 9/5) / ((3/2 - 5/4) / 5/2)
[1633636] ['3/2', '3/5', '5/2', '5/6', '5/7'] -> (3/2 + 5/2) / (5/6 - 3/5) / 5/7
[1633648] ['3/2', '3/5', '5/2', '5/6', '8/3'] -> 8/3 / (5/2 * (3/5 - 5/6 / 3/2))
[1633662] ['3/2', '3/5', '5/2', '5/7', '7/2'] -> (3/2 + (5/2 + 5/7) / 3/5) * 7/2
[1633689] ['3/2', '3/5', '5/2', '5/8', '8/3'] -> 5/2 / (5/8 - 3/5) / (3/2 + 8/3)
[1633709] ['3/2', '3/5', '5/2', '5/9', '8/5'] -> 8/5 / (3/5 * (3/2 - 5/2 * 5/9))
[1633726] ['3/2', '3/5', '5/2', '6/5', '8/3'] -> 8/3 / (3/2 - 5/2 / (3/5 + 6/5))
[1633759] ['3/2', '3/5', '5/2', '7/2', '8/3'] -> 5/2 * (3/2 + 3/5 * 7/2) * 8/3
[1633765] ['3/2', '3/5', '5/2', '7/2', '9/5'] -> (3/5 + 9/5) / (3/2 - 7/2 / 5/2)
[1633778] ['3/2', '3/5', '5/2', '7/3', '9/2'] -> (3/2 + 3/5 * 5/2 + 7/3) * 9/2
[1633789] ['3/2', '3/5', '5/2', '7/4', '8/5'] -> 3/2 * 8/5 / (7/4 / 5/2 - 3/5)
[1633794] ['3/2', '3/5', '5/2', '7/4', '9/5'] -> 9/5 / (3/5 * (3/2 * 7/4 - 5/2))
[1633814] ['3/2', '3/5', '5/2', '7/6', '8/5'] -> 8/5 / (7/6 / 5/2 - 3/5 / 3/2)
[1633838] ['3/2', '3/5', '5/2', '7/9', '9/2'] -> (5/2 / 3/5 + 3/2 * 7/9) * 9/2
[1633847] ['3/2', '3/5', '5/2', '8/3', '9/2'] -> (5/2 / 3/5 + 8/3 - 3/2) * 9/2
[1633848] ['3/2', '3/5', '5/2', '8/3', '9/4'] -> 9/4 / (5/2 * (3/5 - 3/2 / 8/3))
[1633849] ['3/2', '3/5', '5/2', '8/3', '9/5'] -> (3/2 / 3/5 + 5/2) * 8/3 * 9/5
[1633855] ['3/2', '3/5', '5/2', '8/5', '9/2'] -> ((5/2 + 8/5) / 3/5 - 3/2) * 9/2
[1633856] ['3/2', '3/5', '5/2', '8/5', '9/4'] -> (3/2 + 5/2) * 8/5 / 3/5 * 9/4
[1633857] ['3/2', '3/5', '5/2', '8/5', '9/5'] -> (3/5 + 9/5) / (5/2 - 3/2 * 8/5)
[1633860] ['3/2', '3/5', '5/2', '8/7', '8/7'] -> 8/7 / (5/2 / (3/2 + 3/5) - 8/7)
[1633873] ['3/2', '3/5', '5/2', '9/2', '9/2'] -> (5/2 / 3/5 - 3/2) * (9/2 + 9/2)
[1633874] ['3/2', '3/5', '5/2', '9/2', '9/4'] -> (5/2 + 9/2 - 3/5) * (3/2 + 9/4)
[1633882] ['3/2', '3/5', '5/2', '9/5', '9/5'] -> (3/2 + 5/2) / 3/5 * (9/5 + 9/5)
[1633899] ['3/2', '3/5', '5/3', '5/3', '7/5'] -> (5/3 + 7/5 / 3/5) / (5/3 - 3/2)
[1633901] ['3/2', '3/5', '5/3', '5/3', '7/8'] -> 5/3 / 5/3 / (3/2 - 7/8 / 3/5)
[1633903] ['3/2', '3/5', '5/3', '5/3', '8/3'] -> 8/3 / (5/3 / 3/2 - 3/5 * 5/3)
[1633909] ['3/2', '3/5', '5/3', '5/3', '9/5'] -> (3/5 + 9/5) / ((5/3 - 3/2) / 5/3)
[1633971] ['3/2', '3/5', '5/3', '5/7', '8/7'] -> 8/7 / (5/7 - 3/5 * 5/3 / 3/2)
[1633993] ['3/2', '3/5', '5/3', '5/8', '9/2'] -> 9/2 / ((3/2 / 5/3 - 3/5) * 5/8)
[1634014] ['3/2', '3/5', '5/3', '5/9', '9/5'] -> 9/5 / (3/2 / (5/3 + 5/9) - 3/5)
[1634017] ['3/2', '3/5', '5/3', '6/5', '6/5'] -> (6/5 + 6/5) / (3/5 * (5/3 - 3/2))
[1634045] ['3/2', '3/5', '5/3', '6/7', '8/7'] -> 8/7 / (5/3 * (3/5 - 6/7 / 3/2))
[1634059] ['3/2', '3/5', '5/3', '7/2', '8/3'] -> (3/2 + 5/3 + 7/2 / 3/5) * 8/3
[1634060] ['3/2', '3/5', '5/3', '7/2', '8/5'] -> 8/5 / (7/2 / 3/2 - 3/5 - 5/3)
[1634075] ['3/2', '3/5', '5/3', '7/3', '8/5'] -> 8/5 / (3/5 * (5/3 - 7/3 / 3/2))
[1634084] ['3/2', '3/5', '5/3', '7/4', '7/5'] -> 7/5 / (3/2 * (7/4 - 3/5) - 5/3)
[1634097] ['3/2', '3/5', '5/3', '7/5', '7/5'] -> (3/5 * 5/3 + 7/5) / (3/2 - 7/5)
[1634102] ['3/2', '3/5', '5/3', '7/5', '8/5'] -> 8/5 / (3/5 * 5/3 - 7/5 / 3/2)
[1634134] ['3/2', '3/5', '5/3', '7/9', '8/3'] -> 8/3 / (7/9 - 3/5 * 5/3 / 3/2)
[1634138] ['3/2', '3/5', '5/3', '7/9', '9/2'] -> 3/2 * (5/3 / 3/5 + 7/9) * 9/2
[1634143] ['3/2', '3/5', '5/3', '8/3', '8/3'] -> 8/3 / (5/3 - 3/2) / 3/5 - 8/3
[1634147] ['3/2', '3/5', '5/3', '8/3', '9/2'] -> 8/3 / (3/2 - 3/5 * 5/3) * 9/2
[1634152] ['3/2', '3/5', '5/3', '8/5', '8/5'] -> 8/5 / (8/5 / 3/2 - 3/5 * 5/3)
[1634155] ['3/2', '3/5', '5/3', '8/5', '9/2'] -> 8/5 / (3/2 / 5/3 - 3/5) * 9/2
[1634162] ['3/2', '3/5', '5/3', '8/7', '9/2'] -> 9/2 / (3/2 / 5/3 / 8/7 - 3/5)
[1634169] ['3/2', '3/5', '5/3', '8/9', '9/4'] -> 3/5 / (3/2 / 5/3 - 8/9) / 9/4
[1634173] ['3/2', '3/5', '5/3', '9/2', '9/2'] -> (3/2 / 3/5 + 9/2 - 5/3) * 9/2
[1634174] ['3/2', '3/5', '5/3', '9/2', '9/4'] -> (3/2 + 5/3 + 9/2 / 3/5) * 9/4
[1634191] ['3/2', '3/5', '5/4', '5/4', '5/8'] -> 3/2 / (5/4 + 5/4) / (5/8 - 3/5)
[1634199] ['3/2', '3/5', '5/4', '5/4', '7/6'] -> 3/2 / 3/5 / 5/4 / (5/4 - 7/6)
[1634200] ['3/2', '3/5', '5/4', '5/4', '7/8'] -> 5/4 / 5/4 / (3/2 - 7/8 / 3/5)
[1634203] ['3/2', '3/5', '5/4', '5/4', '8/5'] -> 8/5 / (5/4 / 3/2 / 5/4 - 3/5)
[1634206] ['3/2', '3/5', '5/4', '5/4', '9/2'] -> 9/2 / (3/2 - 5/4) / (3/5 * 5/4)
[1634215] ['3/2', '3/5', '5/4', '5/6', '6/5'] -> 6/5 / (3/5 + 5/4 - 3/2 / 5/6)
[1634228] ['3/2', '3/5', '5/4', '5/6', '9/2'] -> (3/2 + 9/2) / (3/5 * (5/4 - 5/6))
[1634237] ['3/2', '3/5', '5/4', '5/7', '6/7'] -> 6/7 / (3/2 - 3/5 * 5/4 - 5/7)
[1634240] ['3/2', '3/5', '5/4', '5/7', '7/4'] -> 3/2 / (3/5 * 5/4 - 5/7) / 7/4
[1634252] ['3/2', '3/5', '5/4', '5/7', '9/7'] -> 9/7 / (3/2 * (3/5 * 5/4 - 5/7))
[1634254] ['3/2', '3/5', '5/4', '5/8', '5/8'] -> 3/2 / (3/5 - 5/8 / 5/4) / 5/8
[1634258] ['3/2', '3/5', '5/4', '5/8', '7/2'] -> 7/2 / ((5/4 / 3/2 - 3/5) * 5/8)
[1634266] ['3/2', '3/5', '5/4', '5/8', '8/5'] -> 3/2 * 8/5 / (3/5 - 5/8 / 5/4)
[1634270] ['3/2', '3/5', '5/4', '5/8', '9/4'] -> 9/4 / ((3/2 - 5/4) * 3/5 * 5/8)
[1634273] ['3/2', '3/5', '5/4', '5/8', '9/8'] -> 9/8 / (3/2 * 5/4 * (5/8 - 3/5))
[1634285] ['3/2', '3/5', '5/4', '5/9', '8/5'] -> 8/5 / (3/2 * 5/9 / 5/4 - 3/5)
[1634287] ['3/2', '3/5', '5/4', '5/9', '8/9'] -> 3/2 / (3/5 - 5/9) / 5/4 * 8/9
[1634292] ['3/2', '3/5', '5/4', '5/9', '9/8'] -> 3/2 / (3/5 - 5/9) / 5/4 / 9/8
[1634297] ['3/2', '3/5', '5/4', '6/5', '7/4'] -> (3/2 + 3/5) / (5/4 - 6/5) / 7/4
[1634311] ['3/2', '3/5', '5/4', '6/7', '6/7'] -> 6/7 / (5/4 * (3/5 - 6/7 / 3/2))
[1634357] ['3/2', '3/5', '5/4', '7/3', '9/7'] -> 9/7 / (5/4 * (3/2 / 7/3 - 3/5))
[1634365] ['3/2', '3/5', '5/4', '7/4', '8/5'] -> 3/2 * 8/5 / (3/5 + 5/4 - 7/4)
[1634370] ['3/2', '3/5', '5/4', '7/4', '9/5'] -> 9/5 / (3/5 * (3/2 * 5/4 - 7/4))
[1634383] ['3/2', '3/5', '5/4', '7/5', '9/5'] -> 9/5 / (3/5 * 5/4 * (3/2 - 7/5))
[1634390] ['3/2', '3/5', '5/4', '7/6', '8/5'] -> 8/5 / ((3/5 + 5/4) / 3/2 - 7/6)
[1634404] ['3/2', '3/5', '5/4', '7/8', '9/2'] -> 9/2 / (3/2 * (7/8 - 3/5 * 5/4))
[1634420] ['3/2', '3/5', '5/4', '8/3', '8/5'] -> 8/5 / ((3/2 - 5/4) * 8/3 - 3/5)
[1634427] ['3/2', '3/5', '5/4', '8/3', '9/8'] -> 9/8 / (5/4 * (3/5 - 3/2 / 8/3))
[1634432] ['3/2', '3/5', '5/4', '8/5', '9/4'] -> 8/5 / (3/2 - 5/4) / 3/5 * 9/4
[1634451] ['3/2', '3/5', '5/4', '9/2', '9/5'] -> (5/4 + 3/2 * 9/2) / 3/5 * 9/5
[1634480] ['3/2', '3/5', '5/6', '5/6', '8/9'] -> 8/9 / 5/6 / (3/5 - 5/6 / 3/2)
[1634496] ['3/2', '3/5', '5/6', '5/7', '7/8'] -> 3/2 / (5/6 - 5/7) / 3/5 / 7/8
[1634498] ['3/2', '3/5', '5/6', '5/7', '8/3'] -> 3/2 / (5/6 - 3/5) / 5/7 * 8/3
[1634512] ['3/2', '3/5', '5/6', '5/8', '7/3'] -> 3/2 / (5/6 - 3/5) / 5/8 * 7/3
[1634514] ['3/2', '3/5', '5/6', '5/8', '7/5'] -> 7/5 / ((3/2 + 5/6) * (5/8 - 3/5))
[1634530] ['3/2', '3/5', '5/6', '5/9', '7/2'] -> 3/2 * 7/2 - 5/6 / (5/9 - 3/5)
[1634537] ['3/2', '3/5', '5/6', '5/9', '8/3'] -> 3/2 / (5/6 - 5/9) / 3/5 * 8/3
[1634541] ['3/2', '3/5', '5/6', '5/9', '9/2'] -> (5/6 + 3/2 / 3/5 / 5/9) * 9/2
[1634545] ['3/2', '3/5', '5/6', '5/9', '9/8'] -> 3/2 / (5/9 - 3/5 * 5/6) / 9/8
[1634558] ['3/2', '3/5', '5/6', '6/5', '8/9'] -> 6/5 / (3/5 - 5/6 / 3/2) * 8/9
[1634559] ['3/2', '3/5', '5/6', '6/5', '9/2'] -> (5/6 + (3/2 + 6/5) / 3/5) * 9/2
[1634563] ['3/2', '3/5', '5/6', '6/5', '9/8'] -> 6/5 / (3/5 - 5/6 / 3/2) / 9/8
[1634589] ['3/2', '3/5', '5/6', '7/2', '8/5'] -> 8/5 / ((3/2 + 5/6) / 7/2 - 3/5)
[1634601] ['3/2', '3/5', '5/6', '7/3', '7/8'] -> 7/3 / (3/2 - 5/6 / 3/5) / 7/8
[1634605] ['3/2', '3/5', '5/6', '7/3', '8/7'] -> 7/3 / (3/2 - 5/6 / 3/5) * 8/7
[1634607] ['3/2', '3/5', '5/6', '7/3', '9/2'] -> (3/2 / 3/5 / 5/6 + 7/3) * 9/2
[1634630] ['3/2', '3/5', '5/6', '7/5', '8/3'] -> 3/2 * 7/5 / (5/6 - 3/5) * 8/3
[1634634] ['3/2', '3/5', '5/6', '7/5', '9/2'] -> (3/2 / 5/6 + 7/5) / 3/5 * 9/2
[1634643] ['3/2', '3/5', '5/6', '7/6', '8/5'] -> 8/5 / (3/5 / 3/2 + 5/6 - 7/6)
[1634646] ['3/2', '3/5', '5/6', '7/6', '9/2'] -> (3/2 + 7/6) / 3/5 / 5/6 * 9/2
[1634647] ['3/2', '3/5', '5/6', '7/6', '9/4'] -> 7/6 / (3/5 - 5/6 / 3/2) - 9/4
[1634664] ['3/2', '3/5', '5/6', '7/9', '8/5'] -> 8/5 / (3/5 * (5/6 + 7/9 - 3/2))
[1634676] ['3/2', '3/5', '5/6', '8/3', '9/2'] -> (3/2 + 3/5 * 5/6) * 8/3 * 9/2
[1634678] ['3/2', '3/5', '5/6', '8/3', '9/5'] -> 9/5 / (3/2 / 5/6 / 8/3 - 3/5)
[1634681] ['3/2', '3/5', '5/6', '8/5', '8/5'] -> 8/5 / (3/2 / 3/5 - 5/6 - 8/5)
[1634684] ['3/2', '3/5', '5/6', '8/5', '9/2'] -> (3/2 / 3/5 + 5/6) * 8/5 * 9/2
[1634689] ['3/2', '3/5', '5/6', '8/7', '8/7'] -> 8/7 / (3/2 - 5/6 * (3/5 + 8/7))
[1634702] ['3/2', '3/5', '5/6', '9/2', '9/2'] -> (9/2 - 3/5 * 5/6) * (3/2 + 9/2)
[1634704] ['3/2', '3/5', '5/6', '9/2', '9/5'] -> 3/2 * (5/6 + 9/2) / 3/5 * 9/5
[1634727] ['3/2', '3/5', '5/7', '5/7', '7/8'] -> 5/7 / 5/7 / (3/2 - 7/8 / 3/5)
[1634730] ['3/2', '3/5', '5/7', '5/7', '8/5'] -> 8/5 / (5/7 / 3/2 / 5/7 - 3/5)
[1634731] ['3/2', '3/5', '5/7', '5/7', '8/7'] -> 8/7 / (5/7 / 3/2 - 3/5 * 5/7)
[1634741] ['3/2', '3/5', '5/7', '5/8', '6/7'] -> 3/2 / (5/7 - 5/8) / 3/5 * 6/7
[1634742] ['3/2', '3/5', '5/7', '5/8', '7/2'] -> 3/2 / (5/8 - 3/5) / 5/7 / 7/2
[1634746] ['3/2', '3/5', '5/7', '5/8', '7/6'] -> 3/2 / (5/7 - 5/8) / 3/5 / 7/6
[1634747] ['3/2', '3/5', '5/7', '5/8', '7/8'] -> 3/2 / (5/7 - 3/5) / 5/8 / 7/8
[1634751] ['3/2', '3/5', '5/7', '5/8', '8/7'] -> 3/2 / (5/7 - 3/5) / 5/8 * 8/7
[1634753] ['3/2', '3/5', '5/7', '5/8', '9/2'] -> 9/2 / ((3/2 + 3/5) * (5/7 - 5/8))
[1634768] ['3/2', '3/5', '5/7', '5/9', '8/3'] -> 8/3 / (5/7 * (5/9 - 3/5 / 3/2))
[1634786] ['3/2', '3/5', '5/7', '6/5', '8/3'] -> (6/5 / (5/7 - 3/5) - 3/2) * 8/3
[1634824] ['3/2', '3/5', '5/7', '7/2', '9/4'] -> (3/2 + 7/2 / 5/7) / 3/5 * 9/4
[1634862] ['3/2', '3/5', '5/7', '7/5', '8/5'] -> 8/5 / (5/7 * 7/5 / 3/2 - 3/5)
[1634873] ['3/2', '3/5', '5/7', '7/6', '8/3'] -> 8/3 / (3/2 - 5/7 * 7/6 / 3/5)
[1634885] ['3/2', '3/5', '5/7', '7/8', '8/5'] -> 3/2 / (5/7 - 3/5) / 7/8 * 8/5
[1634891] ['3/2', '3/5', '5/7', '7/8', '9/7'] -> 9/7 / (3/5 * (5/7 + 7/8 - 3/2))
[1634895] ['3/2', '3/5', '5/7', '7/9', '8/5'] -> 8/5 / (3/2 * (3/5 - 5/7 * 7/9))
[1634899] ['3/2', '3/5', '5/7', '7/9', '9/4'] -> 3/2 / (3/5 / 7/9 - 5/7) - 9/4
[1634907] ['3/2', '3/5', '5/7', '8/3', '9/2'] -> 9/2 / (3/2 / 5/7 / 8/3 - 3/5)
[1634957] ['3/2', '3/5', '5/8', '5/8', '7/8'] -> 5/8 / 5/8 / (3/2 - 7/8 / 3/5)
[1634960] ['3/2', '3/5', '5/8', '5/8', '8/5'] -> 8/5 / (5/8 / 3/2 / 5/8 - 3/5)
[1634976] ['3/2', '3/5', '5/8', '5/9', '7/8'] -> (3/2 / (5/8 - 5/9) - 3/5) / 7/8
[1634980] ['3/2', '3/5', '5/8', '5/9', '8/7'] -> (3/2 / (5/8 - 5/9) - 3/5) * 8/7
[1635003] ['3/2', '3/5', '5/8', '6/5', '9/7'] -> 9/7 / (5/8 - 6/5 / (3/2 + 3/5))
[1635009] ['3/2', '3/5', '5/8', '6/7', '7/5'] -> 3/5 / (3/2 - 5/8 - 6/7) / 7/5
[1635025] ['3/2', '3/5', '5/8', '7/2', '7/5'] -> 7/5 / ((5/8 - 3/5) * 7/2 / 3/2)
[1635029] ['3/2', '3/5', '5/8', '7/2', '8/3'] -> (3/5 + 3/2 * 7/2 / 5/8) * 8/3
[1635035] ['3/2', '3/5', '5/8', '7/2', '9/5'] -> (3/2 + 7/2) / 3/5 / 5/8 * 9/5
[1635036] ['3/2', '3/5', '5/8', '7/2', '9/7'] -> 9/7 / (3/2 / 7/2 - 3/5 * 5/8)
[1635040] ['3/2', '3/5', '5/8', '7/3', '7/5'] -> 3/5 / (3/2 / 7/3 - 5/8) / 7/5
[1635044] ['3/2', '3/5', '5/8', '7/3', '8/3'] -> 3/5 / (3/2 / 5/8 - 7/3) * 8/3
[1635048] ['3/2', '3/5', '5/8', '7/3', '9/2'] -> (3/2 / 5/8 + 3/5 + 7/3) * 9/2
[1635054] ['3/2', '3/5', '5/8', '7/4', '7/5'] -> 7/5 / (3/5 + 5/8 - 7/4 / 3/2)
[1635062] ['3/2', '3/5', '5/8', '7/4', '9/2'] -> 9/2 / (7/4 - 3/2 * 5/8 / 3/5)
[1635063] ['3/2', '3/5', '5/8', '7/4', '9/4'] -> 9/4 / (3/5 * 5/8 * (7/4 - 3/2))
[1635067] ['3/2', '3/5', '5/8', '7/5', '7/5'] -> 7/5 / ((3/2 - 5/8) / 3/5 - 7/5)
[1635072] ['3/2', '3/5', '5/8', '7/5', '8/5'] -> 8/5 / (3/2 / 5/8 - 7/5 / 3/5)
[1635077] ['3/2', '3/5', '5/8', '7/5', '9/5'] -> 9/5 / (3/2 + 3/5 - 5/8 - 7/5)
[1635083] ['3/2', '3/5', '5/8', '7/6', '8/3'] -> 8/3 / (5/8 * (7/6 / 3/2 - 3/5))
[1635087] ['3/2', '3/5', '5/8', '7/6', '9/2'] -> 9/2 / (3/2 * (7/6 - 5/8 / 3/5))
[1635094] ['3/2', '3/5', '5/8', '7/8', '8/3'] -> 3/2 / (5/8 / 3/5 - 7/8) * 8/3
[1635117] ['3/2', '3/5', '5/8', '8/3', '9/2'] -> 9/2 / (3/2 / 8/3 - 3/5 * 5/8)
[1635118] ['3/2', '3/5', '5/8', '8/3', '9/4'] -> 3/2 * 8/3 / 3/5 / 5/8 * 9/4
[1635119] ['3/2', '3/5', '5/8', '8/3', '9/5'] -> 9/5 / (3/5 * (8/3 - 3/2) - 5/8)
[1635122] ['3/2', '3/5', '5/8', '8/5', '8/5'] -> 8/5 / (5/8 * 8/5 / 3/2 - 3/5)
[1635125] ['3/2', '3/5', '5/8', '8/5', '9/2'] -> 9/2 / (3/5 * (3/2 / 8/5 - 5/8))
[1635143] ['3/2', '3/5', '5/8', '9/2', '9/2'] -> 9/2 / (3/5 * 5/8 * 9/2 - 3/2)
[1635149] ['3/2', '3/5', '5/8', '9/4', '9/5'] -> 9/5 / (3/5 * (9/4 - 3/2 - 5/8))
[1635166] ['3/2', '3/5', '5/9', '5/9', '7/8'] -> 5/9 / 5/9 / (3/2 - 7/8 / 3/5)
[1635168] ['3/2', '3/5', '5/9', '5/9', '8/3'] -> 8/3 / 3/5 / (5/9 - 5/9 / 3/2)
[1635169] ['3/2', '3/5', '5/9', '5/9', '8/5'] -> 8/5 / (5/9 / 3/2 / 5/9 - 3/5)
[1635186] ['3/2', '3/5', '5/9', '6/5', '8/3'] -> 8/3 / (5/9 * (6/5 / 3/2 - 3/5))
[1635187] ['3/2', '3/5', '5/9', '6/5', '8/5'] -> 8/5 / (3/2 * (6/5 - 3/5 - 5/9))
[1635189] ['3/2', '3/5', '5/9', '6/5', '8/9'] -> 3/2 / (5/9 - 3/5 / 6/5) * 8/9
[1635194] ['3/2', '3/5', '5/9', '6/5', '9/8'] -> 3/2 / (5/9 - 3/5 / 6/5) / 9/8
[1635223] ['3/2', '3/5', '5/9', '7/2', '9/2'] -> (3/2 + 3/5 * 5/9 + 7/2) * 9/2
[1635253] ['3/2', '3/5', '5/9', '7/4', '9/4'] -> 7/4 / (3/5 - 5/9) / 3/2 - 9/4
[1635259] ['3/2', '3/5', '5/9', '7/5', '7/8'] -> 7/5 / (3/5 - 5/9) / 3/2 / 7/8
[1635263] ['3/2', '3/5', '5/9', '7/5', '8/7'] -> 7/5 / (3/5 - 5/9) / 3/2 * 8/7
[1635274] ['3/2', '3/5', '5/9', '7/6', '8/5'] -> 8/5 / (3/5 * (3/2 + 5/9) - 7/6)
[1635290] ['3/2', '3/5', '5/9', '7/8', '9/5'] -> 5/9 / (3/2 - 7/8 / 3/5) * 9/5
[1635299] ['3/2', '3/5', '5/9', '7/9', '9/4'] -> 3/2 * 7/9 / (3/5 - 5/9) - 9/4
[1635315] ['3/2', '3/5', '5/9', '8/5', '9/2'] -> 9/2 / (5/9 * (3/2 / 8/5 - 3/5))
[1635330] ['3/2', '3/5', '5/9', '8/9', '9/5'] -> 8/9 / (3/5 - 5/9) / 3/2 * 9/5
[1635344] ['3/2', '3/5', '5/9', '9/5', '9/8'] -> 9/5 / (3/5 - 5/9) / 3/2 / 9/8
[1635349] ['3/2', '3/5', '6/5', '6/5', '6/7'] -> 6/5 / (3/5 + 6/5 - 3/2 / 6/7)
[1635351] ['3/2', '3/5', '6/5', '6/5', '7/3'] -> (6/5 + 6/5) / (3/2 - 3/5 * 7/3)
[1635353] ['3/2', '3/5', '6/5', '6/5', '7/5'] -> 6/5 * 6/5 / 3/5 / (3/2 - 7/5)
[1635357] ['3/2', '3/5', '6/5', '6/5', '8/3'] -> (6/5 + 6/5) / (3/5 * 8/3 - 3/2)
[1635361] ['3/2', '3/5', '6/5', '6/5', '9/2'] -> (6/5 + 6/5) / 3/5 * (3/2 + 9/2)
[1635362] ['3/2', '3/5', '6/5', '6/5', '9/4'] -> 6/5 / ((9/4 - 3/2) / 3/5 - 6/5)
[1635369] ['3/2', '3/5', '6/5', '6/7', '7/4'] -> 6/5 / (3/5 - 6/7 / 3/2) / 7/4
[1635380] ['3/2', '3/5', '6/5', '6/7', '9/5'] -> (3/5 + 9/5) / (3/2 - 6/5 / 6/7)
[1635383] ['3/2', '3/5', '6/5', '7/2', '7/2'] -> (3/5 + 6/5 * 7/2) * (3/2 + 7/2)
[1635390] ['3/2', '3/5', '6/5', '7/2', '8/3'] -> (3/5 + 6/5) * (3/2 + 7/2) * 8/3
[1635402] ['3/2', '3/5', '6/5', '7/3', '7/6'] -> 6/5 / (3/2 / 7/3 - 3/5) / 7/6
[1635406] ['3/2', '3/5', '6/5', '7/3', '8/5'] -> 8/5 / (3/2 * 6/5 + 3/5 - 7/3)
[1635409] ['3/2', '3/5', '6/5', '7/3', '9/2'] -> (3/2 * 6/5 / 3/5 + 7/3) * 9/2
[1635423] ['3/2', '3/5', '6/5', '7/4', '9/2'] -> (3/2 + 9/2) / (6/5 / 3/5 - 7/4)
