[97516] ['1/8', '5/8', '9/7', '9/7', '4'] -> (4 * ((5/8 / 1/8) + (9/7 / 9/7)))
[97745] ['5/8', '5/7', '7/5', '3/2', '3'] -> (3 / ((5/8 - 3/2) + (5/7 * 7/5)))
[97746] ['2/7', '3/8', '7/9', '9/8', '7'] -> ((3/8 - (7/9 * 9/8)) + (7 / 2/7))
[97747] ['1/3', '7/9', '3/2', '8/5', '2'] -> (1/3 / (2 - (3/2 + (7/9 / 8/5))))
[97748] ['1/8', '2/3', '2/3', '4/5', '4'] -> (4 * ((2/3 / (1/8 * 4/5)) - 2/3))
[97749] ['1/2', '9/8', '8/7', '8/7', '9'] -> (9 / ((1/2 - 9/8) + (8/7 / 8/7)))
[97750] ['4/7', '6/5', '3/2', '8/5', '4'] -> ((3/2 * 4) * (6/5 + (8/5 / 4/7)))
[97751] ['1/9', '5/6', '8/9', '7/4', '7'] -> (7 / (7/4 * (8/9 + (1/9 - 5/6))))
[97752] ['2/7', '3/8', '7/9', '8/7', '7'] -> (7 / ((7/9 * (8/7 - 2/7)) - 3/8))
[97753] ['1/3', '7/9', '3/2', '7/4', '2'] -> (2 / (7/4 - (3/2 * (1/3 + 7/9))))
[97754] ['5/8', '5/8', '1', '5/4', '5/4'] -> (1 / ((5/4 / (5/8 + 5/4)) - 5/8))
[97755] ['4/7', '6/5', '3/2', '5/3', '4'] -> ((3/2 + (6/5 / 4/7)) * (5/3 * 4))
[97756] ['1/8', '2/3', '2/3', '6/7', '4'] -> (((2/3 / 1/8) / (6/7 - 2/3)) - 4)
[97757] ['2/9', '2/9', '5/7', '7/8', '8'] -> (8 / (7/8 * (2/9 + (2/9 * 5/7))))
[97758] ['5/8', '5/7', '7/5', '5/3', '3'] -> (5/7 / (((3 - 5/8) / 7/5) - 5/3))
[97759] ['2/9', '2/3', '4/5', '9/8', '4'] -> (((2/3 / 4/5) + (9/8 * 4)) / 2/9)
[97760] ['1/5', '4/7', '9/8', '7/3', '7'] -> ((4/7 * 9/8) * (7/3 + (7 / 1/5)))
[97761] ['4/7', '3/4', '5/6', '7/3', '5'] -> (5 / (5/6 * (4/7 - (3/4 / 7/3))))
[97762] ['1/8', '2/9', '6/7', '8/9', '6'] -> (((6 / 6/7) - (8/9 / 2/9)) / 1/8)
[97763] ['1/5', '3/7', '7/8', '9/7', '9'] -> (7/8 * ((9/7 / 1/5) + (9 / 3/7)))
[97764] ['1/2', '9/8', '8/7', '9/7', '9'] -> ((9/7 * 9) / ((1/2 + 9/8) - 8/7))
[97765] ['1/8', '2/9', '6/7', '9/8', '6'] -> (6/7 * ((6 / 2/9) - (1/8 - 9/8)))
[97766] ['4/7', '3/4', '5/6', '5/2', '5'] -> (((5 / 4/7) - 3/4) / (5/6 / 5/2))
[97767] ['2/7', '3/8', '7/9', '5/4', '7'] -> ((7 + (5/4 / (2/7 * 3/8))) / 7/9)
[97768] ['1/8', '2/3', '2/3', '9/7', '4'] -> ((9/7 * 4) * ((2/3 / 1/8) - 2/3))
[97769] ['2/9', '2/9', '5/7', '6/5', '8'] -> ((8 / (5/7 * (2/9 + 2/9))) - 6/5)
[97770] ['5/8', '5/7', '7/5', '7/3', '3'] -> ((5/7 * 7/5) / (3 - (5/8 + 7/3)))
[97771] ['1/8', '2/9', '6/7', '7/6', '6'] -> (6 / (2/9 * (1/8 + (6/7 * 7/6))))
[97772] ['4/7', '6/5', '3/2', '7/3', '4'] -> (4 / ((3/2 / 7/3) - (4/7 / 6/5)))
[97773] ['1/3', '7/9', '8/5', '8/5', '2'] -> ((1/3 * 8/5) / ((8/5 / 2) - 7/9))
[97774] ['1/5', '4/7', '9/8', '7/2', '7'] -> ((9/8 / 1/5) + ((7/2 + 7) / 4/7))
[97775] ['3/7', '7/8', '8/7', '4/3', '3'] -> ((3 / 3/7) / ((4/3 / 8/7) - 7/8))
[97776] ['1/8', '2/3', '2/3', '7/5', '4'] -> (2/3 + ((2/3 + (4 / 1/8)) / 7/5))
[97777] ['5/8', '5/8', '1', '5/4', '5/3'] -> (1 / (((5/3 - 5/4) / 5/8) - 5/8))
[97778] ['5/8', '5/7', '7/5', '5/2', '3'] -> (5/7 / (5/8 - (5/2 / (7/5 * 3))))
[97779] ['1/2', '9/8', '8/7', '5/3', '9'] -> (((9 / (8/7 / 5/3)) - 9/8) / 1/2)
[97780] ['2/9', '2/3', '4/5', '7/5', '4'] -> ((4 / (2/9 / 7/5)) - (4/5 / 2/3))
[97781] ['1/9', '5/6', '9/8', '7/6', '7'] -> ((9/8 * (1/9 + 7)) / (7/6 - 5/6))
[97782] ['2/7', '3/8', '7/9', '3/2', '7'] -> (7 / ((3/8 / 7/9) - (2/7 / 3/2)))
[97783] ['1/8', '2/3', '2/3', '8/5', '4'] -> (2/3 + ((2/3 + 4) / (1/8 * 8/5)))
[97784] ['4/7', '3/4', '6/7', '7/8', '5'] -> ((4/7 + 5) / (7/8 - (3/4 * 6/7)))
[97785] ['3/7', '7/8', '8/7', '7/5', '3'] -> (3 / ((7/5 * (8/7 - 3/7)) - 7/8))
[97786] ['1/3', '7/9', '8/5', '7/4', '2'] -> (1/3 / (7/4 - ((7/9 + 2) / 8/5)))
[97787] ['4/7', '6/5', '3/2', '8/3', '4'] -> ((3/2 + (6/5 / 4/7)) * (8/3 + 4))
[97788] ['5/8', '5/7', '7/5', '8/3', '3'] -> (5/7 / ((8/3 / 7/5) - (5/8 * 3)))
[97789] ['1/5', '3/7', '7/8', '5/3', '9'] -> (7/8 * (3/7 + (9 / (1/5 * 5/3))))
[97790] ['4/7', '6/5', '3/2', '7/2', '4'] -> (4 / ((7/2 * (4/7 / 6/5)) - 3/2))
[97791] ['1/3', '7/9', '8/5', '9/5', '2'] -> ((7/9 + 2) * (9/5 / (1/3 / 8/5)))
[97792] ['4/7', '3/4', '6/7', '8/9', '5'] -> ((5 * (4/7 / 6/7)) / (8/9 - 3/4))
[97793] ['1/5', '4/7', '8/7', '9/7', '7'] -> (4/7 * (9/7 + ((8/7 + 7) / 1/5)))
[97794] ['1/2', '9/8', '8/7', '9/4', '9'] -> ((1/2 / (8/7 - 9/8)) - (9 / 9/4))
[97795] ['1/8', '2/3', '2/3', '9/5', '4'] -> (9/5 / ((2/3 / (4 - 2/3)) - 1/8))
[97796] ['1/8', '2/9', '6/7', '7/5', '6'] -> ((6 - (6/7 / 2/9)) / (1/8 / 7/5))
[97797] ['4/7', '6/5', '3/2', '4', '9/2'] -> ((4/7 + 4) * (3/2 + (9/2 / 6/5)))
[97798] ['1/9', '5/6', '9/8', '9/7', '7'] -> (9/7 / (9/8 - (5/6 / (1/9 * 7))))
[97799] ['5/8', '5/7', '7/5', '3', '9/2'] -> ((5/7 * 7/5) / ((3 / 9/2) - 5/8))
[97800] ['2/9', '2/9', '5/7', '7/4', '8'] -> ((5/7 + (2/9 / 2/9)) * (7/4 * 8))
[97801] ['2/9', '2/3', '4/5', '7/2', '4'] -> (((4/5 * (7/2 + 4)) - 2/3) / 2/9)
[97802] ['4/7', '3/4', '6/7', '8/7', '5'] -> ((6/7 * 5) / ((4/7 + 3/4) - 8/7))
[97803] ['1/3', '7/9', '8/5', '2', '7/3'] -> ((2 + (7/3 / 7/9)) / (1/3 / 8/5))
[97804] ['1/2', '9/8', '8/7', '5/2', '9'] -> ((5/2 + (9 / 9/8)) / (1/2 / 8/7))
[97805] ['3/7', '7/8', '8/7', '7/4', '3'] -> (3 / ((7/8 / 7/4) - (3/7 / 8/7)))
[97806] ['5/8', '5/7', '3/2', '3/2', '3'] -> (3 / ((3/2 / 3/2) - (5/8 / 5/7)))
[97807] ['5/8', '5/8', '1', '5/4', '5/2'] -> (1 / ((5/4 / (5/2 - 5/8)) - 5/8))
[97808] ['1/5', '4/7', '8/7', '3/2', '7'] -> (((8/7 / 1/5) - 4/7) / (3/2 / 7))
[97809] ['1/8', '2/3', '5/7', '5/7', '4'] -> ((5/7 / 5/7) / ((2/3 / 4) - 1/8))
[97810] ['1/5', '3/7', '7/8', '7/3', '9'] -> (9 / (1/5 * (7/8 + (3/7 * 7/3))))
[97811] ['1/8', '5/6', '7/8', '5/3', '3'] -> (((5/3 + (5/6 + 7/8)) / 1/8) - 3)
[97812] ['1/3', '7/9', '8/5', '2', '8/3'] -> (2 / ((7/9 / 8/3) - (1/3 / 8/5)))
[97813] ['2/9', '2/3', '5/6', '5/6', '4'] -> (2/3 / (((5/6 / 5/6) / 4) - 2/9))
[97814] ['2/7', '3/8', '7/9', '7/3', '7'] -> (7/3 / ((7/9 / 2/7) - (3/8 * 7)))
[97815] ['1/5', '4/7', '8/7', '5/3', '7'] -> ((5/3 * (1/5 + 7)) / (4/7 / 8/7))
[97816] ['5/8', '5/8', '1', '5/4', '8/3'] -> (1 / (8/3 - (5/8 + (5/4 / 5/8))))
[97817] ['2/9', '2/3', '5/6', '6/7', '4'] -> (4 / ((2/9 - 5/6) + (2/3 / 6/7)))
[97818] ['2/9', '2/9', '5/7', '9/4', '8'] -> (9/4 * (((8 - 2/9) / 5/7) - 2/9))
[97819] ['4/7', '6/5', '8/5', '9/4', '4'] -> (((9/4 * 4) / (4/7 / 8/5)) - 6/5)
[97820] ['1/8', '2/9', '6/7', '9/5', '6'] -> (6 / (6/7 * (2/9 + (1/8 / 9/5))))
[97821] ['1/2', '9/8', '7/6', '7/6', '9'] -> (9 / ((1/2 - 9/8) + (7/6 / 7/6)))
[97822] ['1/8', '2/3', '5/7', '7/9', '4'] -> (((7/9 * (5/7 + 4)) - 2/3) / 1/8)
[97823] ['4/7', '3/4', '6/7', '3/2', '5'] -> ((6/7 * 5) / (3/2 - (4/7 + 3/4)))
[97824] ['5/8', '5/7', '3/2', '9/5', '3'] -> (9/5 / ((3/2 / (5/7 * 3)) - 5/8))
[97825] ['5/8', '5/8', '1', '5/4', '9/2'] -> ((9/2 / (5/8 / 5/4)) / (1 - 5/8))
[97826] ['3/7', '7/8', '7/6', '7/6', '3'] -> (3 / ((3/7 * (7/6 + 7/6)) - 7/8))
[97827] ['1/8', '2/3', '5/7', '4/5', '4'] -> (4/5 / ((4 * (1/8 / 5/7)) - 2/3))
[97828] ['5/8', '5/7', '3/2', '9/4', '3'] -> (3 / ((5/8 / 5/7) + (3/2 - 9/4)))
[97829] ['4/7', '3/4', '6/7', '8/5', '5'] -> ((8/5 + (6/7 / 3/4)) / (4/7 / 5))
[97830] ['1/2', '9/8', '7/6', '8/5', '9'] -> ((1/2 + 9) / (9/8 - (7/6 / 8/5)))
[97831] ['1/9', '5/6', '9/8', '9/5', '7'] -> (7 / (1/9 * (9/8 + (5/6 * 9/5))))
[97832] ['1/8', '2/9', '6/7', '5/2', '6'] -> ((5/2 / (6/7 * (2/9 - 1/8))) - 6)
[97833] ['1/3', '7/9', '5/3', '9/5', '2'] -> ((2 + (7/9 + 5/3)) / (1/3 / 9/5))
[97834] ['3/7', '7/8', '7/6', '5/4', '3'] -> (3 / ((3/7 * 7/6) + (7/8 - 5/4)))
[97835] ['2/9', '2/9', '5/7', '7/2', '8'] -> (8 / ((7/2 * (2/9 * 5/7)) - 2/9))
[97836] ['1/2', '9/8', '7/6', '9/5', '9'] -> ((9 * (1/2 + 7/6)) / (9/8 / 9/5))
[97837] ['2/9', '2/3', '5/6', '7/5', '4'] -> ((2/3 + (4 * (5/6 * 7/5))) / 2/9)
[97838] ['4/7', '3/4', '6/7', '7/4', '5'] -> (5 / (7/4 - ((4/7 + 3/4) / 6/7)))
[97839] ['1/5', '3/7', '8/9', '8/7', '9'] -> (9 + (8/7 / (8/9 * (1/5 * 3/7))))
[97840] ['2/7', '3/8', '4/5', '7/8', '7'] -> (((2/7 * 7/8) + (7 / 4/5)) / 3/8)
[97841] ['1/9', '5/6', '9/8', '5/2', '7'] -> ((5/2 * (1/9 + 7)) / (5/6 / 9/8))
[97842] ['3/7', '7/8', '7/6', '9/7', '3'] -> (3 / ((7/6 * (9/7 - 3/7)) - 7/8))
[97843] ['5/8', '5/7', '3/2', '3', '7/2'] -> (3/2 / ((7/2 * (5/8 / 5/7)) - 3))
[97844] ['2/9', '2/9', '5/7', '9/2', '8'] -> (9/2 * ((5/7 * (8 - 2/9)) - 2/9))
[97845] ['4/7', '3/4', '6/7', '9/5', '5'] -> (3/4 + ((6/7 + 9/5) / (4/7 / 5)))
[97846] ['1/3', '7/9', '5/3', '2', '7/2'] -> (((7/9 + 7/2) / (1/3 / 2)) - 5/3)
[97847] ['4/7', '6/5', '5/3', '5/2', '4'] -> (4 * (5/2 + (5/3 / (4/7 / 6/5))))
[97848] ['1/2', '9/8', '6/5', '4/3', '9'] -> ((1/2 + 9) / (4/3 - (9/8 / 6/5)))
[97849] ['1/8', '2/9', '7/8', '8/7', '6'] -> (6 / (2/9 * (1/8 + (7/8 * 8/7))))
[97850] ['3/7', '7/8', '7/6', '7/5', '3'] -> (3 / ((7/8 / 7/5) - (3/7 * 7/6)))
[97851] ['5/8', '5/7', '8/5', '8/5', '3'] -> (3 / ((8/5 / 8/5) - (5/8 / 5/7)))
[97852] ['1/3', '7/9', '7/4', '7/4', '2'] -> ((7/4 + (7/4 / 7/9)) / (1/3 / 2))
[97853] ['2/9', '2/9', '3/4', '7/8', '8'] -> (8 / (3/4 - (2/9 + (2/9 * 7/8))))
[97854] ['4/7', '6/5', '5/3', '8/3', '4'] -> (8/3 * ((6/5 * 5/3) + (4 / 4/7)))
[97855] ['2/7', '3/8', '4/5', '8/7', '7'] -> (((2/7 / 8/7) + (7 / 4/5)) / 3/8)
[97856] ['1/8', '2/9', '7/8', '6/5', '6'] -> (6/5 * ((6 / 2/9) - (7/8 / 1/8)))
[97857] ['1/8', '2/3', '5/7', '7/5', '4'] -> ((5/7 * 7/5) / ((2/3 / 4) - 1/8))
[97858] ['2/9', '2/9', '3/4', '8/7', '8'] -> (8 / (3/4 - (2/9 + (2/9 / 8/7))))
[97859] ['4/7', '3/4', '6/7', '8/3', '5'] -> (((4/7 * 5) / (6/7 - 3/4)) - 8/3)
[97860] ['4/7', '6/5', '5/3', '7/2', '4'] -> ((7/2 * (6/5 * 5/3)) * (4 - 4/7))
[97861] ['3/7', '7/8', '7/6', '7/4', '3'] -> ((3 / 3/7) / ((7/8 + 7/6) - 7/4))
[97862] ['1/5', '3/7', '8/9', '9/7', '9'] -> (9 / (1/5 * (3/7 + (9/7 / 8/9))))
[97863] ['1/3', '7/9', '7/4', '2', '9/4'] -> ((7/4 + (9/4 * (7/9 + 2))) / 1/3)
[97864] ['5/8', '5/7', '8/5', '7/4', '3'] -> ((3 / 5/8) / ((8/5 / 7/4) - 5/7))
[97865] ['1/5', '4/7', '7/6', '5/3', '7'] -> (4/7 / ((5/3 / (1/5 * 7)) - 7/6))
[97866] ['5/8', '5/8', '1', '9/7', '7/3'] -> ((1 + 7/3) / (5/8 - (5/8 / 9/7)))
[97867] ['4/7', '3/4', '7/8', '7/8', '5'] -> (5 / (7/8 - (7/8 * (4/7 / 3/4))))
[97868] ['1/5', '4/7', '7/6', '7/4', '7'] -> (7/6 * (4/7 + (7 / (1/5 * 7/4))))
[97869] ['1/8', '5/6', '8/9', '9/4', '3'] -> (8/9 / (3 - (5/6 / (1/8 * 9/4))))
[97870] ['2/9', '2/3', '6/7', '3/2', '4'] -> ((6/7 * 3/2) * (2/3 + (4 / 2/9)))
[97871] ['4/7', '6/5', '7/4', '7/4', '4'] -> (4 / (4/7 * (7/4 - (7/4 / 6/5))))
[97872] ['5/8', '5/7', '8/5', '9/5', '3'] -> (9/5 / ((8/5 / (3 - 5/7)) - 5/8))
[97873] ['4/7', '3/4', '7/8', '8/9', '5'] -> ((5 / (3/4 * 7/8)) / (8/9 - 4/7))
[97874] ['5/8', '5/8', '1', '9/7', '8/3'] -> (8/3 / ((5/8 - 1) + (5/8 / 9/7)))
[97875] ['1/2', '9/8', '5/4', '9/5', '9'] -> ((5/4 / (1/2 * 9/8)) * (9/5 + 9))
[97876] ['1/8', '2/9', '7/8', '9/5', '6'] -> (6 / (7/8 - (9/5 * (1/8 + 2/9))))
[97877] ['2/9', '2/3', '6/7', '8/5', '4'] -> ((4 / 6/7) / ((2/3 / 8/5) - 2/9))
[97878] ['3/7', '7/8', '7/6', '8/3', '3'] -> (8/3 / ((7/6 / (3/7 * 7/8)) - 3))
[97879] ['1/8', '5/6', '8/9', '8/3', '3'] -> ((8/3 / (8/9 - 5/6)) - (3 / 1/8))
[97880] ['1/5', '3/7', '8/9', '8/5', '9'] -> ((9 - (8/5 / (3/7 * 8/9))) / 1/5)
[97881] ['1/9', '5/6', '8/7', '7/5', '7'] -> (8/7 * ((7/5 / 1/9) + (7 / 5/6)))
[97882] ['1/8', '2/3', '5/7', '7/4', '4'] -> (5/7 / (1/8 - ((2/3 / 7/4) / 4)))
[97883] ['2/7', '3/8', '4/5', '3/2', '7'] -> ((4/5 * 7) * (2/7 + (3/2 / 3/8)))
[97884] ['1/5', '4/7', '7/6', '5/2', '7'] -> (7 / (7/6 - (5/2 * (1/5 / 4/7))))
[97885] ['2/9', '2/3', '6/7', '5/3', '4'] -> (((4 / (2/3 * 6/7)) - 5/3) / 2/9)
[97886] ['1/9', '5/6', '8/7', '3/2', '7'] -> (8/7 / ((1/9 * 3/2) - (5/6 / 7)))
[97887] ['1/8', '2/3', '5/7', '9/5', '4'] -> (((4 / 2/3) - 9/5) / (1/8 / 5/7))
[97888] ['3/7', '7/8', '7/6', '3', '9/2'] -> (3/7 / ((7/8 + 3) - (9/2 / 7/6)))
[97889] ['4/7', '3/4', '7/8', '6/5', '5'] -> ((6/5 * 5) / (3/4 - (4/7 * 7/8)))
[97890] ['1/5', '4/7', '7/6', '8/3', '7'] -> ((1/5 + 7) * (8/3 + (4/7 * 7/6)))
[97891] ['2/7', '3/8', '4/5', '5/3', '7'] -> ((7 / 2/7) - (5/3 * (3/8 * 4/5)))
[97892] ['1/2', '9/8', '9/7', '7/5', '9'] -> ((9/7 + (9 / 1/2)) / (9/8 / 7/5))
[97893] ['4/7', '6/5', '7/4', '5/2', '4'] -> ((6/5 * 7/4) * (5/2 * (4/7 + 4)))
[97894] ['2/9', '2/9', '3/4', '7/3', '8'] -> (3/4 + ((7/3 + 8) / (2/9 + 2/9)))
[97895] ['2/9', '2/3', '6/7', '7/4', '4'] -> (((4 * (6/7 * 7/4)) - 2/3) / 2/9)
[97896] ['5/8', '5/8', '1', '4/3', '7/5'] -> (1 / ((5/8 * 7/5) - (5/8 * 4/3)))
[97897] ['1/2', '9/8', '9/7', '3/2', '9'] -> ((9/7 / (1/2 * 9/8)) * (3/2 + 9))
[97898] ['5/8', '5/7', '8/5', '8/3', '3'] -> (8/5 / ((8/3 / 5/8) - (3 / 5/7)))
[97899] ['1/8', '5/6', '9/8', '6/5', '3'] -> (3 * ((9/8 / 1/8) - (5/6 * 6/5)))
[97900] ['4/7', '3/4', '7/8', '4/3', '5'] -> ((5 / (3/4 - 4/7)) / (7/8 * 4/3))
[97901] ['5/8', '5/8', '1', '4/3', '8/5'] -> (8/5 / ((4/3 / (5/8 + 5/8)) - 1))
[97902] ['1/3', '7/9', '9/5', '2', '8/3'] -> ((8/3 / 1/3) / ((2 / 9/5) - 7/9))
[97903] ['2/7', '3/8', '4/5', '9/5', '7'] -> ((9/5 + (2/7 - 4/5)) / (3/8 / 7))
[97904] ['1/8', '2/9', '8/9', '6/5', '6'] -> (2/9 / ((1/8 * 6) - (8/9 / 6/5)))
[97905] ['1/5', '4/7', '6/5', '6/5', '7'] -> ((4/7 * 6/5) / (1/5 - (6/5 / 7)))
[97906] ['2/9', '2/3', '6/7', '9/4', '4'] -> ((2/3 + 6/7) * ((4 / 2/9) - 9/4))
[97907] ['1/8', '5/6', '9/8', '9/7', '3'] -> (9/7 * (3 + ((5/6 + 9/8) / 1/8)))
[97908] ['1/8', '2/3', '5/7', '7/2', '4'] -> (((7/2 / (1/8 / 5/7)) - 4) / 2/3)
[97909] ['1/8', '2/9', '8/9', '5/4', '6'] -> ((6 + (5/4 / 1/8)) / (8/9 - 2/9))
[97910] ['1/5', '3/7', '8/9', '5/2', '9'] -> ((9 - (1/5 / 3/7)) / (8/9 / 5/2))
[97911] ['2/9', '2/9', '7/9', '7/8', '8'] -> (((7/9 / 7/8) - 2/9) / (2/9 / 8))
[97912] ['1/3', '7/9', '9/5', '2', '9/2'] -> (9/2 * (1/3 + (9/5 * (7/9 + 2))))
[97913] ['2/9', '2/3', '6/7', '8/3', '4'] -> (8/3 / ((2/9 * 4) - (2/3 / 6/7)))
[97914] ['5/8', '5/7', '5/3', '5/3', '3'] -> (3 / ((5/3 / 5/3) - (5/8 / 5/7)))
[97915] ['2/7', '3/8', '4/5', '7/3', '7'] -> ((2/7 * 7/3) + (7 / (3/8 * 4/5)))
[97916] ['5/8', '5/8', '1', '4/3', '7/4'] -> (1 / (((7/4 - 4/3) / 5/8) - 5/8))
[97917] ['1/8', '5/6', '9/8', '5/3', '3'] -> ((3 + (9/8 / 1/8)) / (5/6 / 5/3))
[97918] ['1/3', '7/9', '2', '9/4', '9/4'] -> ((9/4 + (7/9 * 9/4)) / (1/3 / 2))
[97919] ['2/9', '2/9', '7/9', '9/8', '8'] -> (((7/9 * 8) - 2/9) / (2/9 * 9/8))
[97920] ['1/5', '4/7', '6/5', '4/3', '7'] -> (4/7 / ((4/3 / 7) - (1/5 / 6/5)))
[97921] ['1/9', '5/6', '8/7', '5/2', '7'] -> ((8/7 / 5/2) * (7 / (1/9 / 5/6)))
[97922] ['1/2', '9/8', '9/7', '9/4', '9'] -> (9 / (((9/4 - 9/8) / 9/7) - 1/2))
[97923] ['4/7', '3/4', '7/8', '5/3', '5'] -> (5 / ((7/8 * (5/3 - 4/7)) - 3/4))
[97924] ['4/7', '6/5', '9/5', '8/3', '4'] -> ((8/3 / ((6/5 / 9/5) - 4/7)) - 4)
[97925] ['5/8', '5/8', '1', '4/3', '9/4'] -> (9/4 / ((5/8 - 1) + (5/8 / 4/3)))
[97926] ['2/9', '2/9', '7/9', '7/6', '8'] -> (8 / ((2/9 / 2/9) - (7/9 / 7/6)))
[97927] ['1/2', '9/8', '9/7', '5/2', '9'] -> (9 / ((1/2 * 5/2) - (9/8 / 9/7)))
[97928] ['1/9', '5/6', '8/7', '8/3', '7'] -> (8/7 * (1/9 + (8/3 * (5/6 + 7))))
[97929] ['1/5', '4/7', '6/5', '8/5', '7'] -> ((4/7 * 6/5) / ((8/5 / 7) - 1/5))
[97930] ['2/9', '2/9', '7/9', '6/5', '8'] -> ((7/9 - 2/9) * (8 / (2/9 / 6/5)))
[97931] ['4/7', '3/4', '7/8', '9/5', '5'] -> ((5 / (4/7 * 3/4)) / (7/8 / 9/5))
[97932] ['5/8', '5/8', '1', '4/3', '5/2'] -> (5/2 / (5/8 * (1 - (5/8 * 4/3))))
[97933] ['2/9', '2/3', '7/8', '9/7', '4'] -> ((4 / (2/9 * 2/3)) / (7/8 * 9/7))
[97934] ['1/9', '5/6', '7/6', '7/6', '7'] -> ((7 / 7/6) + ((5/6 + 7/6) / 1/9))
[97935] ['2/9', '2/9', '7/9', '5/4', '8'] -> (8 * (5/4 + (7/9 / (2/9 + 2/9))))
[97936] ['2/7', '3/8', '5/6', '5/6', '7'] -> ((2/7 + (5/6 / 5/6)) / (3/8 / 7))
[97937] ['5/8', '5/7', '5/3', '3', '7/2'] -> (((5/3 * 3) - 5/7) / (5/8 / 7/2))
[97938] ['1/2', '9/8', '9/7', '9/2', '9'] -> (((9/2 / 9/7) - 1/2) / (9/8 / 9))
[97939] ['4/7', '6/5', '9/4', '5/2', '4'] -> ((4/7 + 4) * (9/4 + (6/5 * 5/2)))
[97940] ['2/9', '2/3', '7/8', '7/5', '4'] -> ((7/5 / (2/9 * 7/8)) * (4 - 2/3))
[97941] ['1/5', '4/7', '6/5', '9/5', '7'] -> ((1/5 + 7) / ((6/5 / 4/7) - 9/5))
[97942] ['1/5', '3/7', '9/8', '5/4', '9'] -> (9 / (3/7 * (9/8 - (1/5 * 5/4))))
[97943] ['5/8', '5/7', '5/3', '3', '9/2'] -> ((5/3 + 3) * (9/2 / (5/8 / 5/7)))
[97944] ['4/7', '6/5', '9/4', '8/3', '4'] -> ((4 / (9/4 - (6/5 / 4/7))) - 8/3)
[97945] ['2/9', '2/9', '7/9', '4/3', '8'] -> ((4/3 + (2/9 / 2/9)) / (7/9 / 8))
[97946] ['5/8', '5/8', '1', '4/3', '9/2'] -> ((4/3 * 9/2) / ((5/8 + 5/8) - 1))
[97947] ['3/7', '7/8', '6/5', '5/2', '3'] -> ((6/5 * 5/2) * (3 / (3/7 * 7/8)))
[97948] ['1/5', '4/7', '6/5', '7/3', '7'] -> ((7/3 + (1/5 + 6/5)) * (7 - 4/7))
[97949] ['4/7', '6/5', '9/4', '7/2', '4'] -> (4 / ((9/4 / 7/2) - (4/7 / 6/5)))
[97950] ['5/8', '5/7', '7/4', '9/4', '3'] -> ((3 / 5/8) / ((7/4 / 5/7) - 9/4))
[97951] ['1/8', '2/9', '9/8', '5/4', '6'] -> ((9/8 / 1/8) / (6 - (5/4 / 2/9)))
[97952] ['5/8', '5/8', '1', '7/5', '3/2'] -> (1 / (5/8 - ((5/8 * 7/5) / 3/2)))
[97953] ['4/7', '3/4', '8/9', '8/9', '5'] -> (((8/9 * 5) / (3/4 - 4/7)) - 8/9)
[97954] ['1/5', '4/7', '6/5', '5/2', '7'] -> (6/5 / (5/2 - (7 * (1/5 / 4/7))))
[97955] ['2/7', '3/8', '5/6', '6/5', '7'] -> ((2/7 + (5/6 * 6/5)) / (3/8 / 7))
[97956] ['1/2', '9/8', '7/5', '7/5', '9'] -> (9 / ((1/2 - 9/8) + (7/5 / 7/5)))
[97957] ['2/9', '2/9', '7/9', '8/5', '8'] -> ((8/5 + 8) / (2/9 / (7/9 - 2/9)))
[97958] ['5/8', '5/7', '7/4', '7/3', '3'] -> (3 / ((5/8 / 5/7) - (7/4 / 7/3)))
[97959] ['1/8', '2/3', '7/9', '9/8', '4'] -> (4 / ((1/8 - 9/8) + (7/9 / 2/3)))
[97960] ['1/5', '4/7', '6/5', '8/3', '7'] -> ((8/3 * (1/5 + 6/5)) * (7 - 4/7))
[97961] ['1/3', '4/5', '4/5', '5/6', '2'] -> (4/5 / (2 - (5/6 + (1/3 + 4/5))))
[97962] ['4/7', '3/4', '8/9', '9/8', '5'] -> ((5 / (9/8 * (3/4 - 4/7))) - 8/9)
[97963] ['3/7', '7/8', '6/5', '3', '9/2'] -> ((6/5 / (3/7 * 7/8)) * (3 + 9/2))
[97964] ['2/9', '2/9', '7/9', '7/4', '8'] -> ((2/9 + (7/9 / 7/4)) / (2/9 / 8))
[97965] ['4/7', '6/5', '7/3', '5/2', '4'] -> ((5/2 * (6/5 * 7/3)) * (4 - 4/7))
[97966] ['1/9', '5/6', '7/6', '8/5', '7'] -> ((5/6 * 8/5) / ((7/6 / 7) - 1/9))
[97967] ['2/9', '2/9', '7/9', '9/5', '8'] -> (8 / (((2/9 + 7/9) / 9/5) - 2/9))
[97968] ['2/7', '3/8', '5/6', '4/3', '7'] -> (7 / (2/7 * (4/3 - (3/8 * 5/6))))
[97969] ['4/7', '3/4', '8/9', '7/6', '5'] -> ((5 * (4/7 * 7/6)) / (8/9 - 3/4))
[97970] ['1/5', '3/7', '9/8', '7/4', '9'] -> (9 / (1/5 * (9/8 + (3/7 * 7/4))))
[97971] ['1/3', '4/5', '4/5', '7/8', '2'] -> (4/5 / ((4/5 * 7/8) - (1/3 * 2)))
[97972] ['1/8', '2/9', '9/8', '8/5', '6'] -> (6 / ((1/8 / 9/8) + (2/9 / 8/5)))
[97973] ['1/5', '4/7', '5/4', '9/7', '7'] -> ((4/7 + (7 / 5/4)) / (1/5 * 9/7))
