[265951] ['1/9', '5/8', '9/8', '7/4', '2'] -> ((7/4 + (5/8 * 2)) / (1/9 * 9/8))
[266179] ['1/9', '2/7', '7/9', '7/5', '6'] -> (((1/9 / 7/5) + (7/9 + 6)) / 2/7)
[266180] ['2/9', '2/7', '5/9', '5/8', '2'] -> (2 / (2/7 * (5/8 + (2/9 - 5/9))))
[266181] ['1/9', '1/7', '1/5', '1', '7/3'] -> ((1 + (7/3 * (1/7 / 1/5))) / 1/9)
[266182] ['2/5', '4/9', '1/2', '5/2', '9'] -> ((5/2 + (1/2 / 2/5)) + (9 / 4/9))
[266183] ['1/4', '4/5', '1', '7/6', '5/2'] -> ((4/5 * 5/2) / ((1/4 + 1) - 7/6))
[266184] ['1/2', '1/2', '2/3', '8/9', '7'] -> ((7 / (1/2 / 2/3)) / (8/9 - 1/2))
[266185] ['1/6', '1/2', '1', '9/8', '8/5'] -> (1/2 / (9/8 - (1 + (1/6 / 8/5))))
[266186] ['1/9', '2/7', '7/9', '8/5', '6'] -> (6 / (1/9 + ((2/7 * 7/9) / 8/5)))
[266187] ['1/4', '4/5', '1', '7/6', '8/3'] -> (8/3 / ((7/6 / (1/4 + 4/5)) - 1))
[266188] ['3/7', '3/5', '9/8', '7/4', '8'] -> (7/4 * ((3/7 / 9/8) + (8 / 3/5)))
[266189] ['1/5', '1/3', '3/7', '2/3', '7'] -> (7 * ((2/3 / 1/5) - (1/3 - 3/7)))
[266190] ['2/5', '4/9', '5/9', '5/9', '9'] -> (((5/9 + 9) / 2/5) - (4/9 - 5/9))
[266191] ['1/4', '7/8', '7/4', '9/2', '9'] -> ((9/2 + 9) + ((7/8 + 7/4) / 1/4))
[266192] ['1/4', '4/5', '1', '7/6', '9/2'] -> ((9/2 - 7/6) / (1/4 / (4/5 + 1)))
[266193] ['1/2', '1/2', '5/7', '5/7', '7'] -> ((7 - (5/7 / 5/7)) / (1/2 * 1/2))
[266194] ['1/9', '5/8', '5/4', '8/5', '2'] -> ((8/5 + (2 / (5/8 + 5/4))) / 1/9)
[266195] ['2/9', '2/7', '5/9', '4/5', '2'] -> (2 / ((2/9 / 2/7) - (5/9 / 4/5)))
[266196] ['2/7', '2/3', '3/4', '7/8', '3'] -> ((3 / (2/7 * 2/3)) / (3/4 * 7/8))
[266197] ['1/8', '4/7', '8/7', '7/5', '2'] -> ((7/5 * 2) * ((8/7 / 1/8) - 4/7))
[266198] ['2/9', '5/7', '9/5', '8/3', '6'] -> ((((6 / 5/7) - 8/3) / 2/9) - 9/5)
[266199] ['1/6', '1/2', '1', '8/7', '5/4'] -> ((1 + (5/4 / 1/2)) / (1/6 / 8/7))
[266200] ['1/2', '1/2', '5/7', '7/9', '7'] -> ((5/7 + 7) * (7/9 / (1/2 * 1/2)))
[266201] ['1/5', '1/3', '3/7', '3/4', '7'] -> (((1/3 / 1/5) + (7 / 3/7)) / 3/4)
[266202] ['1/4', '7/8', '9/5', '9/4', '9'] -> (9 / ((7/8 / 9/5) - (1/4 / 9/4)))
[266203] ['1/4', '4/5', '1', '6/5', '6/5'] -> (6/5 / ((1/4 / (1 - 4/5)) - 6/5))
[266204] ['1/9', '2/7', '4/5', '5/6', '6'] -> ((6 - (4/5 / 2/7)) / (1/9 / 5/6))
[266205] ['4/9', '2/3', '5/7', '7/6', '2'] -> (2/3 / (4/9 - ((5/7 * 7/6) / 2)))
[266206] ['1/2', '1/2', '5/7', '4/5', '7'] -> ((7 / (4/5 * (1/2 * 5/7))) - 1/2)
[266207] ['1/9', '1/7', '2/9', '2/9', '1'] -> ((((1 - 2/9) / 1/7) - 1/9) / 2/9)
[266208] ['1/6', '1/2', '1', '8/7', '7/5'] -> (8/7 / ((1 / 7/5) - (1/6 + 1/2)))
[266209] ['1/2', '1/2', '5/7', '5/6', '7'] -> ((5/7 / 5/6) * (7 / (1/2 * 1/2)))
[266210] ['2/5', '4/9', '5/9', '5/7', '9'] -> (((9 + (5/9 / 5/7)) / 2/5) - 4/9)
[266211] ['1/9', '5/8', '5/4', '2', '9/4'] -> ((2 * (5/8 + 5/4)) + (9/4 / 1/9))
[266212] ['1/2', '1/2', '5/7', '7/8', '7'] -> ((1/2 + 7) / (7/8 * (1/2 * 5/7)))
[266213] ['1/4', '7/8', '9/5', '7/2', '9'] -> ((7/2 / 7/8) + (9 / (1/4 * 9/5)))
[266214] ['1/8', '4/7', '8/7', '2', '9/4'] -> (2 + ((9/4 + (4/7 / 8/7)) / 1/8))
[266215] ['2/9', '5/7', '9/4', '9/4', '6'] -> ((2/9 + 6) * (9/4 + (5/7 * 9/4)))
[266216] ['2/7', '2/3', '3/4', '5/4', '3'] -> ((3 / (2/7 * 3/4)) / (5/4 - 2/3))
[266217] ['1/6', '1/2', '1', '8/7', '8/5'] -> (8/5 / ((1/2 / (1 + 8/7)) - 1/6))
[266218] ['1/9', '2/7', '4/5', '8/9', '6'] -> (6 * (1/9 + (8/9 / (2/7 * 4/5))))
[266219] ['1/9', '1/7', '2/9', '3/8', '1'] -> (((2/9 / 1/9) + (1 / 1/7)) / 3/8)
[266220] ['2/9', '5/6', '6/7', '1', '9/4'] -> (((5/6 / 2/9) / (1 - 6/7)) - 9/4)
[266221] ['1/4', '7/8', '9/5', '9/2', '9'] -> (7/8 + ((1/4 + 9) / (9/5 / 9/2)))
[266222] ['2/9', '5/7', '9/4', '7/3', '6'] -> (7/3 * ((9/4 * 6) - (5/7 / 2/9)))
[266223] ['1/6', '1/2', '1', '8/7', '5/3'] -> (8/7 * (1 + (5/3 / (1/6 * 1/2))))
[266224] ['1/8', '4/7', '7/6', '7/6', '2'] -> (((4/7 * 7/6) + (7/6 * 2)) / 1/8)
[266225] ['1/5', '1/3', '3/7', '7/8', '7'] -> ((7 + (3/7 / 1/5)) / (1/3 / 7/8))
[266226] ['1/4', '4/5', '1', '6/5', '9/4'] -> (6/5 / ((1 + 9/4) - (4/5 / 1/4)))
[266227] ['1/2', '1/2', '5/7', '7/6', '7'] -> ((7 / (5/7 - (1/2 / 7/6))) - 1/2)
[266228] ['1/4', '7/8', '9/4', '7/2', '9'] -> ((7/2 / 7/8) - (1/4 - (9/4 * 9)))
[266229] ['1/2', '1/2', '5/7', '6/5', '7'] -> ((5/7 * 6/5) * (7 / (1/2 * 1/2)))
[266230] ['2/7', '2/3', '3/4', '3/2', '3'] -> ((3/2 + (3 / 2/7)) / (2/3 * 3/4))
[266231] ['2/9', '5/7', '9/4', '7/2', '6'] -> ((2/9 * 9/4) + (7/2 * (5/7 + 6)))
[266232] ['1/9', '5/8', '9/7', '9/7', '2'] -> ((9/7 + (2 / 1/9)) / (5/8 * 9/7))
[266233] ['1/4', '4/5', '1', '6/5', '7/3'] -> ((4/5 / 1/4) / (7/3 - (1 + 6/5)))
[266234] ['2/7', '2/3', '3/4', '8/5', '3'] -> (8/5 * ((3 / (2/7 * 2/3)) - 3/4))
[266235] ['2/5', '4/9', '5/9', '8/9', '9'] -> (((8/9 / 2/5) - (5/9 - 9)) / 4/9)
[266236] ['1/4', '7/8', '7/3', '7/2', '9'] -> (9 / ((7/2 / 7/3) - (1/4 + 7/8)))
[266237] ['3/7', '3/5', '8/7', '3/2', '8'] -> (3/2 * ((8/7 / 3/7) + (8 / 3/5)))
[266238] ['1/9', '1/7', '2/9', '5/9', '1'] -> (((5/9 / 1/7) - (2/9 + 1)) / 1/9)
[266239] ['1/2', '1/2', '5/7', '4/3', '7'] -> ((7 / (4/3 * (5/7 - 1/2))) - 1/2)
[266240] ['2/7', '2/3', '3/4', '9/5', '3'] -> (9/5 * ((3 / (2/7 * 3/4)) - 2/3))
[266241] ['2/7', '2/3', '3/4', '9/4', '3'] -> ((9/4 + (3 / (2/7 * 2/3))) / 3/4)
[266242] ['1/5', '1/3', '3/7', '7/6', '7'] -> (7 / ((1/3 / (3/7 - 1/5)) - 7/6))
[266243] ['1/9', '2/7', '4/5', '7/5', '6'] -> (6 + ((4/5 / 7/5) / (1/9 * 2/7)))
[266244] ['3/7', '3/5', '8/7', '9/4', '8'] -> (9/4 * ((8 / 3/5) - (8/7 / 3/7)))
[266245] ['1/6', '1/2', '1', '7/6', '7/5'] -> ((1 + 7/5) / (1/6 / (1/2 + 7/6)))
[266246] ['1/9', '5/8', '9/7', '8/5', '2'] -> (8/5 + (2 / (9/7 * (1/9 * 5/8))))
[266247] ['3/7', '3/5', '8/7', '7/2', '8'] -> (7/2 * (8/7 + (8 * (3/7 / 3/5))))
[266248] ['1/4', '8/9', '8/9', '7/6', '9'] -> (9 / (8/9 - (1/4 * (8/9 + 7/6))))
[266249] ['1/9', '1/7', '2/9', '3/4', '1'] -> ((1/9 + (1 / 1/7)) / (2/9 / 3/4))
[266250] ['1/6', '1/2', '1', '7/6', '8/5'] -> (8/5 * (1 + (7/6 / (1/6 * 1/2))))
[266251] ['1/8', '4/7', '7/6', '9/5', '2'] -> ((9/5 / (1/8 / 7/6)) * (2 - 4/7))
[266252] ['2/9', '5/6', '7/8', '1', '6/5'] -> (1 / ((2/9 - 7/8) + (5/6 / 6/5)))
[266253] ['3/7', '3/5', '8/7', '9/2', '8'] -> (9/2 * ((3/7 * 8) + (8/7 / 3/5)))
[266254] ['1/2', '1/2', '5/7', '7/3', '7'] -> (((1/2 + 7) / (5/7 / 7/3)) - 1/2)
[266255] ['2/7', '2/3', '7/9', '5/6', '3'] -> ((5/6 + (3 / 2/3)) / (2/7 * 7/9))
[266256] ['2/9', '5/6', '7/8', '1', '5/4'] -> ((5/6 / (2/9 * 5/4)) / (1 - 7/8))
[266257] ['1/8', '4/7', '7/6', '2', '5/2'] -> ((7/6 / (1/8 / 4/7)) * (2 + 5/2))
[266258] ['4/9', '2/3', '3/4', '3/4', '2'] -> (2 / ((3/4 * (4/9 + 2/3)) - 3/4))
[266259] ['3/7', '3/5', '7/6', '6/5', '8'] -> (8 * (3/5 + (6/5 / (3/7 * 7/6))))
[266260] ['2/5', '4/9', '5/9', '5/3', '9'] -> ((9 + ((4/9 + 5/9) / 5/3)) / 2/5)
[266261] ['2/9', '2/7', '5/9', '2', '9/4'] -> (2 / (9/4 - (2/9 + (5/9 / 2/7))))
[266262] ['2/7', '2/3', '7/9', '7/8', '3'] -> (2/3 / (7/9 - (3 * (2/7 * 7/8))))
[266263] ['1/5', '1/3', '3/7', '7/3', '7'] -> ((7 + (7/3 / 1/5)) / (1/3 / 3/7))
[266264] ['1/9', '1/7', '2/9', '6/7', '1'] -> ((6/7 / (1/7 * 2/9)) * (1 - 1/9))
[266265] ['2/9', '5/7', '8/3', '7/2', '6'] -> (((8/3 * 7/2) / (2/9 / 5/7)) - 6)
[266266] ['1/4', '8/9', '8/9', '8/5', '9'] -> (9 / (((8/9 / 8/9) / 8/5) - 1/4))
[266267] ['1/5', '1/3', '3/7', '5/2', '7'] -> ((1/5 + (3/7 * 7)) / (1/3 / 5/2))
[266268] ['2/9', '5/6', '7/8', '1', '7/5'] -> (7/5 / (((1 - 2/9) / 5/6) - 7/8))
[266269] ['1/8', '4/7', '6/5', '6/5', '2'] -> (((2 / (4/7 / 6/5)) - 6/5) / 1/8)
[266270] ['4/9', '2/3', '3/4', '8/7', '2'] -> (2/3 / ((2 * (4/9 / 8/7)) - 3/4))
[266271] ['2/5', '4/9', '5/9', '9/5', '9'] -> (9 * (((9/5 - 5/9) / 2/5) - 4/9))
[266272] ['1/6', '1/2', '1', '6/5', '7/4'] -> (6/5 * ((7/4 / (1/6 * 1/2)) - 1))
[266273] ['1/4', '8/9', '8/9', '9/5', '9'] -> (((8/9 / 8/9) + (9 / 9/5)) / 1/4)
[266274] ['1/5', '1/3', '3/7', '8/3', '7'] -> (((1/3 + 3/7) / (1/5 / 7)) - 8/3)
[266275] ['1/9', '5/8', '9/7', '2', '5/2'] -> (2 / (((5/8 / 9/7) / 5/2) - 1/9))
[266276] ['2/9', '2/7', '5/9', '2', '7/2'] -> ((7/2 * (2/7 + 2)) / (5/9 - 2/9))
[266277] ['3/7', '3/5', '7/6', '3/2', '8'] -> (8 * ((3/7 * 7/6) + (3/2 / 3/5)))
[266278] ['2/7', '2/3', '7/9', '6/5', '3'] -> ((2/3 / (2/7 - (7/9 / 3))) - 6/5)
[266279] ['2/5', '4/9', '5/9', '9/4', '9'] -> (9/4 * ((4/9 / 2/5) + (5/9 + 9)))
[266280] ['1/9', '1/7', '2/9', '1', '7/6'] -> ((1 - 1/9) / (7/6 * (1/7 * 2/9)))
[266281] ['3/7', '3/5', '7/6', '5/3', '8'] -> ((8 / (3/5 - 3/7)) / (7/6 * 5/3))
[266282] ['1/4', '8/9', '8/9', '7/2', '9'] -> ((7/2 / 1/4) + (9 + (8/9 / 8/9)))
[266283] ['1/2', '1/2', '3/4', '8/5', '7'] -> (8/5 * (((3/4 + 7) / 1/2) - 1/2))
[266284] ['3/7', '3/5', '7/6', '7/4', '8'] -> ((7/6 + 7/4) * (8 * (3/7 + 3/5)))
[266285] ['1/9', '2/7', '5/6', '5/6', '6'] -> (5/6 / ((5/6 / (6 - 2/7)) - 1/9))
[266286] ['4/9', '2/3', '3/4', '8/5', '2'] -> (2 / ((2/3 / 8/5) - (4/9 * 3/4)))
[266287] ['1/4', '8/9', '8/9', '9/2', '9'] -> ((8/9 * 9) + (9/2 / (1/4 / 8/9)))
[266288] ['2/7', '2/3', '7/9', '9/7', '3'] -> ((2/3 + (3 * (7/9 + 9/7))) / 2/7)
[266289] ['1/5', '1/3', '4/9', '5/9', '7'] -> (((1/5 + 7) + (4/9 / 5/9)) / 1/3)
[266290] ['1/2', '1/2', '7/9', '7/9', '7'] -> ((7 - (7/9 / 7/9)) / (1/2 * 1/2))
[266291] ['2/5', '4/9', '5/9', '9/2', '9'] -> (9 * (9/2 - (4/9 + (5/9 / 2/5))))
[266292] ['1/9', '2/7', '5/6', '6/7', '6'] -> (6/7 / ((2/7 - 1/9) - (5/6 / 6)))
[266293] ['1/4', '8/9', '9/8', '8/7', '9'] -> (((9 / 8/7) - 9/8) / (1/4 / 8/9))
[266294] ['4/9', '2/3', '3/4', '9/5', '2'] -> (2 / ((2/3 / (4/9 * 9/5)) - 3/4))
[266295] ['1/4', '4/5', '1', '9/7', '7/5'] -> (((4/5 / (7/5 - 9/7)) - 1) / 1/4)
[266296] ['2/9', '2/7', '4/7', '5/8', '2'] -> (2/7 / ((2/9 * (5/8 + 2)) - 4/7))
[266297] ['1/9', '1/7', '2/9', '1', '4/3'] -> ((1/9 + (1 / 1/7)) / (2/9 * 4/3))
[266298] ['2/9', '3/4', '3/4', '6/7', '6'] -> (6/7 * ((3/4 / 3/4) + (6 / 2/9)))
[266299] ['1/8', '4/7', '6/5', '7/4', '2'] -> ((7/4 / (1/8 / 6/5)) * (2 - 4/7))
[266300] ['1/4', '8/9', '9/8', '7/6', '9'] -> ((9 - 9/8) / (7/6 * (1/4 / 8/9)))
[266301] ['1/6', '1/2', '1', '5/4', '9/5'] -> ((1/2 + (5/4 * (1 + 9/5))) / 1/6)
[266302] ['1/9', '2/7', '5/6', '8/9', '6'] -> (((6 / 2/7) - (1/9 + 8/9)) / 5/6)
[266303] ['1/9', '1/7', '2/9', '1', '7/5'] -> ((1/7 + 1) / ((2/9 / 7/5) - 1/9))
[266304] ['2/9', '3/4', '3/4', '7/8', '6'] -> ((3/4 + (6 / (2/9 / 3/4))) / 7/8)
[266305] ['3/7', '3/5', '7/6', '7/2', '8'] -> ((3/7 * 8) * (7/6 + (7/2 / 3/5)))
[266306] ['1/9', '5/8', '4/3', '9/5', '2'] -> ((4/3 / 5/8) / (2 - (1/9 + 9/5)))
[266307] ['1/4', '8/9', '9/8', '6/5', '9'] -> (9 * (1/4 + (6/5 * (8/9 + 9/8))))
[266308] ['1/8', '4/7', '6/5', '9/5', '2'] -> (((6/5 / 4/7) + (9/5 / 2)) / 1/8)
[266309] ['2/9', '3/4', '3/4', '8/7', '6'] -> (8/7 * (3/4 + (6 / (2/9 / 3/4))))
[266310] ['3/7', '3/5', '7/6', '9/2', '8'] -> ((3/5 * 8) * (9/2 + (3/7 * 7/6)))
[266311] ['2/9', '5/6', '7/8', '1', '8/3'] -> (1 / ((2/9 / 8/3) + (5/6 - 7/8)))
[266312] ['2/9', '2/7', '4/7', '7/9', '2'] -> (4/7 / (((7/9 - 2/7) / 2) - 2/9))
[266313] ['2/7', '2/3', '7/9', '5/3', '3'] -> ((3 + (2/3 + 5/3)) / (2/7 * 7/9))
[266314] ['1/2', '1/2', '7/9', '9/8', '7'] -> ((1/2 + 7) / (9/8 * (7/9 - 1/2)))
[266315] ['3/7', '3/5', '6/5', '6/5', '8'] -> (8 * (((3/5 + 6/5) / 3/7) - 6/5))
[266316] ['1/6', '1/2', '1', '9/7', '7/5'] -> ((9/7 + (1 / 7/5)) / (1/6 * 1/2))
[266317] ['1/8', '4/7', '6/5', '2', '7/3'] -> (((4/7 * 7/3) + (2 / 6/5)) / 1/8)
[266318] ['2/9', '5/6', '8/9', '8/9', '1'] -> (8/9 / (1 - (2/9 + (5/6 * 8/9))))
[266319] ['1/4', '4/5', '1', '9/7', '9/5'] -> (9/5 / ((1/4 / (9/7 - 1)) - 4/5))
[266320] ['1/2', '1/2', '7/9', '7/6', '7'] -> ((7 + (7/6 / 1/2)) / (1/2 * 7/9))
[266321] ['4/9', '2/3', '7/9', '8/7', '2'] -> ((8/7 * 2) / (2/3 - (4/9 / 7/9)))
[266322] ['2/9', '2/7', '4/7', '7/8', '2'] -> (2 / (2/9 * (7/8 - (2/7 / 4/7))))
[266323] ['2/9', '5/6', '8/9', '1', '8/7'] -> (1 / ((2/9 / (8/7 - 8/9)) - 5/6))
[266324] ['1/2', '1/2', '7/9', '5/4', '7'] -> ((7 / (1/2 * 7/9)) / (5/4 - 1/2))
[266325] ['1/4', '8/9', '8/7', '8/7', '9'] -> (((8/9 * 9) - 8/7) / (1/4 * 8/7))
[266326] ['1/6', '1/2', '1', '9/7', '5/3'] -> ((1 + 9/7) * (1/2 + (5/3 / 1/6)))
[266327] ['1/8', '4/7', '6/5', '2', '8/3'] -> (((8/3 / 4/7) - (2 / 6/5)) / 1/8)
[266328] ['4/9', '2/3', '7/9', '9/7', '2'] -> ((4/9 / 7/9) / (2/3 - (9/7 / 2)))
[266329] ['2/7', '2/3', '7/9', '5/2', '3'] -> ((5/2 + (3 / (2/7 * 7/9))) / 2/3)
[266330] ['1/9', '1/7', '2/9', '1', '5/2'] -> (((1 + 5/2) / 1/7) - (1/9 / 2/9))
[266331] ['3/7', '3/5', '6/5', '9/4', '8'] -> (((9/4 * 8) / (3/7 / 3/5)) - 6/5)
[266332] ['2/9', '5/6', '8/9', '1', '6/5'] -> ((8/9 / (2/9 * 5/6)) / (6/5 - 1))
[266333] ['1/2', '1/2', '7/9', '9/7', '7'] -> ((7 - (7/9 * 9/7)) / (1/2 * 1/2))
[266334] ['1/5', '1/3', '4/9', '9/8', '7'] -> (7 / (9/8 - (4/9 / (1/5 + 1/3))))
[266335] ['1/9', '2/7', '5/6', '7/5', '6'] -> (2/7 / (1/9 - ((5/6 / 7/5) / 6)))
[266336] ['1/4', '8/9', '8/7', '7/6', '9'] -> ((9 / (1/4 / 8/9)) / (8/7 * 7/6))
[266337] ['2/9', '3/4', '3/4', '7/4', '6'] -> (7/4 / (3/4 * (2/9 - (3/4 / 6))))
[266338] ['4/9', '2/3', '7/9', '7/5', '2'] -> ((2/3 + 2) / ((7/9 / 7/5) - 4/9))
[266339] ['2/9', '3/4', '3/4', '9/5', '6'] -> (6 / ((3/4 / 9/5) - (2/9 * 3/4)))
[266340] ['3/7', '3/5', '6/5', '5/2', '8'] -> (((5/2 + 8) / 3/7) - (3/5 / 6/5))
[266341] ['1/8', '4/7', '6/5', '2', '9/2'] -> ((9/2 / (1/8 * (2 - 4/7))) - 6/5)
[266342] ['2/9', '3/4', '3/4', '7/3', '6'] -> ((7/3 * 6) / (3/4 - (2/9 * 3/4)))
[266343] ['2/9', '2/7', '4/7', '5/4', '2'] -> ((2/7 / 2/9) / ((5/4 / 2) - 4/7))
[266344] ['2/5', '4/9', '4/7', '8/9', '9'] -> (9 * ((4/9 / 2/5) + (8/9 / 4/7)))
[266345] ['1/6', '1/2', '1', '9/7', '5/2'] -> (((9/7 * (1 + 5/2)) - 1/2) / 1/6)
[266346] ['1/2', '1/2', '7/9', '7/4', '7'] -> ((7 / 7/9) / ((1/2 * 7/4) - 1/2))
[266347] ['3/7', '3/5', '5/4', '5/4', '8'] -> (8 * (5/4 + (5/4 / (3/7 / 3/5))))
[266348] ['4/9', '2/3', '7/9', '9/5', '2'] -> (4/9 / ((7/9 / 2) - (2/3 / 9/5)))
[266349] ['2/9', '5/6', '8/9', '1', '7/5'] -> ((8/9 / 2/9) / ((5/6 * 7/5) - 1))
[266350] ['1/5', '1/3', '4/9', '5/4', '7'] -> ((1/3 + 7) / (5/4 * (4/9 - 1/5)))
[266351] ['2/9', '3/4', '3/4', '7/2', '6'] -> ((7/2 + 6) / (3/4 * (3/4 - 2/9)))
[266352] ['1/6', '1/2', '1', '9/7', '8/3'] -> (8/3 / ((1 / 9/7) - (1/6 + 1/2)))
[266353] ['1/8', '4/7', '5/4', '4/3', '2'] -> (((2 / 4/7) - 5/4) / (1/8 / 4/3))
[266354] ['1/9', '1/7', '1/4', '1/3', '1'] -> ((1 + (1/3 / 1/7)) / (1/4 - 1/9))
[266355] ['2/5', '4/9', '4/7', '9/8', '9'] -> ((4/9 + 4/7) * (9/8 + (9 / 2/5)))
[266356] ['1/4', '8/9', '8/7', '7/5', '9'] -> (8/7 + (9 / (7/5 * (1/4 / 8/9))))
[266357] ['2/9', '5/6', '8/9', '1', '8/5'] -> (8/5 / ((1 / (2/9 + 8/9)) - 5/6))
[266358] ['3/7', '3/5', '5/4', '4/3', '8'] -> (8 / ((3/5 / 3/7) - (4/3 / 5/4)))
[266359] ['1/5', '1/3', '4/9', '9/7', '7'] -> (((1/3 / 1/5) + (9/7 * 7)) / 4/9)
[266360] ['2/9', '3/4', '7/9', '4/5', '6'] -> (6 / ((2/9 / 4/5) + (3/4 - 7/9)))
[266361] ['1/2', '1/2', '7/9', '9/4', '7'] -> (((9/4 * 7) / (1/2 / 7/9)) - 1/2)
[266362] ['1/8', '4/7', '5/4', '7/5', '2'] -> ((2 + (7/5 * (4/7 * 5/4))) / 1/8)
[266363] ['2/5', '4/9', '4/7', '6/5', '9'] -> (9 / (((2/5 / 4/9) / 4/7) - 6/5))
[266364] ['1/6', '1/2', '1', '4/3', '8/5'] -> (8/5 * ((4/3 / (1/6 * 1/2)) - 1))
[266365] ['1/5', '1/3', '4/9', '7/5', '7'] -> ((7 - 1/3) / (4/9 / (1/5 + 7/5)))
[266366] ['2/9', '5/6', '8/9', '1', '7/4'] -> (2/9 / (7/4 - (1 + (5/6 * 8/9))))
[266367] ['1/2', '1/2', '7/9', '5/2', '7'] -> (((1/2 + 5/2) + (7 / 7/9)) / 1/2)
[266368] ['2/9', '3/4', '7/9', '5/6', '6'] -> (((5/6 + (7/9 * 6)) / 2/9) - 3/4)
[266369] ['1/8', '4/7', '5/4', '3/2', '2'] -> (3/2 / ((5/4 / 4/7) - (1/8 + 2)))
[266370] ['4/9', '2/3', '7/9', '2', '9/2'] -> (9/2 * ((2 / (7/9 - 4/9)) - 2/3))
[266371] ['1/4', '4/5', '1', '4/3', '7/4'] -> ((1/4 + 7/4) / (4/3 - (1 / 4/5)))
[266372] ['1/9', '5/8', '7/5', '2', '9/2'] -> (2 / (((5/8 * 7/5) / 9/2) - 1/9))
[266373] ['1/9', '2/7', '5/6', '9/2', '6'] -> ((6 / 2/7) - (9/2 - (5/6 / 1/9)))
[266374] ['1/9', '1/7', '1/4', '5/9', '1'] -> ((((1 / 1/4) - 5/9) / 1/7) - 1/9)
[266375] ['1/4', '8/9', '8/7', '5/3', '9'] -> (((9 / 8/7) - (5/3 / 8/9)) / 1/4)
[266376] ['2/9', '2/7', '4/7', '9/5', '2'] -> ((2/7 + 2) / ((4/7 / 9/5) - 2/9))
[266377] ['1/2', '1/2', '4/5', '6/7', '7'] -> ((7 / (4/5 * (6/7 - 1/2))) - 1/2)
[266378] ['1/5', '1/3', '4/9', '9/4', '7'] -> ((7 / (4/9 * (1/5 / 1/3))) - 9/4)
[266379] ['1/9', '5/8', '3/2', '3/2', '2'] -> (((2 / 1/9) - (3/2 + 3/2)) / 5/8)
[266380] ['1/4', '4/5', '1', '4/3', '9/5'] -> ((4/5 + (9/5 / 1/4)) / (4/3 - 1))
[266381] ['1/8', '4/7', '5/4', '7/4', '2'] -> (((5/4 - 7/4) + (2 / 4/7)) / 1/8)
[266382] ['1/6', '1/2', '1', '7/5', '5/3'] -> ((7/5 + (1 / 5/3)) / (1/6 * 1/2))
[266383] ['1/4', '8/9', '8/7', '7/4', '9'] -> (((8/9 * 9) - (8/7 * 7/4)) / 1/4)
[266384] ['3/7', '3/5', '5/4', '9/5', '8'] -> (8 * (5/4 + (9/5 / (3/7 + 3/5))))
[266385] ['1/5', '1/3', '4/9', '7/3', '7'] -> ((7 + (7/3 / 1/5)) / (1/3 + 4/9))
[266386] ['1/6', '1/2', '1', '7/5', '7/4'] -> ((1 + 7/5) * ((7/4 / 1/6) - 1/2))
[266387] ['3/7', '3/5', '5/4', '9/4', '8'] -> (((8 - 5/4) / (3/7 * 3/5)) - 9/4)
[266388] ['1/9', '5/8', '3/2', '5/3', '2'] -> (5/3 / (((3/2 - 1/9) / 2) - 5/8))
[266389] ['4/9', '2/3', '4/5', '7/8', '2'] -> ((2 / (4/9 + 2/3)) / (7/8 - 4/5))
[266390] ['1/9', '2/7', '6/7', '6/5', '6'] -> (6 / (1/9 + (2/7 / (6/7 + 6/5))))
[266391] ['2/9', '2/7', '4/7', '2', '9/2'] -> ((2/7 + 2) / (2/9 - (4/7 / 9/2)))
[266392] ['1/4', '8/9', '8/7', '9/5', '9'] -> ((8/7 + (8/9 * 9/5)) * (9 - 1/4))
[266393] ['1/5', '1/3', '4/9', '8/3', '7'] -> (8/3 / ((1/3 * 7) - (4/9 / 1/5)))
[266394] ['2/9', '3/4', '7/9', '7/3', '6'] -> (6 + (7/3 / (7/9 * (2/9 * 3/4))))
[266395] ['3/7', '3/5', '5/4', '7/3', '8'] -> ((5/4 * 7/3) * (8 * (3/7 + 3/5)))
[266396] ['1/9', '1/7', '1/4', '3/4', '1'] -> (((1 + (1/4 / 1/7)) / 1/9) - 3/4)
[266397] ['1/5', '1/3', '4/9', '9/2', '7'] -> (9/2 + ((7 + (1/3 / 1/5)) / 4/9))
[266398] ['1/4', '8/9', '8/7', '8/3', '9'] -> (8/7 * (9 + (8/3 / (1/4 * 8/9))))
[266399] ['1/2', '1/2', '4/5', '5/3', '7'] -> (5/3 * ((1/2 * 4/5) + (7 / 1/2)))
[266400] ['1/8', '4/7', '9/7', '4/3', '2'] -> (((4/7 / 4/3) + (9/7 * 2)) / 1/8)
[266401] ['1/6', '1/2', '1', '7/5', '9/2'] -> (((9/2 / (7/5 - 1/2)) - 1) / 1/6)
[266402] ['2/9', '3/4', '4/5', '9/8', '6'] -> ((6 + (3/4 / 9/8)) / (2/9 / 4/5))
[266403] ['1/4', '8/9', '8/7', '7/2', '9'] -> ((8/9 * 9) + (7/2 / (1/4 / 8/7)))
[266404] ['1/9', '1/7', '1/4', '7/8', '1'] -> (1 / (1/9 * (1/4 + (1/7 * 7/8))))
[266405] ['1/9', '2/7', '6/7', '7/4', '6'] -> (6 + ((2/7 + 6/7) / (1/9 / 7/4)))
[266406] ['1/9', '5/8', '8/5', '7/4', '2'] -> (2 / (1/9 * (7/4 - (5/8 * 8/5))))
[266407] ['1/2', '1/2', '4/5', '9/5', '7'] -> ((7 + (4/5 - 9/5)) / (1/2 * 1/2))
