[733075] ['1/5', '5/4', '5/4', '5/4', '9/2'] -> ((5/4 + ((5/4 + 9/2) / 1/5)) / 5/4)
[734898] ['1/5', '5/4', '7/4', '9/5', '9/8'] -> ((((5/4 + 7/4) * 9/5) / 1/5) / 9/8)
[734911] ['1/5', '5/4', '7/5', '7/5', '9/4'] -> (((1/5 + 7/5) / (7/5 - 5/4)) * 9/4)
[734914] ['1/5', '5/4', '7/5', '7/5', '9/8'] -> (((1/5 + 7/5) + 7/5) / (5/4 - 9/8))
[734934] ['1/5', '5/4', '7/5', '7/8', '9/4'] -> (9/4 / (7/8 - (5/4 / (1/5 + 7/5))))
[734936] ['1/5', '5/4', '7/5', '7/8', '9/7'] -> (9/7 / ((1/5 * (5/4 - 7/8)) / 7/5))
[734954] ['1/5', '5/4', '7/5', '8/3', '9/5'] -> (9/5 / ((7/5 - (1/5 / 8/3)) - 5/4))
[734962] ['1/5', '5/4', '7/5', '8/5', '9/5'] -> (9/5 / (1/5 * (5/4 - (7/5 / 8/5))))
[734975] ['1/5', '5/4', '7/5', '8/9', '9/5'] -> (9/5 / ((1/5 / 8/9) - (7/5 - 5/4)))
[734987] ['1/5', '5/4', '7/5', '9/5', '9/5'] -> (((1/5 + 9/5) / (7/5 - 5/4)) * 9/5)
[735011] ['1/5', '5/4', '7/6', '7/8', '9/2'] -> ((((7/6 / 1/5) / 5/4) / 7/8) * 9/2)
[735017] ['1/5', '5/4', '7/6', '7/9', '8/3'] -> (8/3 / (((7/6 - 7/9) / 5/4) - 1/5))
[735030] ['1/5', '5/4', '7/6', '8/3', '9/2'] -> (9/2 / ((7/6 / 8/3) - (1/5 * 5/4)))
[735045] ['1/5', '5/4', '7/6', '8/7', '9/2'] -> ((((7/6 * 8/7) / 1/5) / 5/4) * 9/2)
[735056] ['1/5', '5/4', '7/6', '9/2', '9/2'] -> ((5/4 * (9/2 - (1/5 * 7/6))) * 9/2)
[735074] ['1/5', '5/4', '7/8', '7/8', '8/5'] -> ((((5/4 + 7/8) + 7/8) / 1/5) * 8/5)
[735089] ['1/5', '5/4', '7/8', '7/9', '9/5'] -> (9/5 / ((1/5 + (7/8 / 7/9)) - 5/4))
[735093] ['1/5', '5/4', '7/8', '8/3', '8/5'] -> (((5/4 + (7/8 / 1/5)) * 8/3) * 8/5)
[735096] ['1/5', '5/4', '7/8', '8/3', '9/2'] -> ((8/3 / ((7/8 / 5/4) - 1/5)) * 9/2)
[735108] ['1/5', '5/4', '7/8', '8/5', '9/8'] -> (9/8 / ((1/5 * (5/4 - 7/8)) / 8/5))
[735113] ['1/5', '5/4', '7/8', '8/7', '9/5'] -> (9/5 / (5/4 - (7/8 * (1/5 + 8/7))))
[735131] ['1/5', '5/4', '7/8', '9/5', '9/5'] -> (9/5 / (((5/4 - 7/8) / 1/5) - 9/5))
[735147] ['1/5', '5/4', '7/9', '8/3', '8/3'] -> (8/3 / (7/9 - ((1/5 * 5/4) * 8/3)))
[735174] ['1/5', '5/4', '7/9', '8/9', '9/5'] -> (9/5 / (1/5 * (5/4 - (7/9 / 8/9))))
[735192] ['1/5', '5/4', '8/3', '8/3', '8/3'] -> ((((8/3 + 8/3) / 1/5) / 5/4) + 8/3)
[735195] ['1/5', '5/4', '8/3', '8/3', '8/9'] -> ((((8/3 + 8/3) / 1/5) / 5/4) / 8/9)
[735200] ['1/5', '5/4', '8/3', '8/3', '9/8'] -> ((((8/3 + 8/3) / 1/5) / 5/4) * 9/8)
[735206] ['1/5', '5/4', '8/3', '8/5', '9/5'] -> ((5/4 * (8/3 + (8/5 / 1/5))) * 9/5)
[735207] ['1/5', '5/4', '8/3', '8/5', '9/7'] -> (9/7 / (1/5 / ((8/3 / 5/4) + 8/5)))
[735237] ['1/5', '5/4', '8/5', '8/5', '8/5'] -> ((((5/4 * 8/5) * 8/5) + 8/5) / 1/5)
[735241] ['1/5', '5/4', '8/5', '8/5', '9/4'] -> ((8/5 * 9/4) / ((8/5 - 1/5) - 5/4))
[735267] ['1/5', '5/4', '8/5', '9/5', '9/5'] -> (9/5 / ((1/5 + (9/5 / 8/5)) - 5/4))
[735272] ['1/5', '5/4', '8/5', '9/8', '9/8'] -> (9/8 / (((1/5 + 9/8) - 5/4) / 8/5))
[735276] ['1/5', '5/4', '8/7', '8/7', '9/4'] -> (((8/7 / 1/5) + 8/7) * (5/4 + 9/4))
[735277] ['1/5', '5/4', '8/7', '8/7', '9/5'] -> (9/5 / (5/4 - ((1/5 + 8/7) / 8/7)))
[735296] ['1/5', '5/4', '8/7', '9/5', '9/7'] -> (9/7 / ((5/4 - 8/7) / (1/5 + 9/5)))
[735308] ['1/5', '5/4', '8/9', '9/2', '9/4'] -> (((5/4 + (8/9 * 9/2)) / 1/5) - 9/4)
[735326] ['1/5', '5/4', '9/2', '9/2', '9/8'] -> ((5/4 + (9/2 / 1/5)) + (9/8 / 9/2))
[735330] ['1/5', '5/4', '9/2', '9/4', '9/8'] -> ((((9/2 + 9/4) / 1/5) / 5/4) / 9/8)
[735333] ['1/5', '5/4', '9/2', '9/5', '9/8'] -> ((((9/2 / 5/4) + 9/5) / 1/5) / 9/8)
[735363] ['1/5', '5/6', '5/6', '5/6', '7/2'] -> ((((7/2 / 1/5) - 5/6) / 5/6) / 5/6)
[735364] ['1/5', '5/6', '5/6', '5/6', '7/3'] -> ((((5/6 + 5/6) + 7/3) / 1/5) / 5/6)
[735368] ['1/5', '5/6', '5/6', '5/6', '7/8'] -> (((1/5 * 5/6) + 5/6) / (7/8 - 5/6))
[735392] ['1/5', '5/6', '5/6', '5/7', '8/5'] -> ((8/5 / 1/5) / ((5/6 / 5/7) - 5/6))
[735395] ['1/5', '5/6', '5/6', '5/7', '9/2'] -> (((5/6 / 1/5) + (5/6 / 5/7)) * 9/2)
[735404] ['1/5', '5/6', '5/6', '5/8', '7/2'] -> (7/2 / (5/6 - (5/6 * (1/5 + 5/8))))
[735427] ['1/5', '5/6', '5/6', '5/9', '7/6'] -> ((5/6 + (7/6 / 1/5)) / (5/6 - 5/9))
[735434] ['1/5', '5/6', '5/6', '5/9', '9/2'] -> ((5/6 + (5/9 / 5/6)) + (9/2 / 1/5))
[735441] ['1/5', '5/6', '5/6', '6/5', '7/2'] -> (((7/2 / 1/5) - 5/6) / (5/6 / 6/5))
[735442] ['1/5', '5/6', '5/6', '6/5', '7/3'] -> (((5/6 + 5/6) + 7/3) / (1/5 / 6/5))
[735446] ['1/5', '5/6', '5/6', '6/5', '7/8'] -> ((5/6 + (1/5 / 6/5)) / (7/8 - 5/6))
[735467] ['1/5', '5/6', '5/6', '6/7', '8/7'] -> (8/7 / ((5/6 * (1/5 + 6/7)) - 5/6))
[735478] ['1/5', '5/6', '5/6', '7/2', '7/6'] -> (((5/6 + (7/2 / 5/6)) / 1/5) - 7/6)
[735481] ['1/5', '5/6', '5/6', '7/2', '8/3'] -> ((8/3 / 5/6) / (5/6 - (1/5 * 7/2)))
[735496] ['1/5', '5/6', '5/6', '7/3', '8/3'] -> ((((7/3 - 5/6) / 1/5) / 5/6) * 8/3)
[735502] ['1/5', '5/6', '5/6', '7/3', '9/5'] -> (((5/6 + 5/6) + (7/3 / 1/5)) * 9/5)
[735516] ['1/5', '5/6', '5/6', '7/4', '9/5'] -> ((1/5 + 9/5) / ((7/4 - 5/6) - 5/6))
[735522] ['1/5', '5/6', '5/6', '7/5', '7/9'] -> ((5/6 * (1/5 + 7/5)) / (5/6 - 7/9))
[735525] ['1/5', '5/6', '5/6', '7/5', '8/7'] -> ((8/7 / 1/5) / (5/6 - (5/6 / 7/5)))
[735526] ['1/5', '5/6', '5/6', '7/5', '8/9'] -> ((5/6 * (1/5 + 7/5)) / (8/9 - 5/6))
[735534] ['1/5', '5/6', '5/6', '7/6', '7/9'] -> (((1/5 * 5/6) + 7/6) / (5/6 - 7/9))
[735535] ['1/5', '5/6', '5/6', '7/6', '8/3'] -> ((8/3 / 5/6) / ((7/6 - 1/5) - 5/6))
[735538] ['1/5', '5/6', '5/6', '7/6', '8/9'] -> (((1/5 * 5/6) + 7/6) / (8/9 - 5/6))
[735539] ['1/5', '5/6', '5/6', '7/6', '9/2'] -> ((5/6 + (9/2 / 1/5)) / (5/6 * 7/6))
[735543] ['1/5', '5/6', '5/6', '7/6', '9/8'] -> (((7/6 / 1/5) / 5/6) / (9/8 - 5/6))
[735546] ['1/5', '5/6', '5/6', '7/8', '8/3'] -> ((5/6 + 8/3) / ((1/5 * 5/6) * 7/8))
[735552] ['1/5', '5/6', '5/6', '7/8', '9/5'] -> (9/5 / ((1/5 + 7/8) - (5/6 / 5/6)))
[735556] ['1/5', '5/6', '5/6', '7/9', '8/3'] -> (8/3 / (((1/5 * 5/6) + 7/9) - 5/6))
[735558] ['1/5', '5/6', '5/6', '7/9', '8/7'] -> ((8/7 / 1/5) / ((5/6 / 7/9) - 5/6))
[735559] ['1/5', '5/6', '5/6', '7/9', '8/9'] -> ((8/9 / 1/5) / (5/6 - (5/6 * 7/9)))
[735567] ['1/5', '5/6', '5/6', '8/3', '8/7'] -> ((((5/6 + 8/3) / 1/5) / 5/6) * 8/7)
[735570] ['1/5', '5/6', '5/6', '8/3', '9/4'] -> ((9/4 / 5/6) / ((5/6 / 8/3) - 1/5))
[735611] ['1/5', '5/6', '5/7', '5/7', '5/8'] -> (((5/7 / 1/5) / 5/7) / (5/6 - 5/8))
[735624] ['1/5', '5/6', '5/7', '5/7', '8/7'] -> (8/7 / ((5/6 * (1/5 + 5/7)) - 5/7))
[735635] ['1/5', '5/6', '5/7', '5/8', '7/2'] -> (7/2 / (((1/5 * 5/6) * 5/8) / 5/7))
[735638] ['1/5', '5/6', '5/7', '5/8', '7/5'] -> (7/5 / ((1/5 * (5/6 - 5/8)) / 5/7))
[735647] ['1/5', '5/6', '5/7', '5/8', '9/4'] -> (((5/8 / (5/6 - 5/7)) / 1/5) - 9/4)
[735666] ['1/5', '5/6', '5/7', '5/9', '9/4'] -> (((5/6 / (5/7 - 5/9)) / 1/5) - 9/4)
[735672] ['1/5', '5/6', '5/7', '6/5', '7/2'] -> (((5/7 / 5/6) + (6/5 / 1/5)) * 7/2)
[735673] ['1/5', '5/6', '5/7', '6/5', '7/3'] -> ((((5/7 / 5/6) + 6/5) / 1/5) * 7/3)
[735698] ['1/5', '5/6', '5/7', '6/7', '8/7'] -> (8/7 / (5/6 * ((1/5 + 5/7) - 6/7)))
[735713] ['1/5', '5/6', '5/7', '7/2', '8/5'] -> ((((5/7 * 7/2) / 1/5) / 5/6) * 8/5)
[735714] ['1/5', '5/6', '5/7', '7/2', '8/7'] -> (8/7 / ((5/7 + 7/2) - (5/6 / 1/5)))
[735718] ['1/5', '5/6', '5/7', '7/2', '9/5'] -> ((5/6 + ((5/7 * 7/2) / 1/5)) * 9/5)
[735719] ['1/5', '5/6', '5/7', '7/2', '9/7'] -> (9/7 / ((1/5 * 5/7) / (7/2 - 5/6)))
[735742] ['1/5', '5/6', '5/7', '7/4', '8/5'] -> (8/5 / (((5/7 - 1/5) * 7/4) - 5/6))
[735743] ['1/5', '5/6', '5/7', '7/4', '8/7'] -> (8/7 / (1/5 * (5/7 - (5/6 / 7/4))))
[735766] ['1/5', '5/6', '5/7', '7/6', '8/3'] -> ((5/6 + ((7/6 / 1/5) / 5/7)) * 8/3)
[735768] ['1/5', '5/6', '5/7', '7/6', '8/7'] -> (8/7 / ((1/5 * 5/7) * (7/6 - 5/6)))
[735775] ['1/5', '5/6', '5/7', '7/8', '7/8'] -> (7/8 / ((5/6 / (1/5 + 5/7)) - 7/8))
[735779] ['1/5', '5/6', '5/7', '7/8', '8/7'] -> (8/7 / (1/5 * ((5/6 / 7/8) - 5/7)))
[735800] ['1/5', '5/6', '5/7', '8/3', '9/2'] -> ((5/6 + ((8/3 / 1/5) / 5/7)) + 9/2)
[735813] ['1/5', '5/6', '5/7', '8/7', '8/7'] -> (8/7 / (1/5 * ((5/6 * 8/7) - 5/7)))
[735827] ['1/5', '5/6', '5/7', '9/2', '9/4'] -> ((((5/6 * 9/2) / 1/5) / 5/7) - 9/4)
[735833] ['1/5', '5/6', '5/7', '9/4', '9/7'] -> (9/7 / ((1/5 * (5/6 - 5/7)) * 9/4))
[735841] ['1/5', '5/6', '5/8', '5/8', '5/8'] -> (((5/8 / (5/6 - 5/8)) / 1/5) / 5/8)
[735853] ['1/5', '5/6', '5/8', '5/8', '8/5'] -> (((5/8 / (5/6 - 5/8)) / 1/5) * 8/5)
[735856] ['1/5', '5/6', '5/8', '5/8', '9/2'] -> (((5/8 + 5/8) / 5/6) + (9/2 / 1/5))
[735857] ['1/5', '5/6', '5/8', '5/8', '9/4'] -> ((((5/6 / 1/5) / 5/8) / 5/8) * 9/4)
[735858] ['1/5', '5/6', '5/8', '5/8', '9/5'] -> (9/5 / ((1/5 + 5/8) - (5/8 / 5/6)))
[735861] ['1/5', '5/6', '5/8', '5/9', '5/9'] -> (((5/9 / (5/6 - 5/8)) / 1/5) / 5/9)
[735867] ['1/5', '5/6', '5/8', '5/9', '7/5'] -> (7/5 / (1/5 * ((5/8 / 5/9) - 5/6)))
[735868] ['1/5', '5/6', '5/8', '5/9', '7/6'] -> (7/6 / (5/8 * ((5/6 - 1/5) - 5/9)))
[735870] ['1/5', '5/6', '5/8', '5/9', '7/9'] -> (7/9 / (1/5 * (5/8 - (5/6 * 5/9))))
[735875] ['1/5', '5/6', '5/8', '5/9', '9/2'] -> ((((5/9 / 1/5) / 5/6) / 5/8) * 9/2)
[735877] ['1/5', '5/6', '5/8', '5/9', '9/5'] -> (((5/9 / (5/6 - 5/8)) / 1/5) * 9/5)
[735882] ['1/5', '5/6', '5/8', '6/5', '7/2'] -> (7/2 / (5/6 - ((1/5 + 5/8) / 6/5)))
[735885] ['1/5', '5/6', '5/8', '6/5', '7/5'] -> (7/5 / (((5/6 + 5/8) - 1/5) - 6/5))
[735890] ['1/5', '5/6', '5/8', '6/5', '8/5'] -> (8/5 / ((1/5 + 6/5) - (5/6 / 5/8)))
[735895] ['1/5', '5/6', '5/8', '6/5', '9/5'] -> (9/5 / (1/5 * ((5/6 * 6/5) - 5/8)))
[735898] ['1/5', '5/6', '5/8', '6/7', '6/7'] -> (((6/7 / (5/6 - 5/8)) / 1/5) / 6/7)
[735903] ['1/5', '5/6', '5/8', '6/7', '7/6'] -> (((6/7 / (5/6 - 5/8)) / 1/5) * 7/6)
[735915] ['1/5', '5/6', '5/8', '7/2', '7/2'] -> (((7/2 / (5/6 - 5/8)) / 1/5) / 7/2)
[735918] ['1/5', '5/6', '5/8', '7/2', '7/5'] -> ((((7/2 / 1/5) / 5/6) / 5/8) / 7/5)
[735922] ['1/5', '5/6', '5/8', '7/2', '8/3'] -> ((((7/2 / 1/5) - 5/6) / 5/8) - 8/3)
[735926] ['1/5', '5/6', '5/8', '7/2', '9/2'] -> (((7/2 - (1/5 * 5/6)) / 5/8) * 9/2)
[735927] ['1/5', '5/6', '5/8', '7/2', '9/4'] -> (((5/8 + (7/2 / 1/5)) / 5/6) + 9/4)
[735930] ['1/5', '5/6', '5/8', '7/2', '9/8'] -> (9/8 / ((1/5 * 5/8) / (7/2 - 5/6)))
[735931] ['1/5', '5/6', '5/8', '7/3', '7/3'] -> (7/3 / ((1/5 * (5/6 - 5/8)) * 7/3))
[735934] ['1/5', '5/6', '5/8', '7/3', '7/6'] -> (((5/6 + (7/3 / 5/8)) / 1/5) + 7/6)
[735937] ['1/5', '5/6', '5/8', '7/3', '8/3'] -> ((((5/6 / 1/5) / 5/8) + 7/3) * 8/3)
[735938] ['1/5', '5/6', '5/8', '7/3', '8/5'] -> ((((7/3 / 1/5) / 5/6) / 5/8) + 8/5)
[735944] ['1/5', '5/6', '5/8', '7/3', '9/7'] -> (9/7 / (1/5 * (5/8 - (5/6 / 7/3))))
[735946] ['1/5', '5/6', '5/8', '7/4', '7/4'] -> (((7/4 / (5/6 - 5/8)) / 1/5) / 7/4)
[735947] ['1/5', '5/6', '5/8', '7/4', '7/5'] -> (7/5 / (1/5 * ((7/4 - 5/6) - 5/8)))
[735955] ['1/5', '5/6', '5/8', '7/4', '9/2'] -> (9/2 / ((1/5 * 5/6) * (7/4 - 5/8)))
[735960] ['1/5', '5/6', '5/8', '7/5', '7/5'] -> (((7/5 / (5/6 - 5/8)) / 1/5) / 7/5)
[735973] ['1/5', '5/6', '5/8', '7/6', '7/6'] -> (((7/6 / (5/6 - 5/8)) / 1/5) / 7/6)
[735981] ['1/5', '5/6', '5/8', '7/6', '9/4'] -> (((5/6 + (7/6 / 1/5)) / 5/8) * 9/4)
[735985] ['1/5', '5/6', '5/8', '7/8', '7/8'] -> (((7/8 / (5/6 - 5/8)) / 1/5) / 7/8)
[735987] ['1/5', '5/6', '5/8', '7/8', '8/3'] -> ((((5/8 + 7/8) / 1/5) / 5/6) * 8/3)
[735989] ['1/5', '5/6', '5/8', '7/8', '8/7'] -> (((7/8 / (5/6 - 5/8)) / 1/5) * 8/7)
[735991] ['1/5', '5/6', '5/8', '7/8', '9/2'] -> (9/2 / (7/8 - (5/6 * (1/5 + 5/8))))
[735993] ['1/5', '5/6', '5/8', '7/8', '9/5'] -> (9/5 / ((1/5 + (5/8 / 5/6)) - 7/8))
[735996] ['1/5', '5/6', '5/8', '7/9', '7/9'] -> (7/9 / ((1/5 * (5/6 - 5/8)) * 7/9))
[736004] ['1/5', '5/6', '5/8', '7/9', '9/7'] -> (9/7 / ((1/5 * (5/6 - 5/8)) / 7/9))
[736006] ['1/5', '5/6', '5/8', '8/3', '8/3'] -> (8/3 / ((1/5 * (5/6 - 5/8)) * 8/3))
[736019] ['1/5', '5/6', '5/8', '8/5', '9/4'] -> ((((5/6 * 8/5) / 1/5) / 5/8) * 9/4)
[736023] ['1/5', '5/6', '5/8', '8/7', '8/7'] -> (8/7 / ((1/5 * (5/6 - 5/8)) * 8/7))
[736030] ['1/5', '5/6', '5/8', '8/9', '8/9'] -> (8/9 / ((1/5 * (5/6 - 5/8)) * 8/9))
[736035] ['1/5', '5/6', '5/8', '8/9', '9/8'] -> (9/8 / ((1/5 * (5/6 - 5/8)) / 8/9))
[736036] ['1/5', '5/6', '5/8', '9/2', '9/2'] -> (((9/2 / (5/6 - 5/8)) / 1/5) / 9/2)
[736038] ['1/5', '5/6', '5/8', '9/2', '9/5'] -> ((((9/2 / 1/5) / 5/6) / 5/8) / 9/5)
[736041] ['1/5', '5/6', '5/8', '9/4', '9/4'] -> (9/4 / ((1/5 * (5/6 - 5/8)) * 9/4))
[736045] ['1/5', '5/6', '5/8', '9/5', '9/5'] -> (((9/5 / (5/6 - 5/8)) / 1/5) / 9/5)
[736048] ['1/5', '5/6', '5/8', '9/7', '9/7'] -> (((9/7 / (5/6 - 5/8)) / 1/5) / 9/7)
[736050] ['1/5', '5/6', '5/8', '9/8', '9/8'] -> (((9/8 / (5/6 - 5/8)) / 1/5) / 9/8)
[736060] ['1/5', '5/6', '5/9', '5/9', '7/9'] -> ((5/9 + 7/9) / (1/5 * (5/6 - 5/9)))
[736065] ['1/5', '5/6', '5/9', '5/9', '9/2'] -> (((5/6 + 9/2) / 1/5) / (5/9 + 5/9))
[736080] ['1/5', '5/6', '5/9', '6/5', '8/5'] -> (8/5 / ((1/5 * (5/6 - 5/9)) * 6/5))
[736083] ['1/5', '5/6', '5/9', '6/5', '9/2'] -> (((6/5 / 1/5) - (5/9 / 5/6)) * 9/2)
[736097] ['1/5', '5/6', '5/9', '6/7', '8/5'] -> (8/5 / (((5/6 - 1/5) - 5/9) * 6/7))
[736098] ['1/5', '5/6', '5/9', '6/7', '8/7'] -> (8/7 / ((1/5 * (5/6 - 5/9)) * 6/7))
[736099] ['1/5', '5/6', '5/9', '6/7', '8/9'] -> (8/9 / (1/5 * (5/6 - (5/9 / 6/7))))
[736117] ['1/5', '5/6', '5/9', '7/2', '9/4'] -> ((((5/6 * 7/2) / 1/5) / 5/9) - 9/4)
[736122] ['1/5', '5/6', '5/9', '7/3', '7/4'] -> (((7/3 / (5/6 - 5/9)) / 1/5) / 7/4)
[736124] ['1/5', '5/6', '5/9', '7/3', '7/6'] -> (((5/6 + (7/3 / 5/9)) / 1/5) - 7/6)
[736128] ['1/5', '5/6', '5/9', '7/3', '8/5'] -> ((((5/9 / 5/6) + 7/3) / 1/5) * 8/5)
[736132] ['1/5', '5/6', '5/9', '7/3', '9/4'] -> ((((7/3 - 5/9) / 1/5) / 5/6) * 9/4)
[736133] ['1/5', '5/6', '5/9', '7/3', '9/5'] -> ((((7/3 / 1/5) - 5/9) / 5/6) * 9/5)
[736164] ['1/5', '5/6', '5/9', '7/6', '7/8'] -> (((7/6 / (5/6 - 5/9)) / 1/5) / 7/8)
[736166] ['1/5', '5/6', '5/9', '7/6', '8/3'] -> ((((7/6 / 1/5) - 5/6) / 5/9) * 8/3)
[736168] ['1/5', '5/6', '5/9', '7/6', '8/7'] -> (((7/6 / (5/6 - 5/9)) / 1/5) * 8/7)
[736172] ['1/5', '5/6', '5/9', '7/6', '9/5'] -> ((((5/6 / 5/9) + 7/6) / 1/5) * 9/5)
[736190] ['1/5', '5/6', '5/9', '7/9', '8/9'] -> (8/9 / ((1/5 * 5/6) * (7/9 - 5/9)))
[736191] ['1/5', '5/6', '5/9', '7/9', '9/2'] -> (((5/9 + (7/9 / 1/5)) / 5/6) * 9/2)
[736220] ['1/5', '5/6', '5/9', '8/9', '8/9'] -> (8/9 / (1/5 * ((5/6 * 8/9) - 5/9)))
[736228] ['1/5', '5/6', '5/9', '9/2', '9/5'] -> ((5/6 + ((5/9 * 9/2) / 1/5)) * 9/5)
[736243] ['1/5', '5/6', '6/5', '6/5', '7/2'] -> ((6/5 * 6/5) * ((7/2 / 1/5) - 5/6))
[736269] ['1/5', '5/6', '6/5', '6/7', '8/7'] -> (8/7 / (((1/5 + 6/7) / 6/5) - 5/6))
[736280] ['1/5', '5/6', '6/5', '7/2', '7/6'] -> (((5/6 + (6/5 * 7/2)) / 1/5) - 7/6)
[736281] ['1/5', '5/6', '6/5', '7/2', '7/8'] -> ((7/2 / ((6/5 - 1/5) - 5/6)) / 7/8)
[736284] ['1/5', '5/6', '6/5', '7/2', '8/5'] -> ((((7/2 / 5/6) - 6/5) / 1/5) * 8/5)
[736285] ['1/5', '5/6', '6/5', '7/2', '8/7'] -> ((7/2 / ((6/5 - 1/5) - 5/6)) * 8/7)
[736286] ['1/5', '5/6', '6/5', '7/2', '8/9'] -> (((6/5 + (7/2 / 5/6)) / 1/5) * 8/9)
[736288] ['1/5', '5/6', '6/5', '7/2', '9/4'] -> ((((7/2 - 6/5) / 1/5) - 5/6) * 9/4)
[736289] ['1/5', '5/6', '6/5', '7/2', '9/5'] -> ((6/5 + ((7/2 / 1/5) / 5/6)) + 9/5)
[736291] ['1/5', '5/6', '6/5', '7/2', '9/8'] -> (((6/5 + (7/2 / 5/6)) / 1/5) / 9/8)
[736298] ['1/5', '5/6', '6/5', '7/3', '8/3'] -> (((6/5 * (7/3 - 5/6)) / 1/5) * 8/3)
[736299] ['1/5', '5/6', '6/5', '7/3', '8/5'] -> ((6/5 * (5/6 + (7/3 / 1/5))) * 8/5)
[736303] ['1/5', '5/6', '6/5', '7/3', '9/4'] -> (((7/3 / 1/5) - (5/6 * 6/5)) * 9/4)
[736308] ['1/5', '5/6', '6/5', '7/4', '7/5'] -> (7/5 / (((5/6 * 7/4) - 1/5) - 6/5))
[736326] ['1/5', '5/6', '6/5', '7/5', '8/5'] -> (8/5 / (1/5 * ((7/5 / 6/5) - 5/6)))
[736329] ['1/5', '5/6', '6/5', '7/5', '9/2'] -> (((5/6 / 1/5) + (7/5 / 6/5)) * 9/2)
[736350] ['1/5', '5/6', '6/5', '7/8', '8/7'] -> (8/7 / ((6/5 - (5/6 / 7/8)) - 1/5))
[736354] ['1/5', '5/6', '6/5', '7/8', '9/5'] -> (9/5 / ((1/5 + 7/8) - (5/6 * 6/5)))
[736358] ['1/5', '5/6', '6/5', '7/9', '8/3'] -> (8/3 / (((1/5 / 6/5) + 7/9) - 5/6))
[736359] ['1/5', '5/6', '6/5', '7/9', '8/5'] -> (8/5 / ((6/5 - (7/9 / 5/6)) - 1/5))
[736361] ['1/5', '5/6', '6/5', '7/9', '8/9'] -> (8/9 / (1/5 * (5/6 - (7/9 / 6/5))))
[736362] ['1/5', '5/6', '6/5', '7/9', '9/2'] -> (((6/5 / (5/6 - 7/9)) / 1/5) / 9/2)
[736363] ['1/5', '5/6', '6/5', '7/9', '9/4'] -> (((6/5 + (7/9 / 5/6)) / 1/5) * 9/4)
[736368] ['1/5', '5/6', '6/5', '8/3', '8/5'] -> ((6/5 * ((8/3 / 1/5) - 5/6)) * 8/5)
[736369] ['1/5', '5/6', '6/5', '8/3', '8/7'] -> (((5/6 + 8/3) / (1/5 / 6/5)) * 8/7)
[736372] ['1/5', '5/6', '6/5', '8/3', '9/4'] -> ((6/5 / ((5/6 / 8/3) - 1/5)) * 9/4)
[736401] ['1/5', '5/6', '6/5', '9/2', '9/8'] -> ((9/2 / ((6/5 - 1/5) - 5/6)) / 9/8)
[736405] ['1/5', '5/6', '6/5', '9/4', '9/8'] -> ((((5/6 + 6/5) * 9/4) / 1/5) + 9/8)
[736414] ['1/5', '5/6', '6/7', '6/7', '7/3'] -> ((((6/7 + 6/7) / 1/5) / 5/6) * 7/3)
[736437] ['1/5', '5/6', '6/7', '7/2', '8/5'] -> (8/5 / ((5/6 / 7/2) - (1/5 * 6/7)))
[736438] ['1/5', '5/6', '6/7', '7/2', '8/7'] -> (8/7 / ((5/6 + 7/2) - (6/7 / 1/5)))
[736465] ['1/5', '5/6', '6/7', '7/4', '8/3'] -> ((((6/7 * 7/4) / 1/5) / 5/6) * 8/3)
[736478] ['1/5', '5/6', '6/7', '7/5', '8/3'] -> ((5/6 + ((7/5 / 1/5) / 6/7)) * 8/3)
[736511] ['1/5', '5/6', '6/7', '7/9', '8/3'] -> (8/3 / (((1/5 * 5/6) * 6/7) * 7/9))
[736521] ['1/5', '5/6', '6/7', '8/3', '8/5'] -> (((5/6 + 8/3) / (1/5 / 6/7)) * 8/5)
[736527] ['1/5', '5/6', '6/7', '8/3', '9/7'] -> (9/7 / (((1/5 * 5/6) * 6/7) / 8/3))
[736537] ['1/5', '5/6', '6/7', '8/7', '8/7'] -> (8/7 / ((1/5 * 5/6) * (8/7 - 6/7)))
[736567] ['1/5', '5/6', '7/2', '7/2', '7/4'] -> ((((7/2 + 7/2) / 1/5) / 5/6) / 7/4)
[736577] ['1/5', '5/6', '7/2', '7/2', '9/4'] -> ((7/2 / (5/6 - (1/5 * 7/2))) - 9/4)
[736583] ['1/5', '5/6', '7/2', '7/3', '7/5'] -> (((7/2 / 1/5) - (5/6 / 7/3)) * 7/5)
[736588] ['1/5', '5/6', '7/2', '7/3', '8/5'] -> (8/5 / (1/5 * ((7/2 - 5/6) - 7/3)))
[736591] ['1/5', '5/6', '7/2', '7/3', '9/2'] -> ((((5/6 / 1/5) + 7/2) - 7/3) * 9/2)
[736598] ['1/5', '5/6', '7/2', '7/4', '7/6'] -> (((7/2 + (7/4 / 5/6)) / 1/5) / 7/6)
[736611] ['1/5', '5/6', '7/2', '7/5', '7/6'] -> ((((7/2 / 5/6) + 7/5) / 1/5) / 7/6)
[736620] ['1/5', '5/6', '7/2', '7/5', '9/5'] -> ((5/6 + ((7/2 / 1/5) / 7/5)) * 9/5)
[736621] ['1/5', '5/6', '7/2', '7/5', '9/7'] -> (9/7 / ((1/5 / (7/2 - 5/6)) / 7/5))
[736626] ['1/5', '5/6', '7/2', '7/6', '8/3'] -> (8/3 / (5/6 * ((7/6 / 7/2) - 1/5)))
